   0       TABLE     a=10  b=3607  c=3347   f00a0e170d13  (added)
 473  007  SEND0     a=2   b=101   c=0      330200650000
 474  010  GETIV     a=3   b=105   c=0      190300690000
 475  013  JMPNOT    a=3   b=478   c=0      280301de0000
 476  017  STRING    a=3   b=2800  c=3      5c030af00003
 477  020  JMP       a=0   b=479   c=0      260001df0000
 478  023  STRING    a=3   b=2801  c=2      5c030af10002
 479  026  ADD       a=2   b=0     c=0      450200000000
 480  028  GETIV     a=3   b=104   c=0      190300680000
 481  031  SEND0     a=3   b=101   c=0      330300650000
 482  034  ADD       a=2   b=0     c=0      450200000000
 483  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 149  nregs 6
 484  000  ENTER     a=1   b=6     c=0      390100060000
 485  004  MOVE      a=3   b=1     c=0      010300010000
 486  007  CLASS     a=4   b=13    c=0      6704000d0000  <- GETCONST
 487  010  SEND      a=3   b=90    c=1      3203005a0001
 488  014  JMPNOT    a=3   b=493   c=0      280301ed0000
 489  018  GETIV     a=3   b=103   c=0      190300670000
 490  021  MOVE      a=4   b=1     c=0      010400010000
 491  024  SEND0     a=4   b=93    c=0      3304005d0000
 492  027  EQ        a=3   b=0     c=0      4d0300000000
 493  029  JMPNOT    a=3   b=498   c=0      280301f20000
 494  033  GETIV     a=3   b=104   c=0      190300680000
 495  036  MOVE      a=4   b=1     c=0      010400010000
 496  039  SEND0     a=4   b=95    c=0      3304005f0000
 497  042  EQ        a=3   b=0     c=0      4d0300000000
 498  044  JMPNOT    a=3   b=503   c=0      280301f70000
 499  048  GETIV     a=3   b=105   c=0      190300690000
 500  051  MOVE      a=4   b=1     c=0      010400010000
 501  054  SEND0     a=4   b=96    c=0      330400600000
 502  057  EQ        a=3   b=0     c=0      4d0300000000
 503  059  RETURN    a=3   b=0     c=0      3d0300000000
# irep 150  nregs 7
 504  000  ENTER     a=0   b=7     c=0      390000070000
 505  004  CLASS     a=2   b=13    c=0      6702000d0000  <- GETCONST
 506  007  GETIV     a=3   b=103   c=0      190300670000
 507  010  GETIV     a=4   b=104   c=0      190400680000
 508  013  GETIV     a=5   b=105   c=0      190500690000
 509  016  SEND      a=2   b=14    c=3      3202000e0003
 510  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 151  nregs 4
 511       ENTER     a=0   b=4     c=0      390000040000  (added)
 512  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 513  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 514  007  TDEF      a=1   b=11    c=0      6b01000b0000
 515  011  TDEF      a=1   b=107   c=0      6b01006b0000
 516  015  TDEF      a=1   b=9     c=0      6b0100090000
 517  019  TDEF      a=1   b=10    c=0      6b01000a0000
 518  023  TDEF      a=1   b=108   c=0      6b01006c0000
 519  027  TDEF      a=1   b=109   c=0      6b01006d0000
 520  031  TDEF      a=1   b=110   c=0      6b01006e0000
 521  035  TDEF      a=1   b=111   c=0      6b01006f0000
 522  039  TDEF      a=1   b=32    c=0      6b0100200000
 523  043  TDEF      a=1   b=33    c=0      6b0100210000
 524  047  TDEF      a=1   b=112   c=0      6b0100700000
 525  051  TDEF      a=1   b=113   c=0      6b0100710000
 526  055  TDEF      a=1   b=114   c=0      6b0100720000
 527  059  TDEF      a=1   b=115   c=0      6b0100730000
 528  063  TDEF      a=1   b=116   c=0      6b0100740000
 529  067  TDEF      a=1   b=117   c=0      6b0100750000
 530  071  TDEF      a=1   b=118   c=0      6b0100760000
 531  075  TDEF      a=1   b=97    c=0      6b0100610000
 532  079  TDEF      a=1   b=119   c=0      6b0100770000
 533  083  TDEF      a=1   b=34    c=0      6b0100220000
 534  087  TDEF      a=1   b=120   c=0      6b0100780000
 535  091  TDEF      a=1   b=64    c=0      6b0100400000
 536  095  TDEF      a=1   b=121   c=0      6b0100790000
 537  099  TDEF      a=1   b=122   c=0      6b01007a0000
 538  103  TDEF      a=1   b=123   c=0      6b01007b0000
 539  107  TDEF      a=1   b=63    c=0      6b01003f0000
 540  111  TDEF      a=1   b=19    c=0      6b0100130000
 541  115  TDEF      a=1   b=102   c=0      6b0100660000
 542  119  TDEF      a=1   b=124   c=0      6b01007c0000
 543  123  TDEF      a=1   b=125   c=0      6b01007d0000
 544  127  TDEF      a=1   b=126   c=0      6b01007e0000
 545  131  TDEF      a=1   b=24    c=0      6b0100180000
 546  135  TDEF      a=1   b=25    c=0      6b0100190000
 547  139  TDEF      a=1   b=26    c=0      6b01001a0000
 548  143  TDEF      a=1   b=127   c=0      6b01007f0000
 549  147  TDEF      a=1   b=128   c=0      6b0100800000
 550  151  TDEF      a=1   b=129   c=0      6b0100810000
 551  155  TDEF      a=1   b=130   c=0      6b0100820000
 552  159  TDEF      a=1   b=131   c=0      6b0100830000
 553  163  TDEF      a=1   b=132   c=0      6b0100840000
 554  167  TDEF      a=1   b=133   c=0      6b0100850000
 555  171  TDEF      a=1   b=134   c=0      6b0100860000
 556  175  TDEF      a=1   b=135   c=0      6b0100870000
 557  179  TDEF      a=1   b=136   c=0      6b0100880000
 558  183  TDEF      a=1   b=4     c=0      6b0100040000
 559  187  TDEF      a=1   b=101   c=0      6b0100650000
 560  191  TDEF      a=1   b=100   c=0      6b0100640000
 561  195  TDEF      a=1   b=137   c=0      6b0100890000
 562  199  TDEF      a=1   b=138   c=0      6b01008a0000
 563  203  RETURN    a=1   b=0     c=0      3d0100000000
# irep 152  nregs 5
 564  000  ENTER     a=0   b=5     c=1      390000050001
 565  004  JMP       a=0   b=567   c=0      260002370000
 566  007  JMP       a=0   b=568   c=0      260002380000
 567  010  LOADNIL   a=1   b=0     c=0      110100000000
 568  012  MOVE      a=3   b=2     c=0      010300020000
 569  015  ARRAY     a=4   b=0     c=0      520400000000
 570  018  SETIV     a=4   b=139   c=0      1a04008b0000
 571  021  ARRAY     a=4   b=0     c=0      520400000000
 572  024  SETIV     a=4   b=140   c=0      1a04008c0000
 573  027  SETIV     a=1   b=141   c=0      1a01008d0000
 574  030  MOVE      a=4   b=3     c=0      010400030000
 575  033  SETIV     a=4   b=142   c=0      1a04008e0000
 576  036  RETURN    a=4   b=0     c=0      3d0400000000
# irep 153  nregs 8
 577  000  ENTER     a=1   b=8     c=0      390100080000
 578  004  LOADI_0   a=3   b=0     c=0      060300000000
 579  006  GETIV     a=5   b=139   c=0      1905008b0000
 580  009  SEND0     a=5   b=97    c=0      330500610000
 581  012  MOVE      a=4   b=5     c=0      010400050000
 582  015  MOVE      a=5   b=3     c=0      010500030000
 583  018  MOVE      a=6   b=4     c=0      010600040000
 584  021  LT        a=5   b=0     c=0      4e0500000000
 585  023  JMPNOT    a=5   b=596   c=0      280502540000
 586  027  NOP       a=0   b=0     c=0      000000000000
 587  028  GETIV     a=5   b=139   c=0      1905008b0000
 588  031  MOVE      a=6   b=3     c=0      010600030000
 589  034  SEND      a=5   b=143   c=1      3205008f0001
 590  038  MOVE      a=6   b=1     c=0      010600010000
 591  041  SEND      a=5   b=66    c=1      320500420001
 592  045  JMPNOT    a=5   b=594   c=0      280502520000
 593  049  RETURN_BLK a=3   b=0     c=0      3e0300000000
 594  051  ADDILV    a=3   b=5     c=1      490300050001
 595  055  JMP       a=0   b=582   c=0      260002460000
 596  058  RETNIL    a=0   b=0     c=0      400000000000
# irep 154  nregs 8
 597  000  ENTER     a=1   b=8     c=0      390100080000
 598  004  MOVE      a=5   b=1     c=0      010500010000
 599  007  SSEND     a=4   b=107   c=1      2f04006b0001
 600  011  MOVE      a=3   b=4     c=0      010300040000
 601  014  MOVE      a=4   b=3     c=0      010400030000
 602  017  JMPNOT    a=4   b=607   c=0      2804025f0000
 603  021  GETIV     a=4   b=140   c=0      1904008c0000
 604  024  MOVE      a=5   b=3     c=0      010500030000
 605  027  SEND      a=4   b=143   c=1      3204008f0001
 606  031  RETURN    a=4   b=0     c=0      3d0400000000
 607  033  GETIV     a=4   b=142   c=0      1904008e0000
 608  036  JMPNOT    a=4   b=614   c=0      280402660000
 609  040  GETIV     a=4   b=142   c=0      1904008e0000
 610  043  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
 611  045  MOVE      a=6   b=1     c=0      010600010000
 612  048  SEND      a=4   b=144   c=2      320400900002
 613  052  RETURN    a=4   b=0     c=0      3d0400000000
 614  054  GETIV     a=4   b=141   c=0      1904008d0000
 615  057  RETURN    a=4   b=0     c=0      3d0400000000
# irep 155  nregs 9
 616  000  ENTER     a=2   b=9     c=0      390200090000
 617  004  MOVE      a=6   b=1     c=0      010600010000
 618  007  SSEND     a=5   b=107   c=1      2f05006b0001
 619  011  MOVE      a=4   b=5     c=0      010400050000
 620  014  MOVE      a=5   b=4     c=0      010500040000
 621  017  JMPNOT    a=5   b=627   c=0      280502730000
 622  021  GETIV     a=5   b=140   c=0      1905008c0000
 623  024  MOVE      a=6   b=4     c=0      010600040000
 624  027  MOVE      a=7   b=2     c=0      010700020000
 625  030  SETIDX    a=5   b=0     c=0      250500000000
 626  032  JMP       a=0   b=633   c=0      260002790000
 627  035  GETIV     a=5   b=139   c=0      1905008b0000
 628  038  MOVE      a=6   b=1     c=0      010600010000
 629  041  SEND      a=5   b=65    c=1      320500410001
 630  045  GETIV     a=5   b=140   c=0      1905008c0000
 631  048  MOVE      a=6   b=2     c=0      010600020000
 632  051  SEND      a=5   b=65    c=1      320500410001
 633  055  RETURN    a=2   b=0     c=0      3d0200000000
# irep 158  nregs 6
 634  000  ENTER     a=1   b=6     c=0      390100060000
 635  004  MOVE      a=4   b=1     c=0      010400010000
 636  007  SSEND     a=3   b=107   c=1      2f03006b0001
 637  011  SEND0     a=3   b=18    c=0      330300120000
 638  014  SEND0     a=3   b=13    c=0      3303000d0000
 639  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 160  nregs 6
 640  000  ENTER     a=1   b=6     c=0      390100060000
 641  004  MOVE      a=4   b=1     c=0      010400010000
 642  007  SSEND     a=3   b=110   c=1      2f03006e0001
 643  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 170  nregs 4
 644  000  ENTER     a=0   b=4     c=0      390000040000
 645  004  GETIV     a=2   b=139   c=0      1902008b0000
 646  007  SEND0     a=2   b=97    c=0      330200610000
 647  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 174  nregs 8
 648  000  ENTER     a=0   b=8     c=0      390000080000
 649  004  LOADI_0   a=2   b=0     c=0      060200000000
 650  006  MOVE      a=3   b=2     c=0      010300020000
 651  009  GETIV     a=4   b=139   c=0      1904008b0000
 652  012  SEND0     a=4   b=97    c=0      330400610000
 653  015  LT        a=3   b=0     c=0      4e0300000000
 654  017  JMPNOT    a=3   b=667   c=0      2803029b0000
 655  021  NOP       a=0   b=0     c=0      000000000000
 656  022  GETIV     a=4   b=139   c=0      1904008b0000
 657  025  MOVE      a=5   b=2     c=0      010500020000
 658  028  SEND      a=4   b=143   c=1      3204008f0001
 659  032  GETIV     a=5   b=140   c=0      1905008c0000
 660  035  MOVE      a=6   b=2     c=0      010600020000
 661  038  SEND      a=5   b=143   c=1      3205008f0001
 662  042  ARRAY     a=4   b=2     c=0      520400020000
 663  045  BLKPUSH   a=3   b=1     c=0      440300010000
 664  049  BLKCALL   a=3   b=1     c=0      360300010000
 665  052  ADDILV    a=2   b=3     c=1      490200030001
 666  056  JMP       a=0   b=650   c=0      2600028a0000
 667  059  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 183  nregs 6
 668  000  ENTER     a=0   b=6     c=0      390000060000
 669  004  CLASS     a=3   b=12    c=0      6703000c0000  <- GETCONST
 670  007  GETIV     a=4   b=141   c=0      1904008d0000
 671  010  SEND      a=3   b=14    c=1      3203000e0001
 672  014  MOVE      a=2   b=3     c=0      010200030000
 673  017  BLOCK     a=4   b=676   c=0      620402a40000
 674  020  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
 675  024  RETURN    a=2   b=0     c=0      3d0200000000
# irep 184  nregs 9
 676  000  ENTER     a=2   b=9     c=0      390200090000
 677  004  GETUPVAR  a=5   b=2     c=1      210500020001
 678  008  MOVE      a=6   b=1     c=0      010600010000
 679  011  MOVE      a=7   b=2     c=0      010700020000
 680  014  MOVE      a=4   b=7     c=0      010400070000
 681  017  SETIDX    a=5   b=0     c=0      250500000000
 682  019  RETURN    a=4   b=0     c=0      3d0400000000
# irep 194  nregs 5
 683  000  ENTER     a=0   b=5     c=0      390000050000
 684  004  ARRAY     a=2   b=0     c=0      520200000000  <- HASH
 685       SEND      a=2   b=12    c=0      3202000c0000  <- HASH
 686  007  BLOCK     a=4   b=689   c=0      620402b10000
 687  010  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
 688  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 195  nregs 9
 689  000  ENTER     a=2   b=9     c=0      390200090000
 690  004  MOVE      a=5   b=1     c=0      010500010000
 691  007  MOVE      a=6   b=2     c=0      010600020000
 692  010  BLKPUSH   a=4   b=1     c=1      440400010001
 693  014  BLKCALL   a=4   b=2     c=0      360400020000
 694  017  JMPNOT    a=4   b=697   c=0      280402b90000
 695  021  LOADNIL   a=4   b=0     c=0      110400000000
 696  023  JMP       a=0   b=702   c=0      260002be0000
 697  026  GETUPVAR  a=5   b=2     c=1      210500020001
 698  030  MOVE      a=6   b=1     c=0      010600010000
 699  033  MOVE      a=7   b=2     c=0      010700020000
 700  036  MOVE      a=4   b=7     c=0      010400070000
 701  039  SETIDX    a=5   b=0     c=0      250500000000
 702  041  RETURN    a=4   b=0     c=0      3d0400000000
# irep 212  nregs 6
 703  000  ENTER     a=1   b=6     c=0      390100060000
 704  004  MOVE      a=3   b=1     c=0      010300010000
 705  007  CLASS     a=4   b=12    c=0      6704000c0000  <- GETCONST
 706  010  SEND      a=3   b=90    c=1      3203005a0001
 707  014  JMPNOT    a=3   b=712   c=0      280302c80000
 708  018  MOVE      a=3   b=1     c=0      010300010000
 709  021  SEND0     a=3   b=97    c=0      330300610000
 710  024  SSEND0    a=4   b=97    c=0      300400610000
 711  027  EQ        a=3   b=0     c=0      4d0300000000
 712  029  JMPIF     a=3   b=715   c=0      270302cb0000
 713  033  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 714       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 715  034  BLOCK     a=4   b=719   c=0      620402cf0000
 716  037  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
 717  041  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 718       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 213  nregs 7
 719  000  ENTER     a=2   b=7     c=0      390200070000
 720  004  GETUPVAR  a=4   b=1     c=1      210400010001
 721  008  MOVE      a=5   b=1     c=0      010500010000
 722  011  SEND      a=4   b=110   c=1      3204006e0001
 723  015  JMPNOT    a=4   b=729   c=0      280402d90000
 724  019  GETUPVAR  a=4   b=1     c=1      210400010001
 725  023  MOVE      a=5   b=1     c=0      010500010000
 726  026  GETIDX    a=4   b=0     c=0      230400000000
 727  028  MOVE      a=5   b=2     c=0      010500020000
 728  031  EQ        a=4   b=0     c=0      4d0400000000
 729  033  JMPNOT    a=4   b=732   c=0      280402dc0000
 730  037  LOADNIL   a=4   b=0     c=0      110400000000
 731  039  JMP       a=0   b=734   c=0      260002de0000
 732  042  LOADFALSE a=4   b=0     c=0      140400000000
 733  044  RETURN_BLK a=4   b=0     c=1      3e0400000001
 734  046  RETURN    a=4   b=0     c=0      3d0400000000
# irep 214  nregs 9
 735  000  ENTER     a=0   b=9     c=0      390000090000
 736  004  STRING    a=2   b=2802  c=1      5c020af20001
 737  007  LOADI_0   a=3   b=0     c=0      060300000000
 738  009  MOVE      a=5   b=3     c=0      010500030000
 739  012  GETIV     a=6   b=139   c=0      1906008b0000
 740  015  SEND0     a=6   b=97    c=0      330600610000
 741  018  LT        a=5   b=0     c=0      4e0500000000
 742  020  JMPNOT    a=5   b=782   c=0      2805030e0000
 743  024  NOP       a=0   b=0     c=0      000000000000
 744  025  MOVE      a=5   b=3     c=0      010500030000
 745  028  LOADI_0   a=6   b=0     c=0      060600000000
 746  030  GT        a=5   b=0     c=0      500500000000
 747  032  JMPNOT    a=5   b=751   c=0      280502ef0000
 748  036  MOVE      a=5   b=2     c=0      010500020000
 749  039  STRING    a=6   b=2803  c=2      5c060af30002
 750  042  SEND      a=5   b=65    c=1      320500410001
 751  046  GETIV     a=5   b=139   c=0      1905008b0000
 752  049  MOVE      a=6   b=3     c=0      010600030000
 753  052  SEND      a=5   b=143   c=1      3205008f0001
 754  056  MOVE      a=4   b=5     c=0      010400050000
 755  059  MOVE      a=5   b=4     c=0      010500040000
 756  062  CLASS     a=6   b=6     c=0      670600060000  <- GETCONST
 757  065  SEND      a=5   b=90    c=1      3205005a0001
 758  069  JMPNOT    a=5   b=767   c=0      280502ff0000
 759  073  MOVE      a=5   b=2     c=0      010500020000
 760  076  MOVE      a=6   b=4     c=0      010600040000
 761  079  SEND0     a=6   b=100   c=0      330600640000
 762  082  SEND      a=5   b=65    c=1      320500410001
 763  086  MOVE      a=5   b=2     c=0      010500020000
