   0       TABLE     a=10  b=5879  c=5604   f00a16f715e4  (added)
 470  011  LOADI_0   a=4   b=0     c=0      060400000000
 471  013  LE        a=3   b=0     c=0      4f0300000000
 472  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 4  nregs 6
 473  000  ENTER     a=1   b=6     c=0      390100060000
 474  004  MOVE      a=4   b=1     c=0      010400010000
 475  007  SSEND     a=3   b=77    c=1      2f03004d0001
 476  011  LOADI_0   a=4   b=0     c=0      060400000000
 477  013  GT        a=3   b=0     c=0      500300000000
 478  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 5  nregs 6
 479  000  ENTER     a=1   b=6     c=0      390100060000
 480  004  MOVE      a=4   b=1     c=0      010400010000
 481  007  SSEND     a=3   b=77    c=1      2f03004d0001
 482  011  LOADI_0   a=4   b=0     c=0      060400000000
 483  013  GE        a=3   b=0     c=0      510300000000
 484  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 6  nregs 7
 485  000  ENTER     a=1   b=7     c=0      390100070000
 486  004  MOVE      a=5   b=1     c=0      010500010000
 487  007  SSEND     a=4   b=77    c=1      2f04004d0001
 488  011  MOVE      a=3   b=4     c=0      010300040000
 489  014  MOVE      a=4   b=3     c=0      010400030000
 490  017  SEND0     a=4   b=78    c=0      3304004e0000
 491  020  SEND0     a=4   b=15    c=0      3304000f0000
 492  023  JMPNOT    a=4   b=496   c=0      280401f00000
 493  027  MOVE      a=4   b=3     c=0      010400030000
 494  030  LOADI_0   a=5   b=0     c=0      060500000000
 495  032  EQ        a=4   b=0     c=0      4d0400000000
 496  034  RETURN    a=4   b=0     c=0      3d0400000000
# irep 7  nregs 7
 497  000  ENTER     a=2   b=7     c=0      390200070000
 498  004  MOVE      a=5   b=1     c=0      010500010000
 499  007  SSEND     a=4   b=8     c=1      2f0400080001
 500  011  JMPNOT    a=4   b=503   c=0      280401f70000
 501  015  MOVE      a=5   b=2     c=0      010500020000
 502  018  SSEND     a=4   b=6     c=1      2f0400060001
 503  022  RETURN    a=4   b=0     c=0      3d0400000000
# irep 8  nregs 7
 504  000  ENTER     a=2   b=7     c=0      390200070000
 505  004  MOVE      a=5   b=1     c=0      010500010000
 506  007  SSEND     a=4   b=5     c=1      2f0400050001
 507  011  JMPNOT    a=4   b=509   c=0      280401fd0000
 508  015  RETURN    a=1   b=0     c=0      3d0100000000
 509  017  MOVE      a=5   b=2     c=0      010500020000
 510  020  SSEND     a=4   b=7     c=1      2f0400070001
 511  024  JMPNOT    a=4   b=513   c=0      280402010000
 512  028  RETURN    a=2   b=0     c=0      3d0200000000
 513  030  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 9  nregs 2
 514       ENTER     a=0   b=2     c=0      390000020000  (added)
 515  000  TDEF      a=1   b=31    c=0      6b01001f0000
 516  004  TDEF      a=1   b=79    c=0      6b01004f0000
 517  008  TDEF      a=1   b=29    c=0      6b01001d0000
 518  012  TDEF      a=1   b=80    c=0      6b0100500000
 519  016  TDEF      a=1   b=81    c=0      6b0100510000
 520  020  TDEF      a=1   b=30    c=0      6b01001e0000
 521  024  TDEF      a=1   b=82    c=0      6b0100520000
 522  028  TDEF      a=1   b=83    c=0      6b0100530000
 523  032  TDEF      a=1   b=84    c=0      6b0100540000
 524  036  TDEF      a=1   b=59    c=0      6b01003b0000
 525  040  TDEF      a=1   b=85    c=0      6b0100550000
 526  044  TDEF      a=1   b=86    c=0      6b0100560000
 527  048  TDEF      a=1   b=87    c=0      6b0100570000
 528  052  TDEF      a=1   b=40    c=0      6b0100280000
 529  056  TDEF      a=1   b=88    c=0      6b0100580000
 530  060  TDEF      a=1   b=55    c=0      6b0100370000
 531  064  TDEF      a=1   b=41    c=0      6b0100290000
 532  068  TDEF      a=1   b=42    c=0      6b01002a0000
 533  072  TDEF      a=1   b=39    c=0      6b0100270000
 534  076  TDEF      a=1   b=47    c=0      6b01002f0000
 535  080  TDEF      a=1   b=48    c=0      6b0100300000
 536  084  TDEF      a=1   b=32    c=0      6b0100200000
 537  088  TDEF      a=1   b=38    c=0      6b0100260000
 538  092  TDEF      a=1   b=89    c=0      6b0100590000
 539  096  TDEF      a=1   b=46    c=0      6b01002e0000
 540  100  TDEF      a=1   b=36    c=0      6b0100240000
 541  104  TDEF      a=1   b=90    c=0      6b01005a0000
 542  108  TDEF      a=1   b=64    c=0      6b0100400000
 543  112  TDEF      a=1   b=53    c=0      6b0100350000
 544  116  TDEF      a=1   b=91    c=0      6b01005b0000
 545  120  TDEF      a=1   b=37    c=0      6b0100250000
 546  124  TDEF      a=1   b=51    c=0      6b0100330000
 547  128  TDEF      a=1   b=92    c=0      6b01005c0000
 548  132  TDEF      a=1   b=52    c=0      6b0100340000
 549  136  TDEF      a=1   b=93    c=0      6b01005d0000
 550  140  TDEF      a=1   b=58    c=0      6b01003a0000
 551  144  TDEF      a=1   b=57    c=0      6b0100390000
 552  148  TDEF      a=1   b=56    c=0      6b0100380000
 553  152  TDEF      a=1   b=63    c=0      6b01003f0000
 554  156  TDEF      a=1   b=94    c=0      6b01005e0000
 555  160  TDEF      a=1   b=95    c=0      6b01005f0000
 556  164  TDEF      a=1   b=96    c=0      6b0100600000
 557  168  TDEF      a=1   b=97    c=0      6b0100610000
 558  172  TDEF      a=1   b=98    c=0      6b0100620000
 559  176  TDEF      a=1   b=60    c=0      6b01003c0000
 560  180  RETURN    a=1   b=0     c=0      3d0100000000
# irep 10  nregs 5
 561  000  ENTER     a=0   b=5     c=0      390000050000
 562  004  ARRAY     a=2   b=0     c=0      520200000000
 563  007  BLOCK     a=4   b=566   c=0      620402360000
 564  010  SSEND     a=3   b=28    c=128    2f03001c0080  <- SSENDB
 565  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 11  nregs 6
 566  000  ENTER     a=1   b=6     c=0      390100060000
 567  004  GETUPVAR  a=3   b=2     c=1      210300020001
 568  008  MOVE      a=4   b=1     c=0      010400010000
 569  011  SEND      a=3   b=17    c=1      320300110001
 570  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 13  nregs 5
 571  000  ENTER     a=0   b=5     c=0      390000050000
 572  004  ARRAY     a=2   b=0     c=0      520200000000
 573  007  BLOCK     a=4   b=576   c=0      620402400000
 574  010  SSEND     a=3   b=28    c=128    2f03001c0080  <- SSENDB
 575  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 14  nregs 7
 576  000  ENTER     a=1   b=7     c=0      390100070000
 577  004  GETUPVAR  a=3   b=2     c=1      210300020001
 578  008  MOVE      a=5   b=1     c=0      010500010000
 579  011  BLKPUSH   a=4   b=1     c=1      440400010001
 580  015  BLKCALL   a=4   b=1     c=0      360400010000
 581  018  SEND      a=3   b=17    c=1      320300110001
 582  022  RETURN    a=3   b=0     c=0      3d0300000000
# irep 20  nregs 5
 583  000  ENTER     a=0   b=5     c=0      390000050000
 584  004  ARRAY     a=2   b=0     c=0      520200000000
 585  007  BLOCK     a=4   b=588   c=0      6204024c0000
 586  010  SSEND     a=3   b=28    c=128    2f03001c0080  <- SSENDB
 587  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 21  nregs 6
 588  000  ENTER     a=1   b=6     c=0      390100060000
 589  004  MOVE      a=4   b=1     c=0      010400010000
 590  007  BLKPUSH   a=3   b=1     c=1      440300010001
 591  011  BLKCALL   a=3   b=1     c=0      360300010000
 592  014  JMPNOT    a=3   b=597   c=0      280302550000
 593  018  GETUPVAR  a=3   b=2     c=1      210300020001
 594  022  MOVE      a=4   b=1     c=0      010400010000
 595  025  SEND      a=3   b=17    c=1      320300110001
 596  029  JMP       a=0   b=598   c=0      260002560000
 597  032  LOADNIL   a=3   b=0     c=0      110300000000
 598  034  RETURN    a=3   b=0     c=0      3d0300000000
# irep 24  nregs 5
 599  000  ENTER     a=0   b=5     c=0      390000050000
 600  004  ARRAY     a=2   b=0     c=0      520200000000
 601  007  BLOCK     a=4   b=604   c=0      6204025c0000
 602  010  SSEND     a=3   b=28    c=128    2f03001c0080  <- SSENDB
 603  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 25  nregs 6
 604  000  ENTER     a=1   b=6     c=0      390100060000
 605  004  MOVE      a=4   b=1     c=0      010400010000
 606  007  BLKPUSH   a=3   b=1     c=1      440300010001
 607  011  BLKCALL   a=3   b=1     c=0      360300010000
 608  014  JMPNOT    a=3   b=611   c=0      280302630000
 609  018  LOADNIL   a=3   b=0     c=0      110300000000
 610  020  JMP       a=0   b=614   c=0      260002660000
 611  023  GETUPVAR  a=3   b=2     c=1      210300020001
 612  027  MOVE      a=4   b=1     c=0      010400010000
 613  030  SEND      a=3   b=17    c=1      320300110001
 614  034  RETURN    a=3   b=0     c=0      3d0300000000
# irep 28  nregs 6
 615  000  ENTER     a=0   b=6     c=0      390000060000
 616  004  ARRAY     a=2   b=0     c=0      520200000000
 617  007  ARRAY     a=3   b=0     c=0      520300000000
 618  010  BLOCK     a=5   b=624   c=0      620502700000
 619  013  SSEND     a=4   b=28    c=128    2f04001c0080  <- SSENDB
 620  017  MOVE      a=4   b=2     c=0      010400020000
 621  020  MOVE      a=5   b=3     c=0      010500030000
 622  023  ARRAY     a=4   b=2     c=0      520400020000
 623  026  RETURN    a=4   b=0     c=0      3d0400000000
# irep 29  nregs 6
 624  000  ENTER     a=1   b=6     c=0      390100060000
 625  004  MOVE      a=4   b=1     c=0      010400010000
 626  007  BLKPUSH   a=3   b=1     c=1      440300010001
 627  011  BLKCALL   a=3   b=1     c=0      360300010000
 628  014  JMPNOT    a=3   b=633   c=0      280302790000
 629  018  GETUPVAR  a=3   b=2     c=1      210300020001
 630  022  MOVE      a=4   b=1     c=0      010400010000
 631  025  SEND      a=3   b=17    c=1      320300110001
 632  029  JMP       a=0   b=636   c=0      2600027c0000
 633  032  GETUPVAR  a=3   b=3     c=1      210300030001
 634  036  MOVE      a=4   b=1     c=0      010400010000
 635  039  SEND      a=3   b=17    c=1      320300110001
 636  043  RETURN    a=3   b=0     c=0      3d0300000000
# irep 36  nregs 5
 637  000  ENTER     a=1   b=5     c=0      390100050000
 638  004  BLOCK     a=4   b=642   c=0      620402820000
 639  007  SSEND     a=3   b=28    c=128    2f03001c0080  <- SSENDB
 640  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 641       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 37  nregs 6
 642  000  ENTER     a=1   b=6     c=0      390100060000
 643  004  MOVE      a=3   b=1     c=0      010300010000
 644  007  GETUPVAR  a=4   b=1     c=1      210400010001
 645  011  EQ        a=3   b=0     c=0      4d0300000000
 646  013  JMPNOT    a=3   b=650   c=0      2803028a0000
 647  017  LOADTRUE  a=3   b=0     c=0      130300000000
 648  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
 649  021  JMP       a=0   b=651   c=0      2600028b0000
 650  024  LOADNIL   a=3   b=0     c=0      110300000000
 651  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 39  nregs 6
 652  000  ENTER     a=0   b=6     c=1      390000060001
 653  004  JMP       a=0   b=655   c=0      2600028f0000
 654  007  JMP       a=0   b=656   c=0      260002900000
 655  010  LOADNIL   a=1   b=0     c=0      110100000000
 656  012  LOADI_0   a=3   b=0     c=0      060300000000
 657  014  BLKPUSH   a=4   b=2     c=0      440400020000  <- SSEND0
 658       SEND0     a=4   b=15    c=0      3304000f0000  <- SSEND0
 659       SEND0     a=4   b=15    c=0      3304000f0000  <- SSEND0
 660  017  JMPNOT    a=4   b=664   c=0      280402980000
 661  021  BLOCK     a=5   b=673   c=0      620502a10000
 662  024  SSEND     a=4   b=28    c=128    2f04001c0080  <- SSENDB
 663  028  JMP       a=0   b=672   c=0      260002a00000
 664  031  MOVE      a=4   b=1     c=0      010400010000
 665  034  JMPNIL    a=4   b=667   c=0      2904029b0000
 666  038  JMP       a=0   b=670   c=0      2600029e0000
 667  041  BLOCK     a=5   b=684   c=0      620502ac0000
 668  044  SSEND     a=4   b=28    c=128    2f04001c0080  <- SSENDB
 669  048  JMP       a=0   b=672   c=0      260002a00000
 670  051  BLOCK     a=5   b=689   c=0      620502b10000
 671  054  SSEND     a=4   b=28    c=128    2f04001c0080  <- SSENDB
 672  058  RETURN    a=3   b=0     c=0      3d0300000000
# irep 40  nregs 6
 673  000  ENTER     a=1   b=6     c=0      390100060000
 674  004  MOVE      a=4   b=1     c=0      010400010000
 675  007  BLKPUSH   a=3   b=2     c=1      440300020001
 676  011  BLKCALL   a=3   b=1     c=0      360300010000
 677  014  JMPNOT    a=3   b=682   c=0      280302aa0000
 678  018  GETUPVAR  a=3   b=3     c=1      210300030001
 679  022  ADDI      a=3   b=1     c=0      460300010000
 680  025  SETUPVAR  a=3   b=3     c=1      220300030001
 681  029  JMP       a=0   b=683   c=0      260002ab0000
 682  032  LOADNIL   a=3   b=0     c=0      110300000000
 683  034  RETURN    a=3   b=0     c=0      3d0300000000
# irep 41  nregs 6
 684  000  ENTER     a=1   b=6     c=0      390100060000
 685  004  GETUPVAR  a=3   b=3     c=1      210300030001
 686  008  ADDI      a=3   b=1     c=0      460300010000
 687  011  SETUPVAR  a=3   b=3     c=1      220300030001
 688  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 42  nregs 6
 689  000  ENTER     a=1   b=6     c=0      390100060000
 690  004  MOVE      a=3   b=1     c=0      010300010000
 691  007  GETUPVAR  a=4   b=1     c=1      210400010001
 692  011  EQ        a=3   b=0     c=0      4d0300000000
 693  013  JMPNOT    a=3   b=698   c=0      280302ba0000
 694  017  GETUPVAR  a=3   b=3     c=1      210300030001
 695  021  ADDI      a=3   b=1     c=0      460300010000
 696  024  SETUPVAR  a=3   b=3     c=1      220300030001
 697  028  JMP       a=0   b=699   c=0      260002bb0000
 698  031  LOADNIL   a=3   b=0     c=0      110300000000
 699  033  RETURN    a=3   b=0     c=0      3d0300000000
# irep 43  nregs 9
 700  000  ENTER     a=0   b=9     c=2      390000090002
 701  004  JMP       a=0   b=704   c=0      260002c00000
 702  007  JMP       a=0   b=705   c=0      260002c10000
 703  010  JMP       a=0   b=706   c=0      260002c20000
 704  013  LOADNIL   a=1   b=0     c=0      110100000000
 705  015  LOADNIL   a=2   b=0     c=0      110200000000
 706  017  MOVE      a=4   b=1     c=0      010400010000
 707  020  MOVE      a=6   b=1     c=0      010600010000
 708  023  SEND0     a=6   b=78    c=0      3306004e0000
 709  026  MOVE      a=5   b=6     c=0      010500060000
 710  029  MOVE      a=6   b=1     c=0      010600010000
 711  032  CLASS     a=7   b=6     c=0      670700060000  <- GETCONST
 712  035  SEND      a=6   b=99    c=1      320600630001
 713  039  JMPNOT    a=6   b=716   c=0      280602cc0000
 714  043  MOVE      a=6   b=2     c=0      010600020000
 715  046  SEND0     a=6   b=78    c=0      3306004e0000
 716  049  JMPNOT    a=6   b=720   c=0      280602d00000
 717  053  MOVE      a=2   b=1     c=0      010200010000
 718  056  LOADNIL   a=4   b=0     c=0      110400000000
 719  058  LOADTRUE  a=5   b=0     c=0      130500000000
 720  060  BLOCK     a=7   b=723   c=0      620702d30000
 721  063  SSEND     a=6   b=28    c=128    2f06001c0080  <- SSENDB
 722  067  RETURN    a=4   b=0     c=0      3d0400000000
# irep 44  nregs 7
 723  000  ENTER     a=1   b=7     c=0      390100070000
 724  004  GETUPVAR  a=3   b=5     c=1      210300050001
 725  008  JMPNOT    a=3   b=730   c=0      280302da0000
 726  012  SETUPVAR  a=1   b=4     c=1      220100040001
 727  016  LOADFALSE a=3   b=0     c=0      140300000000
 728  018  SETUPVAR  a=3   b=5     c=1      220300050001
 729  022  JMP       a=0   b=743   c=0      260002e70000
 730  025  GETUPVAR  a=3   b=2     c=1      210300020001
 731  029  JMPNOT    a=3   b=738   c=0      280302e20000
 732  033  GETUPVAR  a=3   b=4     c=1      210300040001
 733  037  GETUPVAR  a=4   b=2     c=1      210400020001
 734  041  MOVE      a=5   b=1     c=0      010500010000
 735  044  SEND      a=3   b=100   c=2      320300640002
 736  048  SETUPVAR  a=3   b=4     c=1      220300040001
 737  052  JMP       a=0   b=743   c=0      260002e70000
 738  055  GETUPVAR  a=4   b=4     c=1      210400040001
 739  059  MOVE      a=5   b=1     c=0      010500010000
 740  062  BLKPUSH   a=3   b=3     c=1      440300030001
 741  066  BLKCALL   a=3   b=2     c=0      360300020000
 742  069  SETUPVAR  a=3   b=4     c=1      220300040001
 743  073  RETURN    a=3   b=0     c=0      3d0300000000
# irep 45  nregs 9
 744  000  ENTER     a=0   b=9     c=2      390000090002
 745  004  JMP       a=0   b=748   c=0      260002ec0000
 746  007  JMP       a=0   b=749   c=0      260002ed0000
 747  010  JMP       a=0   b=750   c=0      260002ee0000
 748  013  LOADNIL   a=1   b=0     c=0      110100000000
 749  015  LOADNIL   a=2   b=0     c=0      110200000000
 750  017  MOVE      a=4   b=3     c=0      010400030000
 751  020  MOVE      a=6   b=1     c=0      010600010000
 752  023  MOVE      a=7   b=2     c=0      010700020000
 753  026  MOVE      a=8   b=4     c=0      010800040000
 754  029  SSEND     a=5   b=41    c=130    2f0500290082  <- SSENDB
 755  033  RETURN    a=5   b=0     c=0      3d0500000000
# irep 46  nregs 6
 756  000  ENTER     a=0   b=6     c=1      390000060001
 757  004  JMP       a=0   b=759   c=0      260002f70000
 758  007  JMP       a=0   b=760   c=0      260002f80000
 759  010  LOADI_0   a=1   b=0     c=0      060100000000
 760  012  MOVE      a=3   b=1     c=0      010300010000
 761  015  BLKPUSH   a=4   b=2     c=0      440400020000  <- SSEND0
 762       SEND0     a=4   b=15    c=0      3304000f0000  <- SSEND0
 763       SEND0     a=4   b=15    c=0      3304000f0000  <- SSEND0
 764  018  JMPNOT    a=4   b=768   c=0      280403000000
 765  022  BLOCK     a=5   b=771   c=0      620503030000
