   0       TABLE     a=10  b=3771  c=3505   f00a0ebb0db1  (added)
 469  053  GETIV     a=5   b=110   c=0      1905006e0000
 470  056  SEND      a=4   b=23    c=1      320400170001
 471  060  MOVE      a=3   b=4     c=0      010300040000
 472  063  MOVE      a=4   b=3     c=0      010400030000
 473  066  JMPNIL    a=4   b=475   c=0      290401db0000
 474  070  JMP       a=0   b=477   c=0      260001dd0000
 475  073  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 476       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 477  074  GETIV     a=4   b=111   c=0      1904006f0000
 478  077  JMPNOT    a=4   b=483   c=0      280401e30000
 479  081  MOVE      a=4   b=3     c=0      010400030000
 480  084  LOADI_0   a=5   b=0     c=0      060500000000
 481  086  LT        a=4   b=0     c=0      4e0400000000
 482  088  JMP       a=0   b=486   c=0      260001e60000
 483  091  MOVE      a=4   b=3     c=0      010400030000
 484  094  LOADI_0   a=5   b=0     c=0      060500000000
 485  096  LE        a=4   b=0     c=0      4f0400000000
 486  098  RETURN    a=4   b=0     c=0      3d0400000000
# irep 147  nregs 5
 487  000  ENTER     a=0   b=5     c=0      390000050000
 488  004  GETIV     a=2   b=109   c=0      1902006d0000
 489  007  SEND0     a=2   b=106   c=0      3302006a0000
 490  010  GETIV     a=3   b=111   c=0      1903006f0000
 491  013  JMPNOT    a=3   b=494   c=0      280301ee0000
 492  017  STRING    a=3   b=2946  c=3      5c030b820003
 493  020  JMP       a=0   b=495   c=0      260001ef0000
 494  023  STRING    a=3   b=2947  c=2      5c030b830002
 495  026  ADD       a=2   b=0     c=0      450200000000
 496  028  GETIV     a=3   b=110   c=0      1903006e0000
 497  031  SEND0     a=3   b=106   c=0      3303006a0000
 498  034  ADD       a=2   b=0     c=0      450200000000
 499  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 148  nregs 5
 500  000  ENTER     a=0   b=5     c=0      390000050000
 501  004  GETIV     a=2   b=109   c=0      1902006d0000
 502  007  SEND0     a=2   b=107   c=0      3302006b0000
 503  010  GETIV     a=3   b=111   c=0      1903006f0000
 504  013  JMPNOT    a=3   b=507   c=0      280301fb0000
 505  017  STRING    a=3   b=2946  c=3      5c030b820003
 506  020  JMP       a=0   b=508   c=0      260001fc0000
 507  023  STRING    a=3   b=2947  c=2      5c030b830002
 508  026  ADD       a=2   b=0     c=0      450200000000
 509  028  GETIV     a=3   b=110   c=0      1903006e0000
 510  031  SEND0     a=3   b=107   c=0      3303006b0000
 511  034  ADD       a=2   b=0     c=0      450200000000
 512  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 149  nregs 6
 513  000  ENTER     a=1   b=6     c=0      390100060000
 514  004  MOVE      a=3   b=1     c=0      010300010000
 515  007  CLASS     a=4   b=13    c=0      6704000d0000  <- GETCONST
 516  010  SEND      a=3   b=96    c=1      320300600001
 517  014  JMPNOT    a=3   b=522   c=0      2803020a0000
 518  018  GETIV     a=3   b=109   c=0      1903006d0000
 519  021  MOVE      a=4   b=1     c=0      010400010000
 520  024  SEND0     a=4   b=99    c=0      330400630000
 521  027  EQ        a=3   b=0     c=0      4d0300000000
 522  029  JMPNOT    a=3   b=527   c=0      2803020f0000
 523  033  GETIV     a=3   b=110   c=0      1903006e0000
 524  036  MOVE      a=4   b=1     c=0      010400010000
 525  039  SEND0     a=4   b=101   c=0      330400650000
 526  042  EQ        a=3   b=0     c=0      4d0300000000
 527  044  JMPNOT    a=3   b=532   c=0      280302140000
 528  048  GETIV     a=3   b=111   c=0      1903006f0000
 529  051  MOVE      a=4   b=1     c=0      010400010000
 530  054  SEND0     a=4   b=102   c=0      330400660000
 531  057  EQ        a=3   b=0     c=0      4d0300000000
 532  059  RETURN    a=3   b=0     c=0      3d0300000000
# irep 150  nregs 7
 533  000  ENTER     a=0   b=7     c=0      390000070000
 534  004  CLASS     a=2   b=13    c=0      6702000d0000  <- GETCONST
 535  007  GETIV     a=3   b=109   c=0      1903006d0000
 536  010  GETIV     a=4   b=110   c=0      1904006e0000
 537  013  GETIV     a=5   b=111   c=0      1905006f0000
 538  016  SEND      a=2   b=14    c=3      3202000e0003
 539  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 151  nregs 4
 540       ENTER     a=0   b=4     c=0      390000040000  (added)
 541  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 542  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 543  007  TDEF      a=1   b=11    c=0      6b01000b0000
 544  011  TDEF      a=1   b=113   c=0      6b0100710000
 545  015  TDEF      a=1   b=9     c=0      6b0100090000
 546  019  TDEF      a=1   b=10    c=0      6b01000a0000
 547  023  TDEF      a=1   b=114   c=0      6b0100720000
 548  027  TDEF      a=1   b=115   c=0      6b0100730000
 549  031  TDEF      a=1   b=116   c=0      6b0100740000
 550  035  TDEF      a=1   b=117   c=0      6b0100750000
 551  039  TDEF      a=1   b=38    c=0      6b0100260000
 552  043  TDEF      a=1   b=39    c=0      6b0100270000
 553  047  TDEF      a=1   b=118   c=0      6b0100760000
 554  051  TDEF      a=1   b=119   c=0      6b0100770000
 555  055  TDEF      a=1   b=120   c=0      6b0100780000
 556  059  TDEF      a=1   b=121   c=0      6b0100790000
 557  063  TDEF      a=1   b=122   c=0      6b01007a0000
 558  067  TDEF      a=1   b=123   c=0      6b01007b0000
 559  071  TDEF      a=1   b=124   c=0      6b01007c0000
 560  075  TDEF      a=1   b=103   c=0      6b0100670000
 561  079  TDEF      a=1   b=125   c=0      6b01007d0000
 562  083  TDEF      a=1   b=40    c=0      6b0100280000
 563  087  TDEF      a=1   b=126   c=0      6b01007e0000
 564  091  TDEF      a=1   b=70    c=0      6b0100460000
 565  095  TDEF      a=1   b=127   c=0      6b01007f0000
 566  099  TDEF      a=1   b=128   c=0      6b0100800000
 567  103  TDEF      a=1   b=129   c=0      6b0100810000
 568  107  TDEF      a=1   b=69    c=0      6b0100450000
 569  111  TDEF      a=1   b=25    c=0      6b0100190000
 570  115  TDEF      a=1   b=108   c=0      6b01006c0000
 571  119  TDEF      a=1   b=130   c=0      6b0100820000
 572  123  TDEF      a=1   b=131   c=0      6b0100830000
 573  127  TDEF      a=1   b=132   c=0      6b0100840000
 574  131  TDEF      a=1   b=30    c=0      6b01001e0000
 575  135  TDEF      a=1   b=31    c=0      6b01001f0000
 576  139  TDEF      a=1   b=32    c=0      6b0100200000
 577  143  TDEF      a=1   b=133   c=0      6b0100850000
 578  147  TDEF      a=1   b=134   c=0      6b0100860000
 579  151  TDEF      a=1   b=135   c=0      6b0100870000
 580  155  TDEF      a=1   b=136   c=0      6b0100880000
 581  159  TDEF      a=1   b=137   c=0      6b0100890000
 582  163  TDEF      a=1   b=138   c=0      6b01008a0000
 583  167  TDEF      a=1   b=139   c=0      6b01008b0000
 584  171  TDEF      a=1   b=140   c=0      6b01008c0000
 585  175  TDEF      a=1   b=141   c=0      6b01008d0000
 586  179  TDEF      a=1   b=142   c=0      6b01008e0000
 587  183  TDEF      a=1   b=4     c=0      6b0100040000
 588  187  TDEF      a=1   b=107   c=0      6b01006b0000
 589  191  TDEF      a=1   b=106   c=0      6b01006a0000
 590  195  TDEF      a=1   b=143   c=0      6b01008f0000
 591  199  TDEF      a=1   b=144   c=0      6b0100900000
 592  203  TDEF      a=1   b=145   c=0      6b0100910000
 593  207  TDEF      a=1   b=146   c=0      6b0100920000
 594  211  RETURN    a=1   b=0     c=0      3d0100000000
# irep 152  nregs 5
 595  000  ENTER     a=0   b=5     c=1      390000050001
 596  004  JMP       a=0   b=598   c=0      260002560000
 597  007  JMP       a=0   b=599   c=0      260002570000
 598  010  LOADNIL   a=1   b=0     c=0      110100000000
 599  012  MOVE      a=3   b=2     c=0      010300020000
 600  015  ARRAY     a=4   b=0     c=0      520400000000
 601  018  SETIV     a=4   b=147   c=0      1a0400930000
 602  021  ARRAY     a=4   b=0     c=0      520400000000
 603  024  SETIV     a=4   b=148   c=0      1a0400940000
 604  027  SETIV     a=1   b=149   c=0      1a0100950000
 605  030  MOVE      a=4   b=3     c=0      010400030000
 606  033  SETIV     a=4   b=150   c=0      1a0400960000
 607  036  RETURN    a=4   b=0     c=0      3d0400000000
# irep 153  nregs 8
 608  000  ENTER     a=1   b=8     c=0      390100080000
 609  004  LOADI_0   a=3   b=0     c=0      060300000000
 610  006  GETIV     a=5   b=147   c=0      190500930000
 611  009  SEND0     a=5   b=103   c=0      330500670000
 612  012  MOVE      a=4   b=5     c=0      010400050000
 613  015  MOVE      a=5   b=3     c=0      010500030000
 614  018  MOVE      a=6   b=4     c=0      010600040000
 615  021  LT        a=5   b=0     c=0      4e0500000000
 616  023  JMPNOT    a=5   b=627   c=0      280502730000
 617  027  NOP       a=0   b=0     c=0      000000000000
 618  028  GETIV     a=5   b=147   c=0      190500930000
 619  031  MOVE      a=6   b=3     c=0      010600030000
 620  034  SEND      a=5   b=151   c=1      320500970001
 621  038  MOVE      a=6   b=1     c=0      010600010000
 622  041  SEND      a=5   b=72    c=1      320500480001
 623  045  JMPNOT    a=5   b=625   c=0      280502710000
 624  049  RETURN_BLK a=3   b=0     c=0      3e0300000000
 625  051  ADDILV    a=3   b=5     c=1      490300050001
 626  055  JMP       a=0   b=613   c=0      260002650000
 627  058  RETNIL    a=0   b=0     c=0      400000000000
# irep 154  nregs 8
 628  000  ENTER     a=1   b=8     c=0      390100080000
 629  004  MOVE      a=5   b=1     c=0      010500010000
 630  007  SSEND     a=4   b=113   c=1      2f0400710001
 631  011  MOVE      a=3   b=4     c=0      010300040000
 632  014  MOVE      a=4   b=3     c=0      010400030000
 633  017  JMPNOT    a=4   b=638   c=0      2804027e0000
 634  021  GETIV     a=4   b=148   c=0      190400940000
 635  024  MOVE      a=5   b=3     c=0      010500030000
 636  027  SEND      a=4   b=151   c=1      320400970001
 637  031  RETURN    a=4   b=0     c=0      3d0400000000
 638  033  GETIV     a=4   b=150   c=0      190400960000
 639  036  JMPNOT    a=4   b=645   c=0      280402850000
 640  040  GETIV     a=4   b=150   c=0      190400960000
 641  043  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
 642  045  MOVE      a=6   b=1     c=0      010600010000
 643  048  SEND      a=4   b=152   c=2      320400980002
 644  052  RETURN    a=4   b=0     c=0      3d0400000000
 645  054  GETIV     a=4   b=149   c=0      190400950000
 646  057  RETURN    a=4   b=0     c=0      3d0400000000
# irep 155  nregs 9
 647  000  ENTER     a=2   b=9     c=0      390200090000
 648  004  MOVE      a=6   b=1     c=0      010600010000
 649  007  SSEND     a=5   b=113   c=1      2f0500710001
 650  011  MOVE      a=4   b=5     c=0      010400050000
 651  014  MOVE      a=5   b=4     c=0      010500040000
 652  017  JMPNOT    a=5   b=658   c=0      280502920000
 653  021  GETIV     a=5   b=148   c=0      190500940000
 654  024  MOVE      a=6   b=4     c=0      010600040000
 655  027  MOVE      a=7   b=2     c=0      010700020000
 656  030  SETIDX    a=5   b=0     c=0      250500000000
 657  032  JMP       a=0   b=664   c=0      260002980000
 658  035  GETIV     a=5   b=147   c=0      190500930000
 659  038  MOVE      a=6   b=1     c=0      010600010000
 660  041  SEND      a=5   b=71    c=1      320500470001
 661  045  GETIV     a=5   b=148   c=0      190500940000
 662  048  MOVE      a=6   b=2     c=0      010600020000
 663  051  SEND      a=5   b=71    c=1      320500470001
 664  055  RETURN    a=2   b=0     c=0      3d0200000000
# irep 158  nregs 6
 665  000  ENTER     a=1   b=6     c=0      390100060000
 666  004  MOVE      a=4   b=1     c=0      010400010000
 667  007  SSEND     a=3   b=113   c=1      2f0300710001
 668  011  SEND0     a=3   b=24    c=0      330300180000
 669  014  SEND0     a=3   b=13    c=0      3303000d0000
 670  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 160  nregs 6
 671  000  ENTER     a=1   b=6     c=0      390100060000
 672  004  MOVE      a=4   b=1     c=0      010400010000
 673  007  SSEND     a=3   b=116   c=1      2f0300740001
 674  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 170  nregs 4
 675  000  ENTER     a=0   b=4     c=0      390000040000
 676  004  GETIV     a=2   b=147   c=0      190200930000
 677  007  SEND0     a=2   b=103   c=0      330200670000
 678  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 174  nregs 8
 679  000  ENTER     a=0   b=8     c=0      390000080000
 680  004  LOADI_0   a=2   b=0     c=0      060200000000
 681  006  MOVE      a=3   b=2     c=0      010300020000
 682  009  GETIV     a=4   b=147   c=0      190400930000
 683  012  SEND0     a=4   b=103   c=0      330400670000
 684  015  LT        a=3   b=0     c=0      4e0300000000
 685  017  JMPNOT    a=3   b=698   c=0      280302ba0000
 686  021  NOP       a=0   b=0     c=0      000000000000
 687  022  GETIV     a=4   b=147   c=0      190400930000
 688  025  MOVE      a=5   b=2     c=0      010500020000
 689  028  SEND      a=4   b=151   c=1      320400970001
 690  032  GETIV     a=5   b=148   c=0      190500940000
 691  035  MOVE      a=6   b=2     c=0      010600020000
 692  038  SEND      a=5   b=151   c=1      320500970001
 693  042  ARRAY     a=4   b=2     c=0      520400020000
 694  045  BLKPUSH   a=3   b=1     c=0      440300010000
 695  049  BLKCALL   a=3   b=1     c=0      360300010000
 696  052  ADDILV    a=2   b=3     c=1      490200030001
 697  056  JMP       a=0   b=681   c=0      260002a90000
 698  059  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 183  nregs 6
 699  000  ENTER     a=0   b=6     c=0      390000060000
 700  004  CLASS     a=3   b=12    c=0      6703000c0000  <- GETCONST
 701  007  GETIV     a=4   b=149   c=0      190400950000
 702  010  SEND      a=3   b=14    c=1      3203000e0001
 703  014  MOVE      a=2   b=3     c=0      010200030000
 704  017  BLOCK     a=4   b=707   c=0      620402c30000
 705  020  SSEND     a=3   b=70    c=128    2f0300460080  <- SSENDB
 706  024  RETURN    a=2   b=0     c=0      3d0200000000
# irep 184  nregs 9
 707  000  ENTER     a=2   b=9     c=0      390200090000
 708  004  GETUPVAR  a=5   b=2     c=1      210500020001
 709  008  MOVE      a=6   b=1     c=0      010600010000
 710  011  MOVE      a=7   b=2     c=0      010700020000
 711  014  MOVE      a=4   b=7     c=0      010400070000
 712  017  SETIDX    a=5   b=0     c=0      250500000000
 713  019  RETURN    a=4   b=0     c=0      3d0400000000
# irep 194  nregs 5
 714  000  ENTER     a=0   b=5     c=0      390000050000
 715  004  ARRAY     a=2   b=0     c=0      520200000000  <- HASH
 716       SEND      a=2   b=12    c=0      3202000c0000  <- HASH
 717  007  BLOCK     a=4   b=720   c=0      620402d00000
 718  010  SSEND     a=3   b=70    c=128    2f0300460080  <- SSENDB
 719  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 195  nregs 9
 720  000  ENTER     a=2   b=9     c=0      390200090000
 721  004  MOVE      a=5   b=1     c=0      010500010000
 722  007  MOVE      a=6   b=2     c=0      010600020000
 723  010  BLKPUSH   a=4   b=1     c=1      440400010001
 724  014  BLKCALL   a=4   b=2     c=0      360400020000
 725  017  JMPNOT    a=4   b=728   c=0      280402d80000
 726  021  LOADNIL   a=4   b=0     c=0      110400000000
 727  023  JMP       a=0   b=733   c=0      260002dd0000
 728  026  GETUPVAR  a=5   b=2     c=1      210500020001
 729  030  MOVE      a=6   b=1     c=0      010600010000
 730  033  MOVE      a=7   b=2     c=0      010700020000
 731  036  MOVE      a=4   b=7     c=0      010400070000
 732  039  SETIDX    a=5   b=0     c=0      250500000000
 733  041  RETURN    a=4   b=0     c=0      3d0400000000
# irep 212  nregs 6
 734  000  ENTER     a=1   b=6     c=0      390100060000
 735  004  MOVE      a=3   b=1     c=0      010300010000
 736  007  CLASS     a=4   b=12    c=0      6704000c0000  <- GETCONST
 737  010  SEND      a=3   b=96    c=1      320300600001
 738  014  JMPNOT    a=3   b=743   c=0      280302e70000
 739  018  MOVE      a=3   b=1     c=0      010300010000
 740  021  SEND0     a=3   b=103   c=0      330300670000
 741  024  SSEND0    a=4   b=103   c=0      300400670000
 742  027  EQ        a=3   b=0     c=0      4d0300000000
 743  029  JMPIF     a=3   b=746   c=0      270302ea0000
 744  033  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 745       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 746  034  BLOCK     a=4   b=750   c=0      620402ee0000
 747  037  SSEND     a=3   b=70    c=128    2f0300460080  <- SSENDB
 748  041  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 749       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 213  nregs 7
 750  000  ENTER     a=2   b=7     c=0      390200070000
 751  004  GETUPVAR  a=4   b=1     c=1      210400010001
 752  008  MOVE      a=5   b=1     c=0      010500010000
 753  011  SEND      a=4   b=116   c=1      320400740001
 754  015  JMPNOT    a=4   b=760   c=0      280402f80000
 755  019  GETUPVAR  a=4   b=1     c=1      210400010001
 756  023  MOVE      a=5   b=1     c=0      010500010000
 757  026  GETIDX    a=4   b=0     c=0      230400000000
 758  028  MOVE      a=5   b=2     c=0      010500020000
 759  031  EQ        a=4   b=0     c=0      4d0400000000
 760  033  JMPNOT    a=4   b=763   c=0      280402fb0000
 761  037  LOADNIL   a=4   b=0     c=0      110400000000
 762  039  JMP       a=0   b=765   c=0      260002fd0000
