   0       TABLE     a=10  b=3105  c=2979   f00a0c210ba3  (added)
 470  027  MOVE      a=6   b=3     c=0      010600030000
 471  030  SSEND     a=5   b=84    c=1      2f0500540001
 472  034  LOADI8    a=6   b=192   c=0      030600c00000
 473  037  SEND      a=5   b=85    c=1      320500550001
 474  041  LOADI8    a=6   b=128   c=0      030600800000
 475  044  SEND      a=5   b=30    c=1      3205001e0001
 476  048  JMPNOT    a=5   b=478   c=0      280501de0000
 477  052  ADDILV    a=2   b=5     c=1      490200050001
 478  056  ADDILV    a=3   b=5     c=1      490300050001
 479  060  JMP       a=0   b=465   c=0      260001d10000
 480  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 32  nregs 4
 481  000  ENTER     a=0   b=4     c=0      390000040000
 482  004  SSEND0    a=2   b=15    c=0      3002000f0000
 483  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 33  nregs 9
 484  000  ENTER     a=1   b=9     c=0      390100090000
 485  004  MOVE      a=5   b=1     c=0      010500010000
 486  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
 487  010  SEND      a=5   b=36    c=1      320500240001
 488  014  JMPIF     a=5   b=491   c=0      270501eb0000
 489  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 490       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 491  019  SSEND0    a=5   b=82    c=0      300500520000
 492  022  MOVE      a=3   b=5     c=0      010300050000
 493  025  MOVE      a=5   b=3     c=0      010500030000
 494  028  MOVE      a=6   b=1     c=0      010600010000
 495  031  SEND0     a=6   b=82    c=0      330600520000
 496  034  EQ        a=5   b=0     c=0      4d0500000000
 497  036  JMPIF     a=5   b=500   c=0      270501f40000
 498  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 499       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 500  041  LOADI_0   a=4   b=0     c=0      060400000000
 501  043  MOVE      a=5   b=4     c=0      010500040000
 502  046  MOVE      a=6   b=3     c=0      010600030000
 503  049  LT        a=5   b=0     c=0      4e0500000000
 504  051  JMPNOT    a=5   b=517   c=0      280502050000
 505  055  NOP       a=0   b=0     c=0      000000000000
 506  056  MOVE      a=6   b=4     c=0      010600040000
 507  059  SSEND     a=5   b=84    c=1      2f0500540001
 508  063  MOVE      a=6   b=1     c=0      010600010000
 509  066  MOVE      a=7   b=4     c=0      010700040000
 510  069  SEND      a=6   b=84    c=1      320600540001
 511  073  EQ        a=5   b=0     c=0      4d0500000000
 512  075  JMPIF     a=5   b=515   c=0      270502030000
 513  079  LOADFALSE a=5   b=0     c=0      140500000000
 514  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
 515  083  ADDILV    a=4   b=5     c=1      490400050001
 516  087  JMP       a=0   b=501   c=0      260001f50000
 517  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 518       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 34  nregs 6
 519  000  ENTER     a=1   b=6     c=0      390100060000
 520  004  MOVE      a=4   b=1     c=0      010400010000
 521  007  SSEND     a=3   b=4     c=1      2f0300040001
 522  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 35  nregs 11
 523  000  ENTER     a=1   b=11    c=0      3901000b0000
 524  004  MOVE      a=8   b=1     c=0      010800010000
 525  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
 526  010  SEND      a=8   b=36    c=1      320800240001
 527  014  JMPIF     a=8   b=529   c=0      270802110000
 528  018  RETNIL    a=0   b=0     c=0      400000000000
 529  019  SSEND0    a=8   b=82    c=0      300800520000
 530  022  MOVE      a=3   b=8     c=0      010300080000
 531  025  MOVE      a=8   b=1     c=0      010800010000
 532  028  SEND0     a=8   b=82    c=0      330800520000
 533  031  MOVE      a=4   b=8     c=0      010400080000
 534  034  LOADI_0   a=5   b=0     c=0      060500000000
 535  036  MOVE      a=8   b=5     c=0      010800050000
 536  039  MOVE      a=9   b=3     c=0      010900030000
 537  042  LT        a=8   b=0     c=0      4e0800000000
 538  044  JMPNOT    a=8   b=542   c=0      2808021e0000
 539  048  MOVE      a=8   b=5     c=0      010800050000
 540  051  MOVE      a=9   b=4     c=0      010900040000
 541  054  LT        a=8   b=0     c=0      4e0800000000
 542  056  JMPNOT    a=8   b=565   c=0      280802350000
 543  060  NOP       a=0   b=0     c=0      000000000000
 544  061  MOVE      a=9   b=5     c=0      010900050000
 545  064  SSEND     a=8   b=84    c=1      2f0800540001
 546  068  MOVE      a=6   b=8     c=0      010600080000
 547  071  MOVE      a=8   b=1     c=0      010800010000
 548  074  MOVE      a=9   b=5     c=0      010900050000
 549  077  SEND      a=8   b=84    c=1      320800540001
 550  081  MOVE      a=7   b=8     c=0      010700080000
 551  084  MOVE      a=8   b=6     c=0      010800060000
 552  087  MOVE      a=9   b=7     c=0      010900070000
 553  090  EQ        a=8   b=0     c=0      4d0800000000
 554  092  JMPIF     a=8   b=563   c=0      270802330000
 555  096  MOVE      a=8   b=6     c=0      010800060000
 556  099  MOVE      a=9   b=7     c=0      010900070000
 557  102  LT        a=8   b=0     c=0      4e0800000000
 558  104  JMPNOT    a=8   b=561   c=0      280802310000
 559  108  LOADI__1  a=8   b=0     c=0      050800000000
 560  110  JMP       a=0   b=562   c=0      260002320000
 561  113  LOADI_1   a=8   b=0     c=0      070800000000
 562  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
 563  117  ADDILV    a=5   b=8     c=1      490500080001
 564  121  JMP       a=0   b=535   c=0      260002170000
 565  124  MOVE      a=8   b=3     c=0      010800030000
 566  127  MOVE      a=9   b=4     c=0      010900040000
 567  130  EQ        a=8   b=0     c=0      4d0800000000
 568  132  JMPNOT    a=8   b=571   c=0      2808023b0000
 569  136  LOADI_0   a=8   b=0     c=0      060800000000
 570  138  JMP       a=0   b=578   c=0      260002420000
 571  141  MOVE      a=8   b=3     c=0      010800030000
 572  144  MOVE      a=9   b=4     c=0      010900040000
 573  147  LT        a=8   b=0     c=0      4e0800000000
 574  149  JMPNOT    a=8   b=577   c=0      280802410000
 575  153  LOADI__1  a=8   b=0     c=0      050800000000
 576  155  JMP       a=0   b=578   c=0      260002420000
 577  158  LOADI_1   a=8   b=0     c=0      070800000000
 578  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 36  nregs 6
 579  000  ENTER     a=1   b=6     c=0      390100060000
 580  004  MOVE      a=4   b=1     c=0      010400010000
 581  007  SSEND     a=3   b=41    c=1      2f0300290001
 582  011  LOADI_0   a=4   b=0     c=0      060400000000
 583  013  LT        a=3   b=0     c=0      4e0300000000
 584  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 37  nregs 6
 585  000  ENTER     a=1   b=6     c=0      390100060000
 586  004  MOVE      a=4   b=1     c=0      010400010000
 587  007  SSEND     a=3   b=41    c=1      2f0300290001
 588  011  LOADI_0   a=4   b=0     c=0      060400000000
 589  013  GT        a=3   b=0     c=0      500300000000
 590  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 38  nregs 11
 591  000  ENTER     a=1   b=11    c=0      3901000b0000
 592  004  MOVE      a=6   b=1     c=0      010600010000
 593  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
 594  010  SEND      a=6   b=36    c=1      320600240001
 595  014  JMPNOT    a=6   b=674   c=0      280602a20000
 596  018  MOVE      a=6   b=1     c=0      010600010000
 597  021  LOADI8    a=7   b=128   c=0      030700800000
 598  024  LT        a=6   b=0     c=0      4e0600000000
 599  026  JMPNOT    a=6   b=603   c=0      2806025b0000
 600  030  MOVE      a=7   b=1     c=0      010700010000
 601  033  SSEND     a=6   b=86    c=1      2f0600560001
 602  037  JMP       a=0   b=673   c=0      260002a10000
 603  040  MOVE      a=6   b=1     c=0      010600010000
 604  043  LOADI16   a=7   b=2048  c=0      0e0708000000
 605  047  LT        a=6   b=0     c=0      4e0600000000
 606  049  JMPNOT    a=6   b=620   c=0      2806026c0000
 607  053  LOADI8    a=7   b=192   c=0      030700c00000
 608  056  MOVE      a=8   b=1     c=0      010800010000
 609  059  LOADI_6   a=9   b=0     c=0      0c0900000000
 610  061  SEND      a=8   b=87    c=1      320800570001
 611  065  SEND      a=7   b=88    c=1      320700580001
 612  069  SSEND     a=6   b=86    c=1      2f0600560001
 613  073  LOADI8    a=7   b=128   c=0      030700800000
 614  076  MOVE      a=8   b=1     c=0      010800010000
 615  079  LOADI8    a=9   b=63    c=0      0309003f0000
 616  082  SEND      a=8   b=85    c=1      320800550001
 617  086  SEND      a=7   b=88    c=1      320700580001
 618  090  SSEND     a=6   b=86    c=1      2f0600560001
 619  094  JMP       a=0   b=673   c=0      260002a10000
 620  097  MOVE      a=6   b=1     c=0      010600010000
 621  100  LOADI32   a=7   b=1     c=0      0f0700010000
 622  106  LT        a=6   b=0     c=0      4e0600000000
 623  108  JMPNOT    a=6   b=645   c=0      280602850000
 624  112  LOADI8    a=7   b=224   c=0      030700e00000
 625  115  MOVE      a=8   b=1     c=0      010800010000
 626  118  LOADI8    a=9   b=12    c=0      0309000c0000
 627  121  SEND      a=8   b=87    c=1      320800570001
 628  125  SEND      a=7   b=88    c=1      320700580001
 629  129  SSEND     a=6   b=86    c=1      2f0600560001
 630  133  LOADI8    a=7   b=128   c=0      030700800000
 631  136  MOVE      a=8   b=1     c=0      010800010000
 632  139  LOADI_6   a=9   b=0     c=0      0c0900000000
 633  141  SEND      a=8   b=87    c=1      320800570001
 634  145  LOADI8    a=9   b=63    c=0      0309003f0000
 635  148  SEND      a=8   b=85    c=1      320800550001
 636  152  SEND      a=7   b=88    c=1      320700580001
 637  156  SSEND     a=6   b=86    c=1      2f0600560001
 638  160  LOADI8    a=7   b=128   c=0      030700800000
 639  163  MOVE      a=8   b=1     c=0      010800010000
 640  166  LOADI8    a=9   b=63    c=0      0309003f0000
 641  169  SEND      a=8   b=85    c=1      320800550001
 642  173  SEND      a=7   b=88    c=1      320700580001
 643  177  SSEND     a=6   b=86    c=1      2f0600560001
 644  181  JMP       a=0   b=673   c=0      260002a10000
 645  184  LOADI8    a=7   b=240   c=0      030700f00000
 646  187  MOVE      a=8   b=1     c=0      010800010000
 647  190  LOADI8    a=9   b=18    c=0      030900120000
 648  193  SEND      a=8   b=87    c=1      320800570001
 649  197  SEND      a=7   b=88    c=1      320700580001
 650  201  SSEND     a=6   b=86    c=1      2f0600560001
 651  205  LOADI8    a=7   b=128   c=0      030700800000
 652  208  MOVE      a=8   b=1     c=0      010800010000
 653  211  LOADI8    a=9   b=12    c=0      0309000c0000
 654  214  SEND      a=8   b=87    c=1      320800570001
 655  218  LOADI8    a=9   b=63    c=0      0309003f0000
 656  221  SEND      a=8   b=85    c=1      320800550001
 657  225  SEND      a=7   b=88    c=1      320700580001
 658  229  SSEND     a=6   b=86    c=1      2f0600560001
 659  233  LOADI8    a=7   b=128   c=0      030700800000
 660  236  MOVE      a=8   b=1     c=0      010800010000
 661  239  LOADI_6   a=9   b=0     c=0      0c0900000000
 662  241  SEND      a=8   b=87    c=1      320800570001
 663  245  LOADI8    a=9   b=63    c=0      0309003f0000
 664  248  SEND      a=8   b=85    c=1      320800550001
 665  252  SEND      a=7   b=88    c=1      320700580001
 666  256  SSEND     a=6   b=86    c=1      2f0600560001
 667  260  LOADI8    a=7   b=128   c=0      030700800000
 668  263  MOVE      a=8   b=1     c=0      010800010000
 669  266  LOADI8    a=9   b=63    c=0      0309003f0000
 670  269  SEND      a=8   b=85    c=1      320800550001
 671  273  SEND      a=7   b=88    c=1      320700580001
 672  277  SSEND     a=6   b=86    c=1      2f0600560001
 673  281  JMP       a=0   b=692   c=0      260002b40000
 674  284  MOVE      a=6   b=1     c=0      010600010000
 675  287  SEND0     a=6   b=38    c=0      330600260000
 676  290  MOVE      a=3   b=6     c=0      010300060000
 677  293  MOVE      a=6   b=3     c=0      010600030000
 678  296  SEND0     a=6   b=82    c=0      330600520000
 679  299  MOVE      a=4   b=6     c=0      010400060000
 680  302  LOADI_0   a=5   b=0     c=0      060500000000
 681  304  MOVE      a=6   b=5     c=0      010600050000
 682  307  MOVE      a=7   b=4     c=0      010700040000
 683  310  LT        a=6   b=0     c=0      4e0600000000
 684  312  JMPNOT    a=6   b=692   c=0      280602b40000
 685  316  NOP       a=0   b=0     c=0      000000000000
 686  317  MOVE      a=7   b=3     c=0      010700030000
 687  320  MOVE      a=8   b=5     c=0      010800050000
 688  323  SEND      a=7   b=84    c=1      320700540001
 689  327  SSEND     a=6   b=86    c=1      2f0600560001
 690  331  ADDILV    a=5   b=6     c=1      490500060001
 691  335  JMP       a=0   b=681   c=0      260002a90000
 692  338  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 39  nregs 6
 693  000  ENTER     a=1   b=6     c=0      390100060000
 694  004  MOVE      a=4   b=1     c=0      010400010000
 695  007  SSEND     a=3   b=13    c=1      2f03000d0001
 696  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 40  nregs 6
 697  000  ENTER     a=1   b=6     c=0      390100060000
 698  004  SSEND0    a=3   b=39    c=0      300300270000
 699  007  MOVE      a=4   b=1     c=0      010400010000
 700  010  SEND0     a=4   b=38    c=0      330400260000
 701  013  SEND      a=3   b=13    c=1      3203000d0001
 702  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 41  nregs 6
 703  000  ENTER     a=1   b=6     c=0      390100060000
 704  004  STRING    a=3   b=2712  c=0      5c030a980000
 705  007  MOVE      a=4   b=1     c=0      010400010000
 706  010  BLOCK     a=5   b=709   c=0      620502c50000
 707  013  SEND      a=4   b=25    c=128    320400190080  <- SENDB
 708  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 42  nregs 5
 709  000  ENTER     a=0   b=5     c=0      390000050000
 710  004  GETUPVAR  a=2   b=3     c=1      210200030001
 711  008  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
 712  010  SEND      a=2   b=13    c=1      3202000d0001
 713  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 43  nregs 9
 714  000  ENTER     a=2   b=9     c=0      390200090000
 715  004  MOVE      a=4   b=1     c=0      010400010000
 716  007  LOADI_0   a=5   b=0     c=0      060500000000
 717  009  LT        a=4   b=0     c=0      4e0400000000
 718  011  JMPNOT    a=4   b=723   c=0      280402d30000
 719  015  MOVE      a=4   b=1     c=0      010400010000
 720  018  SSEND0    a=5   b=82    c=0      300500520000
 721  021  ADD       a=4   b=0     c=0      450400000000
 722  023  MOVE      a=1   b=4     c=0      010100040000
 723  026  MOVE      a=5   b=1     c=0      010500010000
 724  029  MOVE      a=6   b=2     c=0      010600020000
 725  032  LOADI8    a=7   b=255   c=0      030700ff0000
 726  035  SEND      a=6   b=85    c=1      320600550001
 727  039  SSEND     a=4   b=89    c=2      2f0400590002
 728  043  RETURN    a=2   b=0     c=0      3d0200000000
# irep 44  nregs 9
 729  000  ENTER     a=0   b=9     c=0      390000090000
 730  004  ARRAY     a=2   b=0     c=0      520200000000
 731  007  LOADI_0   a=3   b=0     c=0      060300000000
 732  009  SSEND0    a=5   b=82    c=0      300500520000
 733  012  MOVE      a=4   b=5     c=0      010400050000
 734  015  MOVE      a=5   b=3     c=0      010500030000
 735  018  MOVE      a=6   b=4     c=0      010600040000
 736  021  LT        a=5   b=0     c=0      4e0500000000
 737  023  JMPNOT    a=5   b=745   c=0      280502e90000
 738  027  NOP       a=0   b=0     c=0      000000000000
 739  028  MOVE      a=5   b=2     c=0      010500020000
 740  031  MOVE      a=7   b=3     c=0      010700030000
 741  034  SSEND     a=6   b=84    c=1      2f0600540001
 742  038  SEND      a=5   b=13    c=1      3205000d0001
 743  042  ADDILV    a=3   b=5     c=1      490300050001
 744  046  JMP       a=0   b=734   c=0      260002de0000
 745  049  RETURN    a=2   b=0     c=0      3d0200000000
# irep 45  nregs 8
 746  000  ENTER     a=0   b=8     c=0      390000080000
 747  004  LOADI_0   a=2   b=0     c=0      060200000000
 748  006  SSEND0    a=4   b=82    c=0      300400520000
 749  009  MOVE      a=3   b=4     c=0      010300040000
 750  012  MOVE      a=4   b=2     c=0      010400020000
 751  015  MOVE      a=5   b=3     c=0      010500030000
 752  018  LT        a=4   b=0     c=0      4e0400000000
 753  020  JMPNOT    a=4   b=761   c=0      280402f90000
 754  024  NOP       a=0   b=0     c=0      000000000000
 755  025  MOVE      a=6   b=2     c=0      010600020000
 756  028  SSEND     a=5   b=84    c=1      2f0500540001
 757  032  BLKPUSH   a=4   b=1     c=0      440400010000
 758  036  BLKCALL   a=4   b=1     c=0      360400010000
 759  039  ADDILV    a=2   b=4     c=1      490200040001
 760  043  JMP       a=0   b=750   c=0      260002ee0000
 761  046  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 46  nregs 8
 762  000  ENTER     a=1   b=8     c=0      390100080000
