   0       TABLE     a=10  b=3617  c=3357   f00a0e210d1d  (added)
 472  028  GETIV     a=3   b=105   c=0      190300690000
 473  031  SEND0     a=3   b=102   c=0      330300660000
 474  034  ADD       a=2   b=0     c=0      450200000000
 475  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 149  nregs 6
 476  000  ENTER     a=1   b=6     c=0      390100060000
 477  004  MOVE      a=3   b=1     c=0      010300010000
 478  007  CLASS     a=4   b=13    c=0      6704000d0000  <- GETCONST
 479  010  SEND      a=3   b=91    c=1      3203005b0001
 480  014  JMPNOT    a=3   b=485   c=0      280301e50000
 481  018  GETIV     a=3   b=104   c=0      190300680000
 482  021  MOVE      a=4   b=1     c=0      010400010000
 483  024  SEND0     a=4   b=94    c=0      3304005e0000
 484  027  EQ        a=3   b=0     c=0      4d0300000000
 485  029  JMPNOT    a=3   b=490   c=0      280301ea0000
 486  033  GETIV     a=3   b=105   c=0      190300690000
 487  036  MOVE      a=4   b=1     c=0      010400010000
 488  039  SEND0     a=4   b=96    c=0      330400600000
 489  042  EQ        a=3   b=0     c=0      4d0300000000
 490  044  JMPNOT    a=3   b=495   c=0      280301ef0000
 491  048  GETIV     a=3   b=106   c=0      1903006a0000
 492  051  MOVE      a=4   b=1     c=0      010400010000
 493  054  SEND0     a=4   b=97    c=0      330400610000
 494  057  EQ        a=3   b=0     c=0      4d0300000000
 495  059  RETURN    a=3   b=0     c=0      3d0300000000
# irep 150  nregs 7
 496  000  ENTER     a=0   b=7     c=0      390000070000
 497  004  CLASS     a=2   b=13    c=0      6702000d0000  <- GETCONST
 498  007  GETIV     a=3   b=104   c=0      190300680000
 499  010  GETIV     a=4   b=105   c=0      190400690000
 500  013  GETIV     a=5   b=106   c=0      1905006a0000
 501  016  SEND      a=2   b=14    c=3      3202000e0003
 502  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 151  nregs 4
 503       ENTER     a=0   b=4     c=0      390000040000  (added)
 504  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 505  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 506  007  TDEF      a=1   b=11    c=0      6b01000b0000
 507  011  TDEF      a=1   b=108   c=0      6b01006c0000
 508  015  TDEF      a=1   b=9     c=0      6b0100090000
 509  019  TDEF      a=1   b=10    c=0      6b01000a0000
 510  023  TDEF      a=1   b=109   c=0      6b01006d0000
 511  027  TDEF      a=1   b=110   c=0      6b01006e0000
 512  031  TDEF      a=1   b=111   c=0      6b01006f0000
 513  035  TDEF      a=1   b=112   c=0      6b0100700000
 514  039  TDEF      a=1   b=33    c=0      6b0100210000
 515  043  TDEF      a=1   b=34    c=0      6b0100220000
 516  047  TDEF      a=1   b=113   c=0      6b0100710000
 517  051  TDEF      a=1   b=114   c=0      6b0100720000
 518  055  TDEF      a=1   b=115   c=0      6b0100730000
 519  059  TDEF      a=1   b=116   c=0      6b0100740000
 520  063  TDEF      a=1   b=117   c=0      6b0100750000
 521  067  TDEF      a=1   b=118   c=0      6b0100760000
 522  071  TDEF      a=1   b=119   c=0      6b0100770000
 523  075  TDEF      a=1   b=98    c=0      6b0100620000
 524  079  TDEF      a=1   b=120   c=0      6b0100780000
 525  083  TDEF      a=1   b=35    c=0      6b0100230000
 526  087  TDEF      a=1   b=121   c=0      6b0100790000
 527  091  TDEF      a=1   b=65    c=0      6b0100410000
 528  095  TDEF      a=1   b=122   c=0      6b01007a0000
 529  099  TDEF      a=1   b=123   c=0      6b01007b0000
 530  103  TDEF      a=1   b=124   c=0      6b01007c0000
 531  107  TDEF      a=1   b=64    c=0      6b0100400000
 532  111  TDEF      a=1   b=20    c=0      6b0100140000
 533  115  TDEF      a=1   b=103   c=0      6b0100670000
 534  119  TDEF      a=1   b=125   c=0      6b01007d0000
 535  123  TDEF      a=1   b=126   c=0      6b01007e0000
 536  127  TDEF      a=1   b=127   c=0      6b01007f0000
 537  131  TDEF      a=1   b=25    c=0      6b0100190000
 538  135  TDEF      a=1   b=26    c=0      6b01001a0000
 539  139  TDEF      a=1   b=27    c=0      6b01001b0000
 540  143  TDEF      a=1   b=128   c=0      6b0100800000
 541  147  TDEF      a=1   b=129   c=0      6b0100810000
 542  151  TDEF      a=1   b=130   c=0      6b0100820000
 543  155  TDEF      a=1   b=131   c=0      6b0100830000
 544  159  TDEF      a=1   b=132   c=0      6b0100840000
 545  163  TDEF      a=1   b=133   c=0      6b0100850000
 546  167  TDEF      a=1   b=134   c=0      6b0100860000
 547  171  TDEF      a=1   b=135   c=0      6b0100870000
 548  175  TDEF      a=1   b=136   c=0      6b0100880000
 549  179  TDEF      a=1   b=137   c=0      6b0100890000
 550  183  TDEF      a=1   b=4     c=0      6b0100040000
 551  187  TDEF      a=1   b=102   c=0      6b0100660000
 552  191  TDEF      a=1   b=101   c=0      6b0100650000
 553  195  TDEF      a=1   b=138   c=0      6b01008a0000
 554  199  TDEF      a=1   b=139   c=0      6b01008b0000
 555  203  RETURN    a=1   b=0     c=0      3d0100000000
# irep 152  nregs 5
 556  000  ENTER     a=0   b=5     c=1      390000050001
 557  004  JMP       a=0   b=559   c=0      2600022f0000
 558  007  JMP       a=0   b=560   c=0      260002300000
 559  010  LOADNIL   a=1   b=0     c=0      110100000000
 560  012  MOVE      a=3   b=2     c=0      010300020000
 561  015  ARRAY     a=4   b=0     c=0      520400000000
 562  018  SETIV     a=4   b=140   c=0      1a04008c0000
 563  021  ARRAY     a=4   b=0     c=0      520400000000
 564  024  SETIV     a=4   b=141   c=0      1a04008d0000
 565  027  SETIV     a=1   b=142   c=0      1a01008e0000
 566  030  MOVE      a=4   b=3     c=0      010400030000
 567  033  SETIV     a=4   b=143   c=0      1a04008f0000
 568  036  RETURN    a=4   b=0     c=0      3d0400000000
# irep 153  nregs 8
 569  000  ENTER     a=1   b=8     c=0      390100080000
 570  004  LOADI_0   a=3   b=0     c=0      060300000000
 571  006  GETIV     a=5   b=140   c=0      1905008c0000
 572  009  SEND0     a=5   b=98    c=0      330500620000
 573  012  MOVE      a=4   b=5     c=0      010400050000
 574  015  MOVE      a=5   b=3     c=0      010500030000
 575  018  MOVE      a=6   b=4     c=0      010600040000
 576  021  LT        a=5   b=0     c=0      4e0500000000
 577  023  JMPNOT    a=5   b=588   c=0      2805024c0000
 578  027  NOP       a=0   b=0     c=0      000000000000
 579  028  GETIV     a=5   b=140   c=0      1905008c0000
 580  031  MOVE      a=6   b=3     c=0      010600030000
 581  034  SEND      a=5   b=144   c=1      320500900001
 582  038  MOVE      a=6   b=1     c=0      010600010000
 583  041  SEND      a=5   b=67    c=1      320500430001
 584  045  JMPNOT    a=5   b=586   c=0      2805024a0000
 585  049  RETURN_BLK a=3   b=0     c=0      3e0300000000
 586  051  ADDILV    a=3   b=5     c=1      490300050001
 587  055  JMP       a=0   b=574   c=0      2600023e0000
 588  058  RETNIL    a=0   b=0     c=0      400000000000
# irep 154  nregs 8
 589  000  ENTER     a=1   b=8     c=0      390100080000
 590  004  MOVE      a=5   b=1     c=0      010500010000
 591  007  SSEND     a=4   b=108   c=1      2f04006c0001
 592  011  MOVE      a=3   b=4     c=0      010300040000
 593  014  MOVE      a=4   b=3     c=0      010400030000
 594  017  JMPNOT    a=4   b=599   c=0      280402570000
 595  021  GETIV     a=4   b=141   c=0      1904008d0000
 596  024  MOVE      a=5   b=3     c=0      010500030000
 597  027  SEND      a=4   b=144   c=1      320400900001
 598  031  RETURN    a=4   b=0     c=0      3d0400000000
 599  033  GETIV     a=4   b=143   c=0      1904008f0000
 600  036  JMPNOT    a=4   b=606   c=0      2804025e0000
 601  040  GETIV     a=4   b=143   c=0      1904008f0000
 602  043  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
 603  045  MOVE      a=6   b=1     c=0      010600010000
 604  048  SEND      a=4   b=145   c=2      320400910002
 605  052  RETURN    a=4   b=0     c=0      3d0400000000
 606  054  GETIV     a=4   b=142   c=0      1904008e0000
 607  057  RETURN    a=4   b=0     c=0      3d0400000000
# irep 155  nregs 9
 608  000  ENTER     a=2   b=9     c=0      390200090000
 609  004  MOVE      a=6   b=1     c=0      010600010000
 610  007  SSEND     a=5   b=108   c=1      2f05006c0001
 611  011  MOVE      a=4   b=5     c=0      010400050000
 612  014  MOVE      a=5   b=4     c=0      010500040000
 613  017  JMPNOT    a=5   b=619   c=0      2805026b0000
 614  021  GETIV     a=5   b=141   c=0      1905008d0000
 615  024  MOVE      a=6   b=4     c=0      010600040000
 616  027  MOVE      a=7   b=2     c=0      010700020000
 617  030  SETIDX    a=5   b=0     c=0      250500000000
 618  032  JMP       a=0   b=625   c=0      260002710000
 619  035  GETIV     a=5   b=140   c=0      1905008c0000
 620  038  MOVE      a=6   b=1     c=0      010600010000
 621  041  SEND      a=5   b=66    c=1      320500420001
 622  045  GETIV     a=5   b=141   c=0      1905008d0000
 623  048  MOVE      a=6   b=2     c=0      010600020000
 624  051  SEND      a=5   b=66    c=1      320500420001
 625  055  RETURN    a=2   b=0     c=0      3d0200000000
# irep 158  nregs 6
 626  000  ENTER     a=1   b=6     c=0      390100060000
 627  004  MOVE      a=4   b=1     c=0      010400010000
 628  007  SSEND     a=3   b=108   c=1      2f03006c0001
 629  011  SEND0     a=3   b=19    c=0      330300130000
 630  014  SEND0     a=3   b=13    c=0      3303000d0000
 631  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 160  nregs 6
 632  000  ENTER     a=1   b=6     c=0      390100060000
 633  004  MOVE      a=4   b=1     c=0      010400010000
 634  007  SSEND     a=3   b=111   c=1      2f03006f0001
 635  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 170  nregs 4
 636  000  ENTER     a=0   b=4     c=0      390000040000
 637  004  GETIV     a=2   b=140   c=0      1902008c0000
 638  007  SEND0     a=2   b=98    c=0      330200620000
 639  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 174  nregs 8
 640  000  ENTER     a=0   b=8     c=0      390000080000
 641  004  LOADI_0   a=2   b=0     c=0      060200000000
 642  006  MOVE      a=3   b=2     c=0      010300020000
 643  009  GETIV     a=4   b=140   c=0      1904008c0000
 644  012  SEND0     a=4   b=98    c=0      330400620000
 645  015  LT        a=3   b=0     c=0      4e0300000000
 646  017  JMPNOT    a=3   b=659   c=0      280302930000
 647  021  NOP       a=0   b=0     c=0      000000000000
 648  022  GETIV     a=4   b=140   c=0      1904008c0000
 649  025  MOVE      a=5   b=2     c=0      010500020000
 650  028  SEND      a=4   b=144   c=1      320400900001
 651  032  GETIV     a=5   b=141   c=0      1905008d0000
 652  035  MOVE      a=6   b=2     c=0      010600020000
 653  038  SEND      a=5   b=144   c=1      320500900001
 654  042  ARRAY     a=4   b=2     c=0      520400020000
 655  045  BLKPUSH   a=3   b=1     c=0      440300010000
 656  049  BLKCALL   a=3   b=1     c=0      360300010000
 657  052  ADDILV    a=2   b=3     c=1      490200030001
 658  056  JMP       a=0   b=642   c=0      260002820000
 659  059  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 183  nregs 6
 660  000  ENTER     a=0   b=6     c=0      390000060000
 661  004  CLASS     a=3   b=12    c=0      6703000c0000  <- GETCONST
 662  007  GETIV     a=4   b=142   c=0      1904008e0000
 663  010  SEND      a=3   b=14    c=1      3203000e0001
 664  014  MOVE      a=2   b=3     c=0      010200030000
 665  017  BLOCK     a=4   b=668   c=0      6204029c0000
 666  020  SSEND     a=3   b=65    c=128    2f0300410080  <- SSENDB
 667  024  RETURN    a=2   b=0     c=0      3d0200000000
# irep 184  nregs 9
 668  000  ENTER     a=2   b=9     c=0      390200090000
 669  004  GETUPVAR  a=5   b=2     c=1      210500020001
 670  008  MOVE      a=6   b=1     c=0      010600010000
 671  011  MOVE      a=7   b=2     c=0      010700020000
 672  014  MOVE      a=4   b=7     c=0      010400070000
 673  017  SETIDX    a=5   b=0     c=0      250500000000
 674  019  RETURN    a=4   b=0     c=0      3d0400000000
# irep 194  nregs 5
 675  000  ENTER     a=0   b=5     c=0      390000050000
 676  004  ARRAY     a=2   b=0     c=0      520200000000  <- HASH
 677       SEND      a=2   b=12    c=0      3202000c0000  <- HASH
 678  007  BLOCK     a=4   b=681   c=0      620402a90000
 679  010  SSEND     a=3   b=65    c=128    2f0300410080  <- SSENDB
 680  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 195  nregs 9
 681  000  ENTER     a=2   b=9     c=0      390200090000
 682  004  MOVE      a=5   b=1     c=0      010500010000
 683  007  MOVE      a=6   b=2     c=0      010600020000
 684  010  BLKPUSH   a=4   b=1     c=1      440400010001
 685  014  BLKCALL   a=4   b=2     c=0      360400020000
 686  017  JMPNOT    a=4   b=689   c=0      280402b10000
 687  021  LOADNIL   a=4   b=0     c=0      110400000000
 688  023  JMP       a=0   b=694   c=0      260002b60000
 689  026  GETUPVAR  a=5   b=2     c=1      210500020001
 690  030  MOVE      a=6   b=1     c=0      010600010000
 691  033  MOVE      a=7   b=2     c=0      010700020000
 692  036  MOVE      a=4   b=7     c=0      010400070000
 693  039  SETIDX    a=5   b=0     c=0      250500000000
 694  041  RETURN    a=4   b=0     c=0      3d0400000000
# irep 212  nregs 6
 695  000  ENTER     a=1   b=6     c=0      390100060000
 696  004  MOVE      a=3   b=1     c=0      010300010000
 697  007  CLASS     a=4   b=12    c=0      6704000c0000  <- GETCONST
 698  010  SEND      a=3   b=91    c=1      3203005b0001
 699  014  JMPNOT    a=3   b=704   c=0      280302c00000
 700  018  MOVE      a=3   b=1     c=0      010300010000
 701  021  SEND0     a=3   b=98    c=0      330300620000
 702  024  SSEND0    a=4   b=98    c=0      300400620000
 703  027  EQ        a=3   b=0     c=0      4d0300000000
 704  029  JMPIF     a=3   b=707   c=0      270302c30000
 705  033  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 706       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 707  034  BLOCK     a=4   b=711   c=0      620402c70000
 708  037  SSEND     a=3   b=65    c=128    2f0300410080  <- SSENDB
 709  041  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 710       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 213  nregs 7
 711  000  ENTER     a=2   b=7     c=0      390200070000
 712  004  GETUPVAR  a=4   b=1     c=1      210400010001
 713  008  MOVE      a=5   b=1     c=0      010500010000
 714  011  SEND      a=4   b=111   c=1      3204006f0001
 715  015  JMPNOT    a=4   b=721   c=0      280402d10000
 716  019  GETUPVAR  a=4   b=1     c=1      210400010001
 717  023  MOVE      a=5   b=1     c=0      010500010000
 718  026  GETIDX    a=4   b=0     c=0      230400000000
 719  028  MOVE      a=5   b=2     c=0      010500020000
 720  031  EQ        a=4   b=0     c=0      4d0400000000
 721  033  JMPNOT    a=4   b=724   c=0      280402d40000
 722  037  LOADNIL   a=4   b=0     c=0      110400000000
 723  039  JMP       a=0   b=726   c=0      260002d60000
 724  042  LOADFALSE a=4   b=0     c=0      140400000000
 725  044  RETURN_BLK a=4   b=0     c=1      3e0400000001
 726  046  RETURN    a=4   b=0     c=0      3d0400000000
# irep 214  nregs 9
 727  000  ENTER     a=0   b=9     c=0      390000090000
 728  004  STRING    a=2   b=2812  c=1      5c020afc0001
 729  007  LOADI_0   a=3   b=0     c=0      060300000000
 730  009  MOVE      a=5   b=3     c=0      010500030000
 731  012  GETIV     a=6   b=140   c=0      1906008c0000
 732  015  SEND0     a=6   b=98    c=0      330600620000
 733  018  LT        a=5   b=0     c=0      4e0500000000
 734  020  JMPNOT    a=5   b=774   c=0      280503060000
 735  024  NOP       a=0   b=0     c=0      000000000000
 736  025  MOVE      a=5   b=3     c=0      010500030000
 737  028  LOADI_0   a=6   b=0     c=0      060600000000
 738  030  GT        a=5   b=0     c=0      500500000000
 739  032  JMPNOT    a=5   b=743   c=0      280502e70000
 740  036  MOVE      a=5   b=2     c=0      010500020000
 741  039  STRING    a=6   b=2813  c=2      5c060afd0002
 742  042  SEND      a=5   b=66    c=1      320500420001
 743  046  GETIV     a=5   b=140   c=0      1905008c0000
 744  049  MOVE      a=6   b=3     c=0      010600030000
 745  052  SEND      a=5   b=144   c=1      320500900001
 746  056  MOVE      a=4   b=5     c=0      010400050000
 747  059  MOVE      a=5   b=4     c=0      010500040000
 748  062  CLASS     a=6   b=6     c=0      670600060000  <- GETCONST
 749  065  SEND      a=5   b=91    c=1      3205005b0001
 750  069  JMPNOT    a=5   b=759   c=0      280502f70000
 751  073  MOVE      a=5   b=2     c=0      010500020000
 752  076  MOVE      a=6   b=4     c=0      010600040000
 753  079  SEND0     a=6   b=101   c=0      330600650000
 754  082  SEND      a=5   b=66    c=1      320500420001
 755  086  MOVE      a=5   b=2     c=0      010500020000
 756  089  STRING    a=6   b=2814  c=2      5c060afe0002
 757  092  SEND      a=5   b=66    c=1      320500420001
 758  096  JMP       a=0   b=766   c=0      260002fe0000
 759  099  MOVE      a=5   b=2     c=0      010500020000
 760  102  MOVE      a=6   b=4     c=0      010600040000
 761  105  SEND0     a=6   b=102   c=0      330600660000
 762  108  SEND      a=5   b=66    c=1      320500420001
