   0       TABLE     a=10  b=2973  c=2850   f00a0b9d0b22  (added)
1930  050  JMPNOT    a=5   b=1933  c=0      2805078d0000
1931  054  STRING    a=5   b=2603  c=1      5c050a2b0001
1932  057  RETURN    a=5   b=0     c=0      3d0500000000
1933  059  LOADI_0   a=6   b=0     c=0      060600000000
1934  061  SSEND     a=5   b=5     c=1      2f0500050001
1935  065  JMPNOT    a=5   b=1938  c=0      280507920000
1936  069  SSEND0    a=5   b=86    c=0      300500560000
1937  072  JMP       a=0   b=1939  c=0      260007930000
1938  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
1939  077  MOVE      a=3   b=5     c=0      010300050000
1940  080  STRING    a=4   b=2587  c=0      5c040a1b0000
1941  083  MOVE      a=5   b=3     c=0      010500030000
1942  086  LOADI_0   a=6   b=0     c=0      060600000000
1943  088  GT        a=5   b=0     c=0      500500000000
1944  090  JMPNOT    a=5   b=1957  c=0      280507a50000
1945  094  NOP       a=0   b=0     c=0      000000000000
1946  095  MOVE      a=5   b=4     c=0      010500040000
1947  098  MOVE      a=7   b=3     c=0      010700030000
1948  101  MOVE      a=8   b=1     c=0      010800010000
1949  104  SEND      a=7   b=77    c=1      3207004d0001
1950  108  SSEND     a=6   b=92    c=1      2f06005c0001
1951  112  SEND      a=5   b=82    c=1      320500520001
1952  116  MOVE      a=5   b=3     c=0      010500030000
1953  119  MOVE      a=6   b=1     c=0      010600010000
1954  122  DIV       a=5   b=0     c=0      4c0500000000
1955  124  MOVE      a=3   b=5     c=0      010300050000
1956  127  JMP       a=0   b=1941  c=0      260007950000
1957  130  LOADI_0   a=6   b=0     c=0      060600000000
1958  132  SSEND     a=5   b=5     c=1      2f0500050001
1959  136  JMPNOT    a=5   b=1963  c=0      280507ab0000
1960  140  MOVE      a=5   b=4     c=0      010500040000
1961  143  LOADI8    a=6   b=45    c=0      0306002d0000
1962  146  SEND      a=5   b=82    c=1      320500520001
1963  150  MOVE      a=5   b=4     c=0      010500040000
1964  153  SEND0     a=5   b=48    c=0      330500300000
1965  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 90  nregs 4
1966  000  ENTER     a=0   b=4     c=0      390000040000
1967  004  SSEND0    a=2   b=31    c=0      3002001f0000
1968  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 91  nregs 9
1969  000  ENTER     a=2   b=9     c=0      390200090000
1970  004  LOADI8    a=6   b=16    c=0      030600100000
1971  007  SSEND     a=5   b=31    c=1      2f05001f0001
1972  011  MOVE      a=4   b=5     c=0      010400050000
1973  014  MOVE      a=5   b=2     c=0      010500020000
1974  017  JMPNOT    a=5   b=1978  c=0      280507ba0000
1975  021  MOVE      a=5   b=4     c=0      010500040000
1976  024  SEND0     a=5   b=52    c=0      330500340000
1977  027  MOVE      a=4   b=5     c=0      010400050000
1978  030  MOVE      a=5   b=4     c=0      010500040000
1979  033  MOVE      a=6   b=1     c=0      010600010000
1980  036  STRING    a=7   b=2603  c=1      5c070a2b0001
1981  039  SEND      a=5   b=68    c=2      320500440002
1982  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 92  nregs 5
1983  000  ENTER     a=0   b=5     c=0      390000050000
1984  004  STRING    a=2   b=2587  c=0      5c020a1b0000
1985  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
1986  009  SEND      a=2   b=21    c=1      320200150001
1987  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 93  nregs 3
1988  000  ENTER     a=0   b=3     c=0      390000030000
1989  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 94  nregs 3
1990  000  ENTER     a=0   b=3     c=0      390000030000
1991  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 95  nregs 3
1992  000  ENTER     a=0   b=3     c=0      390000030000
1993  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 96  nregs 2
1994       ENTER     a=0   b=2     c=0      390000020000  (added)
1995  000  TDEF      a=1   b=95    c=0      6b01005f0000
1996  004  TDEF      a=1   b=96    c=0      6b0100600000
1997  008  TDEF      a=1   b=97    c=0      6b0100610000
1998  012  TDEF      a=1   b=76    c=0      6b01004c0000
1999  016  TDEF      a=1   b=20    c=0      6b0100140000
2000  020  TDEF      a=1   b=35    c=0      6b0100230000
2001  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 97  nregs 3
2002  000  ENTER     a=0   b=3     c=0      390000030000
2003  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 98  nregs 4
2004  000  ENTER     a=0   b=4     c=0      390000040000
2005  004  SSEND0    a=2   b=31    c=0      3002001f0000
2006  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 99  nregs 4
2007  000  ENTER     a=0   b=4     c=0      390000040000
2008  004  SSEND0    a=2   b=31    c=0      3002001f0000
2009  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 100  nregs 5
2010  000  ENTER     a=0   b=5     c=0      390000050000
2011  004  STRING    a=2   b=2604  c=1      5c020a2c0001
2012  007  SSEND0    a=3   b=31    c=0      3003001f0000
2013  010  ADD       a=2   b=0     c=0      450200000000
2014  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 101  nregs 4
2015  000  ENTER     a=0   b=4     c=0      390000040000
2016  004  SSEND0    a=2   b=31    c=0      3002001f0000
2017  007  SEND0     a=2   b=20    c=0      330200140000
2018  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 102  nregs 4
2019  000  ENTER     a=0   b=4     c=0      390000040000
2020  004  SSEND0    a=2   b=20    c=0      300200140000
2021  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 103  nregs 2
2022       ENTER     a=0   b=2     c=0      390000020000  (added)
2023  000  TDEF      a=1   b=31    c=0      6b01001f0000
2024  004  TDEF      a=1   b=76    c=0      6b01004c0000
2025  008  TDEF      a=1   b=98    c=0      6b0100620000
2026  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 104  nregs 3
2027  000  ENTER     a=0   b=3     c=0      390000030000
2028  004  STRING    a=2   b=2587  c=0      5c020a1b0000
2029  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 105  nregs 3
2030  000  ENTER     a=0   b=3     c=0      390000030000
2031  004  STRING    a=2   b=2605  c=3      5c020a2d0003
2032  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 106  nregs 3
2033  000  ENTER     a=0   b=3     c=0      390000030000
2034  004  ARRAY     a=2   b=0     c=0      520200000000
2035  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 107  nregs 2
2036       ENTER     a=0   b=2     c=0      390000020000  (added)
2037  000  TDEF      a=1   b=31    c=0      6b01001f0000
2038  004  TDEF      a=1   b=76    c=0      6b01004c0000
2039  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 108  nregs 3
2040  000  ENTER     a=0   b=3     c=0      390000030000
2041  004  STRING    a=2   b=2606  c=4      5c020a2e0004
2042  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 109  nregs 3
2043  000  ENTER     a=0   b=3     c=0      390000030000
2044  004  STRING    a=2   b=2606  c=4      5c020a2e0004
2045  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 110  nregs 2
2046       ENTER     a=0   b=2     c=0      390000020000  (added)
2047  000  TDEF      a=1   b=31    c=0      6b01001f0000
2048  004  TDEF      a=1   b=76    c=0      6b01004c0000
2049  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 111  nregs 3
2050  000  ENTER     a=0   b=3     c=0      390000030000
2051  004  STRING    a=2   b=2607  c=5      5c020a2f0005
2052  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 112  nregs 3
2053  000  ENTER     a=0   b=3     c=0      390000030000
2054  004  STRING    a=2   b=2607  c=5      5c020a2f0005
2055  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 113  nregs 2
2056       ENTER     a=0   b=2     c=0      390000020000  (added)
2057  000  TDEF      a=1   b=76    c=0      6b01004c0000
2058  004  TDEF      a=1   b=31    c=0      6b01001f0000
2059  008  TDEF      a=1   b=99    c=0      6b0100630000
2060  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 114  nregs 8
2061  000  ENTER     a=0   b=8     c=0      390000080000
2062  004  STRING    a=2   b=2609  c=1      5c020a310001
2063  007  LOADI_0   a=3   b=0     c=0      060300000000
2064  009  MOVE      a=4   b=3     c=0      010400030000
2065  012  SSEND0    a=5   b=20    c=0      300500140000
2066  015  LT        a=4   b=0     c=0      4e0400000000
2067  017  JMPNOT    a=4   b=2083  c=0      280408230000
2068  021  NOP       a=0   b=0     c=0      000000000000
2069  022  MOVE      a=4   b=3     c=0      010400030000
2070  025  LOADI_0   a=5   b=0     c=0      060500000000
2071  027  GT        a=4   b=0     c=0      500400000000
2072  029  JMPNOT    a=4   b=2076  c=0      2804081c0000
2073  033  MOVE      a=4   b=2     c=0      010400020000
2074  036  STRING    a=5   b=2610  c=2      5c050a320002
2075  039  SEND      a=4   b=21    c=1      320400150001
2076  043  MOVE      a=4   b=2     c=0      010400020000
2077  046  MOVE      a=6   b=3     c=0      010600030000
2078  049  SSEND     a=5   b=9     c=1      2f0500090001
2079  053  SEND0     a=5   b=76    c=0      3305004c0000
2080  056  SEND      a=4   b=21    c=1      320400150001
2081  060  ADDILV    a=3   b=4     c=1      490300040001
2082  064  JMP       a=0   b=2064  c=0      260008100000
2083  067  MOVE      a=4   b=2     c=0      010400020000
2084  070  STRING    a=5   b=2611  c=1      5c050a330001
2085  073  SEND      a=4   b=21    c=1      320400150001
2086  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 115  nregs 4
2087  000  ENTER     a=0   b=4     c=0      390000040000
2088  004  SSEND0    a=2   b=76    c=0      3002004c0000
2089  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 116  nregs 10
2090  000  ENTER     a=0   b=10    c=1      3900000a0001
2091  004  JMP       a=0   b=2093  c=0      2600082d0000
2092  007  JMP       a=0   b=2094  c=0      2600082e0000
2093  010  STRING    a=1   b=2587  c=0      5c010a1b0000
2094  013  STRING    a=3   b=2587  c=0      5c030a1b0000
2095  016  LOADI_0   a=4   b=0     c=0      060400000000
2096  018  MOVE      a=6   b=4     c=0      010600040000
2097  021  SSEND0    a=7   b=20    c=0      300700140000
2098  024  LT        a=6   b=0     c=0      4e0600000000
2099  026  JMPNOT    a=6   b=2125  c=0      2806084d0000
2100  030  NOP       a=0   b=0     c=0      000000000000
2101  031  MOVE      a=6   b=4     c=0      010600040000
2102  034  LOADI_0   a=7   b=0     c=0      060700000000
2103  036  GT        a=6   b=0     c=0      500600000000
2104  038  JMPNOT    a=6   b=2108  c=0      2806083c0000
2105  042  MOVE      a=6   b=3     c=0      010600030000
2106  045  MOVE      a=7   b=1     c=0      010700010000
2107  048  SEND      a=6   b=21    c=1      320600150001
2108  052  MOVE      a=7   b=4     c=0      010700040000
2109  055  SSEND     a=6   b=9     c=1      2f0600090001
2110  059  MOVE      a=5   b=6     c=0      010500060000
2111  062  MOVE      a=6   b=3     c=0      010600030000
2112  065  MOVE      a=7   b=5     c=0      010700050000
2113  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
2114  071  SEND      a=7   b=30    c=1      3207001e0001
2115  075  JMPNOT    a=7   b=2120  c=0      280708480000
2116  079  MOVE      a=7   b=5     c=0      010700050000
2117  082  MOVE      a=8   b=1     c=0      010800010000
2118  085  SEND      a=7   b=99    c=1      320700630001
2119  089  JMP       a=0   b=2122  c=0      2600084a0000
2120  092  MOVE      a=7   b=5     c=0      010700050000
2121  095  SEND0     a=7   b=31    c=0      3307001f0000
2122  098  SEND      a=6   b=21    c=1      320600150001
2123  102  ADDILV    a=4   b=6     c=1      490400060001
2124  106  JMP       a=0   b=2096  c=0      260008300000
2125  109  RETURN    a=3   b=0     c=0      3d0300000000
# irep 117  nregs 2
2126       ENTER     a=0   b=2     c=0      390000020000  (added)
2127  000  TDEF      a=1   b=97    c=0      6b0100610000
2128  004  TDEF      a=1   b=31    c=0      6b01001f0000
2129  008  TDEF      a=1   b=76    c=0      6b01004c0000
2130  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 118  nregs 4
2131  000  ENTER     a=0   b=4     c=0      390000040000
2132  004  SSEND0    a=2   b=100   c=0      300200640000
2133  007  SEND0     a=2   b=31    c=0      3302001f0000
2134  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 119  nregs 4
2135  000  ENTER     a=0   b=4     c=0      390000040000
2136  004  SSEND0    a=2   b=97    c=0      300200610000
2137  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 120  nregs 4
2138  000  ENTER     a=0   b=4     c=0      390000040000
2139  004  SSEND0    a=2   b=97    c=0      300200610000
2140  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 121  nregs 2
2141       ENTER     a=0   b=2     c=0      390000020000  (added)
2142  000  TDEF      a=1   b=31    c=0      6b01001f0000
2143  004  TDEF      a=1   b=76    c=0      6b01004c0000
2144  008  TDEF      a=1   b=29    c=0      6b01001d0000
2145  012  TDEF      a=1   b=101   c=0      6b0100650000
2146  016  TDEF      a=1   b=102   c=0      6b0100660000
2147  020  TDEF      a=1   b=103   c=0      6b0100670000
2148  024  TDEF      a=1   b=104   c=0      6b0100680000
2149  028  TDEF      a=1   b=105   c=0      6b0100690000
2150  032  TDEF      a=1   b=91    c=0      6b01005b0000
2151  036  TDEF      a=1   b=106   c=0      6b01006a0000
2152  040  RETURN    a=1   b=0     c=0      3d0100000000
# irep 122  nregs 5
2153  000  ENTER     a=0   b=5     c=0      390000050000
2154  004  STRING    a=2   b=2612  c=2      5c020a340002
2155  007  SSEND0    a=3   b=26    c=0      3003001a0000
2156  010  SEND0     a=3   b=97    c=0      330300610000
2157  013  ADD       a=2   b=0     c=0      450200000000
2158  015  STRING    a=3   b=2613  c=1      5c030a350001
2159  018  ADD       a=2   b=0     c=0      450200000000
2160  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 123  nregs 4
2161  000  ENTER     a=0   b=4     c=0      390000040000
2162  004  SSEND0    a=2   b=31    c=0      3002001f0000
2163  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 124  nregs 6
2164  000  ENTER     a=1   b=6     c=0      390100060000
2165  004  MOVE      a=4   b=1     c=0      010400010000
2166  007  SSEND     a=3   b=4     c=1      2f0300040001
2167  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 125  nregs 8
2168  000  ENTER     a=1   b=8     c=0      390100080000
2169  004  MOVE      a=5   b=1     c=0      010500010000
2170  007  SEND0     a=5   b=78    c=0      3305004e0000
2171  010  MOVE      a=3   b=5     c=0      010300050000
2172  013  LOADI_0   a=4   b=0     c=0      060400000000
2173  015  MOVE      a=5   b=4     c=0      010500040000
2174  018  MOVE      a=6   b=3     c=0      010600030000
2175  021  LT        a=5   b=0     c=0      4e0500000000
2176  023  JMPNOT    a=5   b=2184  c=0      280508880000
2177  027  NOP       a=0   b=0     c=0      000000000000
2178  028  MOVE      a=5   b=1     c=0      010500010000
2179  031  MOVE      a=6   b=4     c=0      010600040000
2180  034  SEND      a=5   b=80    c=1      320500500001
2181  038  SETGV     a=5   b=3     c=0      160500030000
2182  041  ADDILV    a=4   b=5     c=1      490400050001
2183  045  JMP       a=0   b=2173  c=0      2600087d0000
2184  048  RETNIL    a=0   b=0     c=0      400000000000
# irep 126  nregs 8
2185  000  ENTER     a=1   b=8     c=0      390100080000
2186  004  MOVE      a=4   b=1     c=0      010400010000
2187  007  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
2188  010  SEND      a=4   b=30    c=1      3204001e0001
2189  014  JMPNOT    a=4   b=2199  c=0      280408970000
2190  018  MOVE      a=4   b=1     c=0      010400010000
2191  021  SEND0     a=4   b=34    c=0      330400220000
2192  024  JMPNOT    a=4   b=2195  c=0      280408930000
2193  028  STRING    a=5   b=2614  c=1      5c050a360001
2194  031  SSEND     a=4   b=101   c=1      2f0400650001
2195  035  MOVE      a=4   b=1     c=0      010400010000
2196  038  BLOCK     a=5   b=2220  c=0      620508ac0000
2197  041  SEND      a=4   b=17    c=128    320400110080  <- SENDB
2198  045  RETNIL    a=0   b=0     c=0      400000000000
2199  046  MOVE      a=4   b=1     c=0      010400010000
2200  049  SEND0     a=4   b=31    c=0      3304001f0000
2201  052  MOVE      a=3   b=4     c=0      010300040000
2202  055  MOVE      a=5   b=3     c=0      010500030000
2203  058  SSEND     a=4   b=101   c=1      2f0400650001
2204  062  MOVE      a=4   b=3     c=0      010400030000
2205  065  SEND0     a=4   b=34    c=0      330400220000
2206  068  JMPIF     a=4   b=2214  c=0      270408a60000
2207  072  MOVE      a=4   b=3     c=0      010400030000
2208  075  MOVE      a=5   b=3     c=0      010500030000
2209  078  SEND0     a=5   b=78    c=0      3305004e0000
2210  081  SUBI      a=5   b=1     c=0      480500010000
2211  084  SEND      a=4   b=80    c=1      320400500001
2212  088  LOADI8    a=5   b=10    c=0      0305000a0000
2213  091  SEND      a=4   b=23    c=1      320400170001
2214  095  JMPNOT    a=4   b=2218  c=0      280408aa0000
2215  099  STRING    a=5   b=2614  c=1      5c050a360001
2216  102  SSEND     a=4   b=101   c=1      2f0400650001
2217  106  JMP       a=0   b=2219  c=0      260008ab0000
2218  109  LOADNIL   a=4   b=0     c=0      110400000000
2219  111  RETURN    a=4   b=0     c=0      3d0400000000
# irep 127  nregs 6
2220  000  ENTER     a=1   b=6     c=0      390100060000
2221  004  MOVE      a=4   b=1     c=0      010400010000
2222  007  SSEND     a=3   b=102   c=1      2f0300660001
2223  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 128  nregs 6
2224  000  ENTER     a=0   b=6     c=32     390000060020
2225  004  MOVE      a=3   b=1     c=0      010300010000
2226  007  SEND0     a=3   b=34    c=0      330300220000
2227  010  JMPNOT    a=3   b=2230  c=0      280308b60000
2228  014  STRING    a=4   b=2614  c=1      5c040a360001
2229  017  SSEND     a=3   b=101   c=1      2f0300650001
2230  021  MOVE      a=3   b=1     c=0      010300010000
2231  024  BLOCK     a=4   b=2234  c=0      620408ba0000
2232  027  SEND      a=3   b=17    c=128    320300110080  <- SENDB
2233  031  RETNIL    a=0   b=0     c=0      400000000000
# irep 129  nregs 6
2234  000  ENTER     a=1   b=6     c=0      390100060000
2235  004  MOVE      a=4   b=1     c=0      010400010000
2236  007  SSEND     a=3   b=102   c=1      2f0300660001
2237  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 130  nregs 5
2238  000  ENTER     a=0   b=5     c=32     390000050020
2239  004  MOVE      a=3   b=1     c=0      010300010000
2240  007  BLOCK     a=4   b=2243  c=0      620408c30000
2241  010  SEND      a=3   b=17    c=128    320300110080  <- SENDB
2242  014  RETNIL    a=0   b=0     c=0      400000000000
# irep 131  nregs 6
2243  000  ENTER     a=1   b=6     c=0      390100060000
2244  004  MOVE      a=4   b=1     c=0      010400010000
2245  007  SEND0     a=4   b=31    c=0      3304001f0000
2246  010  SSEND     a=3   b=101   c=1      2f0300650001
2247  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 132  nregs 6
2248  000  ENTER     a=0   b=6     c=32     390000060020
2249  004  MOVE      a=3   b=1     c=0      010300010000
2250  007  BLOCK     a=4   b=2268  c=0      620408dc0000
2251  010  SEND      a=3   b=17    c=128    320300110080  <- SENDB
2252  014  MOVE      a=3   b=1     c=0      010300010000
2253  017  SEND0     a=3   b=20    c=0      330300140000
2254  020  LOADI_0   a=4   b=0     c=0      060400000000
2255  022  EQ        a=3   b=0     c=0      4d0300000000
2256  024  JMPNOT    a=3   b=2259  c=0      280308d30000
2257  028  LOADNIL   a=3   b=0     c=0      110300000000
2258  030  JMP       a=0   b=2267  c=0      260008db0000
2259  033  MOVE      a=3   b=1     c=0      010300010000
2260  036  SEND0     a=3   b=20    c=0      330300140000
2261  039  LOADI_1   a=4   b=0     c=0      070400000000
2262  041  EQ        a=3   b=0     c=0      4d0300000000
2263  043  JMPNOT    a=3   b=2266  c=0      280308da0000
2264  047  GETIDX0   a=3   b=1     c=0      240300010000
2265  050  JMP       a=0   b=2267  c=0      260008db0000
2266  053  MOVE      a=3   b=1     c=0      010300010000
2267  056  RETURN    a=3   b=0     c=0      3d0300000000
# irep 133  nregs 6
2268  000  ENTER     a=1   b=6     c=0      390100060000
2269  004  MOVE      a=4   b=1     c=0      010400010000
2270  007  SEND0     a=4   b=76    c=0      3304004c0000
2271  010  SSEND     a=3   b=101   c=1      2f0300650001
2272  014  STRING    a=4   b=2614  c=1      5c040a360001
2273  017  SSEND     a=3   b=101   c=1      2f0300650001
2274  021  RETURN    a=3   b=0     c=0      3d0300000000
# irep 134  nregs 26
2275  000  ENTER     a=1   b=26    c=32     3901001a0020
2276  004  STRING    a=4   b=2587  c=0      5c040a1b0000
2277  007  LOADI_0   a=5   b=0     c=0      060500000000
2278  009  LOADI_0   a=6   b=0     c=0      060600000000
2279  011  MOVE      a=20  b=1     c=0      011400010000
2280  014  SEND0     a=20  b=78    c=0      3314004e0000
2281  017  MOVE      a=7   b=20    c=0      010700140000
2282  020  MOVE      a=20  b=6     c=0      011400060000
2283  023  MOVE      a=21  b=7     c=0      011500070000
2284  026  LT        a=20  b=0     c=0      4e1400000000
2285  028  JMPNOT    a=20  b=2567  c=0      28140a070000
2286  032  NOP       a=0   b=0     c=0      000000000000
2287  033  MOVE      a=20  b=1     c=0      011400010000
2288  036  MOVE      a=21  b=6     c=0      011500060000
2289  039  SEND      a=20  b=80    c=1      321400500001
2290  043  MOVE      a=8   b=20    c=0      010800140000
2291  046  MOVE      a=20  b=8     c=0      011400080000
2292  049  LOADI8    a=21  b=37    c=0      031500250000
2293  052  SEND      a=20  b=23    c=1      321400170001
2294  056  JMPNOT    a=20  b=2300  c=0      281408fc0000
2295  060  MOVE      a=20  b=4     c=0      011400040000
2296  063  MOVE      a=21  b=8     c=0      011500080000
2297  066  SEND      a=20  b=82    c=1      321400520001
2298  070  ADDILV    a=6   b=20    c=1      490600140001
2299  074  JMP       a=0   b=2282  c=0      260008ea0000  <- JMPUW
2300  077  ADDILV    a=6   b=20    c=1      490600140001
2301  081  LOADFALSE a=9   b=0     c=0      140900000000
2302  083  LOADFALSE a=10  b=0     c=0      140a00000000
2303  085  LOADFALSE a=11  b=0     c=0      140b00000000
2304  087  LOADFALSE a=12  b=0     c=0      140c00000000
2305  089  MOVE      a=20  b=6     c=0      011400060000
2306  092  MOVE      a=21  b=7     c=0      011500070000
2307  095  LT        a=20  b=0     c=0      4e1400000000
2308  097  JMPNOT    a=20  b=2341  c=0      281409250000
2309  101  NOP       a=0   b=0     c=0      000000000000
2310  102  MOVE      a=20  b=1     c=0      011400010000
2311  105  MOVE      a=21  b=6     c=0      011500060000
2312  108  SEND      a=20  b=80    c=1      321400500001
2313  112  MOVE      a=13  b=20    c=0      010d00140000
2314  115  MOVE      a=20  b=13    c=0      0114000d0000
2315  118  LOADI8    a=21  b=45    c=0      0315002d0000
2316  121  EQ        a=20  b=0     c=0      4d1400000000
2317  123  JMPNOT    a=20  b=2320  c=0      281409100000
2318  127  LOADTRUE  a=9   b=0     c=0      130900000000
2319  129  JMP       a=0   b=2339  c=0      260009230000
2320  132  MOVE      a=20  b=13    c=0      0114000d0000
2321  135  LOADI8    a=21  b=48    c=0      031500300000
2322  138  EQ        a=20  b=0     c=0      4d1400000000
2323  140  JMPNOT    a=20  b=2326  c=0      281409160000
2324  144  LOADTRUE  a=10  b=0     c=0      130a00000000
2325  146  JMP       a=0   b=2339  c=0      260009230000
2326  149  MOVE      a=20  b=13    c=0      0114000d0000
2327  152  LOADI8    a=21  b=43    c=0      0315002b0000
2328  155  EQ        a=20  b=0     c=0      4d1400000000
2329  157  JMPNOT    a=20  b=2332  c=0      2814091c0000
2330  161  LOADTRUE  a=11  b=0     c=0      130b00000000
2331  163  JMP       a=0   b=2339  c=0      260009230000
2332  166  MOVE      a=20  b=13    c=0      0114000d0000
2333  169  LOADI8    a=21  b=32    c=0      031500200000
2334  172  EQ        a=20  b=0     c=0      4d1400000000
2335  174  JMPNOT    a=20  b=2338  c=0      281409220000
2336  178  LOADTRUE  a=12  b=0     c=0      130c00000000
2337  180  JMP       a=0   b=2339  c=0      260009230000
2338  183  JMP       a=0   b=2341  c=0      260009250000  <- JMPUW
2339  186  ADDILV    a=6   b=20    c=1      490600140001
2340  190  JMP       a=0   b=2305  c=0      260009010000
2341  193  LOADI_0   a=14  b=0     c=0      060e00000000
2342  195  MOVE      a=20  b=6     c=0      011400060000
2343  198  MOVE      a=21  b=7     c=0      011500070000
2344  201  LT        a=20  b=0     c=0      4e1400000000
2345  203  JMPNOT    a=20  b=2351  c=0      2814092f0000
2346  207  MOVE      a=20  b=1     c=0      011400010000
2347  210  MOVE      a=21  b=6     c=0      011500060000
2348  213  SEND      a=20  b=80    c=1      321400500001
2349  217  LOADI8    a=21  b=48    c=0      031500300000
2350  220  GE        a=20  b=0     c=0      511400000000
2351  222  JMPNOT    a=20  b=2357  c=0      281409350000
2352  226  MOVE      a=20  b=1     c=0      011400010000
2353  229  MOVE      a=21  b=6     c=0      011500060000
2354  232  SEND      a=20  b=80    c=1      321400500001
2355  236  LOADI8    a=21  b=57    c=0      031500390000
2356  239  LE        a=20  b=0     c=0      4f1400000000
2357  241  JMPNOT    a=20  b=2370  c=0      281409420000
2358  245  NOP       a=0   b=0     c=0      000000000000
2359  246  MOVE      a=20  b=14    c=0      0114000e0000
2360  249  LOADI8    a=21  b=10    c=0      0315000a0000
2361  252  MUL       a=20  b=0     c=0      4b1400000000
2362  254  MOVE      a=21  b=1     c=0      011500010000
2363  257  MOVE      a=22  b=6     c=0      011600060000
2364  260  SEND      a=21  b=80    c=1      321500500001
2365  264  ADD       a=20  b=0     c=0      451400000000
2366  266  SUBI      a=20  b=48    c=0      481400300000
2367  269  MOVE      a=14  b=20    c=0      010e00140000
2368  272  ADDILV    a=6   b=20    c=1      490600140001
2369  276  JMP       a=0   b=2342  c=0      260009260000
2370  279  MOVE      a=20  b=1     c=0      011400010000
2371  282  MOVE      a=21  b=6     c=0      011500060000
2372  285  SEND      a=20  b=80    c=1      321400500001
2373  289  MOVE      a=15  b=20    c=0      010f00140000
2374  292  ADDILV    a=6   b=20    c=1      490600140001
2375  296  MOVE      a=20  b=15    c=0      0114000f0000
2376  299  LOADI8    a=21  b=37    c=0      031500250000
2377  302  EQ        a=20  b=0     c=0      4d1400000000
2378  304  JMPNOT    a=20  b=2383  c=0      2814094f0000
2379  308  MOVE      a=20  b=4     c=0      011400040000
2380  311  STRING    a=21  b=2615  c=1      5c150a370001
2381  314  SEND      a=20  b=21    c=1      321400150001
2382  318  JMP       a=0   b=2282  c=0      260008ea0000  <- JMPUW
2383  321  MOVE      a=20  b=2     c=0      011400020000
2384  324  MOVE      a=21  b=5     c=0      011500050000
2385  327  GETIDX    a=20  b=0     c=0      231400000000
2386  329  MOVE      a=16  b=20    c=0      011000140000
2387  332  ADDILV    a=5   b=20    c=1      490500140001
2388  336  MOVE      a=20  b=15    c=0      0114000f0000
2389  339  LOADI8    a=21  b=100   c=0      031500640000
2390  342  EQ        a=20  b=0     c=0      4d1400000000
2391  344  JMPIF     a=20  b=2395  c=0      2714095b0000
2392  348  MOVE      a=20  b=15    c=0      0114000f0000
2393  351  LOADI8    a=21  b=105   c=0      031500690000
2394  354  EQ        a=20  b=0     c=0      4d1400000000
2395  356  JMPIF     a=20  b=2399  c=0      2714095f0000
2396  360  MOVE      a=20  b=15    c=0      0114000f0000
2397  363  LOADI8    a=21  b=117   c=0      031500750000
2398  366  EQ        a=20  b=0     c=0      4d1400000000
2399  368  JMPNOT    a=20  b=2404  c=0      281409640000
2400  372  MOVE      a=20  b=16    c=0      011400100000
