   0       TABLE     a=10  b=2976  c=2853   f00a0ba00b25  (added)
1931  004  JMP       a=0   b=1933  c=0      2600078d0000
1932  007  JMP       a=0   b=1934  c=0      2600078e0000
1933  010  LOADI8    a=1   b=10    c=0      0301000a0000
1934  013  LOADI32   a=6   b=32768 c=0      0f0680000000
1935  019  SSEND     a=5   b=4     c=1      2f0500040001
1936  023  JMPNOT    a=5   b=1940  c=0      280507940000
1937  027  MOVE      a=5   b=1     c=0      010500010000
1938  030  LOADI8    a=6   b=10    c=0      0306000a0000
1939  033  EQ        a=5   b=0     c=0      4d0500000000
1940  035  JMPNOT    a=5   b=1943  c=0      280507970000
1941  039  STRING    a=5   b=2603  c=11     5c050a2b000b
1942  042  RETURN    a=5   b=0     c=0      3d0500000000
1943  044  LOADI_0   a=6   b=0     c=0      060600000000
1944  046  SSEND     a=5   b=4     c=1      2f0500040001
1945  050  JMPNOT    a=5   b=1948  c=0      2805079c0000
1946  054  STRING    a=5   b=2606  c=1      5c050a2e0001
1947  057  RETURN    a=5   b=0     c=0      3d0500000000
1948  059  LOADI_0   a=6   b=0     c=0      060600000000
1949  061  SSEND     a=5   b=5     c=1      2f0500050001
1950  065  JMPNOT    a=5   b=1953  c=0      280507a10000
1951  069  SSEND0    a=5   b=86    c=0      300500560000
1952  072  JMP       a=0   b=1954  c=0      260007a20000
1953  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
1954  077  MOVE      a=3   b=5     c=0      010300050000
1955  080  STRING    a=4   b=2590  c=0      5c040a1e0000
1956  083  MOVE      a=5   b=3     c=0      010500030000
1957  086  LOADI_0   a=6   b=0     c=0      060600000000
1958  088  GT        a=5   b=0     c=0      500500000000
1959  090  JMPNOT    a=5   b=1972  c=0      280507b40000
1960  094  NOP       a=0   b=0     c=0      000000000000
1961  095  MOVE      a=5   b=4     c=0      010500040000
1962  098  MOVE      a=7   b=3     c=0      010700030000
1963  101  MOVE      a=8   b=1     c=0      010800010000
1964  104  SEND      a=7   b=77    c=1      3207004d0001
1965  108  SSEND     a=6   b=92    c=1      2f06005c0001
1966  112  SEND      a=5   b=82    c=1      320500520001
1967  116  MOVE      a=5   b=3     c=0      010500030000
1968  119  MOVE      a=6   b=1     c=0      010600010000
1969  122  DIV       a=5   b=0     c=0      4c0500000000
1970  124  MOVE      a=3   b=5     c=0      010300050000
1971  127  JMP       a=0   b=1956  c=0      260007a40000
1972  130  LOADI_0   a=6   b=0     c=0      060600000000
1973  132  SSEND     a=5   b=5     c=1      2f0500050001
1974  136  JMPNOT    a=5   b=1978  c=0      280507ba0000
1975  140  MOVE      a=5   b=4     c=0      010500040000
1976  143  LOADI8    a=6   b=45    c=0      0306002d0000
1977  146  SEND      a=5   b=82    c=1      320500520001
1978  150  MOVE      a=5   b=4     c=0      010500040000
1979  153  SEND0     a=5   b=48    c=0      330500300000
1980  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 90  nregs 4
1981  000  ENTER     a=0   b=4     c=0      390000040000
1982  004  SSEND0    a=2   b=31    c=0      3002001f0000
1983  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 91  nregs 9
1984  000  ENTER     a=2   b=9     c=0      390200090000
1985  004  LOADI8    a=6   b=16    c=0      030600100000
1986  007  SSEND     a=5   b=31    c=1      2f05001f0001
1987  011  MOVE      a=4   b=5     c=0      010400050000
1988  014  MOVE      a=5   b=2     c=0      010500020000
1989  017  JMPNOT    a=5   b=1993  c=0      280507c90000
1990  021  MOVE      a=5   b=4     c=0      010500040000
1991  024  SEND0     a=5   b=52    c=0      330500340000
1992  027  MOVE      a=4   b=5     c=0      010400050000
1993  030  MOVE      a=5   b=4     c=0      010500040000
1994  033  MOVE      a=6   b=1     c=0      010600010000
1995  036  STRING    a=7   b=2606  c=1      5c070a2e0001
1996  039  SEND      a=5   b=68    c=2      320500440002
1997  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 92  nregs 5
1998  000  ENTER     a=0   b=5     c=0      390000050000
1999  004  STRING    a=2   b=2590  c=0      5c020a1e0000
2000  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2001  009  SEND      a=2   b=20    c=1      320200140001
2002  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 93  nregs 3
2003  000  ENTER     a=0   b=3     c=0      390000030000
2004  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 94  nregs 3
2005  000  ENTER     a=0   b=3     c=0      390000030000
2006  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 95  nregs 3
2007  000  ENTER     a=0   b=3     c=0      390000030000
2008  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 96  nregs 2
2009       ENTER     a=0   b=2     c=0      390000020000  (added)
2010  000  TDEF      a=1   b=95    c=0      6b01005f0000
2011  004  TDEF      a=1   b=96    c=0      6b0100600000
2012  008  TDEF      a=1   b=97    c=0      6b0100610000
2013  012  TDEF      a=1   b=76    c=0      6b01004c0000
2014  016  TDEF      a=1   b=19    c=0      6b0100130000
2015  020  TDEF      a=1   b=35    c=0      6b0100230000
2016  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 97  nregs 3
2017  000  ENTER     a=0   b=3     c=0      390000030000
2018  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 98  nregs 4
2019  000  ENTER     a=0   b=4     c=0      390000040000
2020  004  SSEND0    a=2   b=31    c=0      3002001f0000
2021  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 99  nregs 4
2022  000  ENTER     a=0   b=4     c=0      390000040000
2023  004  SSEND0    a=2   b=31    c=0      3002001f0000
2024  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 100  nregs 5
2025  000  ENTER     a=0   b=5     c=0      390000050000
2026  004  STRING    a=2   b=2607  c=1      5c020a2f0001
2027  007  SSEND0    a=3   b=31    c=0      3003001f0000
2028  010  ADD       a=2   b=0     c=0      450200000000
2029  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 101  nregs 4
2030  000  ENTER     a=0   b=4     c=0      390000040000
2031  004  SSEND0    a=2   b=31    c=0      3002001f0000
2032  007  SEND0     a=2   b=19    c=0      330200130000
2033  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 102  nregs 4
2034  000  ENTER     a=0   b=4     c=0      390000040000
2035  004  SSEND0    a=2   b=19    c=0      300200130000
2036  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 103  nregs 2
2037       ENTER     a=0   b=2     c=0      390000020000  (added)
2038  000  TDEF      a=1   b=31    c=0      6b01001f0000
2039  004  TDEF      a=1   b=76    c=0      6b01004c0000
2040  008  TDEF      a=1   b=98    c=0      6b0100620000
2041  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 104  nregs 3
2042  000  ENTER     a=0   b=3     c=0      390000030000
2043  004  STRING    a=2   b=2590  c=0      5c020a1e0000
2044  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 105  nregs 3
2045  000  ENTER     a=0   b=3     c=0      390000030000
2046  004  STRING    a=2   b=2608  c=3      5c020a300003
2047  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 106  nregs 3
2048  000  ENTER     a=0   b=3     c=0      390000030000
2049  004  ARRAY     a=2   b=0     c=0      520200000000
2050  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 107  nregs 2
2051       ENTER     a=0   b=2     c=0      390000020000  (added)
2052  000  TDEF      a=1   b=31    c=0      6b01001f0000
2053  004  TDEF      a=1   b=76    c=0      6b01004c0000
2054  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 108  nregs 3
2055  000  ENTER     a=0   b=3     c=0      390000030000
2056  004  STRING    a=2   b=2609  c=4      5c020a310004
2057  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 109  nregs 3
2058  000  ENTER     a=0   b=3     c=0      390000030000
2059  004  STRING    a=2   b=2609  c=4      5c020a310004
2060  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 110  nregs 2
2061       ENTER     a=0   b=2     c=0      390000020000  (added)
2062  000  TDEF      a=1   b=31    c=0      6b01001f0000
2063  004  TDEF      a=1   b=76    c=0      6b01004c0000
2064  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 111  nregs 3
2065  000  ENTER     a=0   b=3     c=0      390000030000
2066  004  STRING    a=2   b=2610  c=5      5c020a320005
2067  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 112  nregs 3
2068  000  ENTER     a=0   b=3     c=0      390000030000
2069  004  STRING    a=2   b=2610  c=5      5c020a320005
2070  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 113  nregs 2
2071       ENTER     a=0   b=2     c=0      390000020000  (added)
2072  000  TDEF      a=1   b=76    c=0      6b01004c0000
2073  004  TDEF      a=1   b=31    c=0      6b01001f0000
2074  008  TDEF      a=1   b=99    c=0      6b0100630000
2075  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 114  nregs 8
2076  000  ENTER     a=0   b=8     c=0      390000080000
2077  004  STRING    a=2   b=2612  c=1      5c020a340001
2078  007  LOADI_0   a=3   b=0     c=0      060300000000
2079  009  MOVE      a=4   b=3     c=0      010400030000
2080  012  SSEND0    a=5   b=19    c=0      300500130000
2081  015  LT        a=4   b=0     c=0      4e0400000000
2082  017  JMPNOT    a=4   b=2098  c=0      280408320000
2083  021  NOP       a=0   b=0     c=0      000000000000
2084  022  MOVE      a=4   b=3     c=0      010400030000
2085  025  LOADI_0   a=5   b=0     c=0      060500000000
2086  027  GT        a=4   b=0     c=0      500400000000
2087  029  JMPNOT    a=4   b=2091  c=0      2804082b0000
2088  033  MOVE      a=4   b=2     c=0      010400020000
2089  036  STRING    a=5   b=2613  c=2      5c050a350002
2090  039  SEND      a=4   b=20    c=1      320400140001
2091  043  MOVE      a=4   b=2     c=0      010400020000
2092  046  MOVE      a=6   b=3     c=0      010600030000
2093  049  SSEND     a=5   b=9     c=1      2f0500090001
2094  053  SEND0     a=5   b=76    c=0      3305004c0000
2095  056  SEND      a=4   b=20    c=1      320400140001
2096  060  ADDILV    a=3   b=4     c=1      490300040001
2097  064  JMP       a=0   b=2079  c=0      2600081f0000
2098  067  MOVE      a=4   b=2     c=0      010400020000
2099  070  STRING    a=5   b=2614  c=1      5c050a360001
2100  073  SEND      a=4   b=20    c=1      320400140001
2101  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 115  nregs 4
2102  000  ENTER     a=0   b=4     c=0      390000040000
2103  004  SSEND0    a=2   b=76    c=0      3002004c0000
2104  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 116  nregs 10
2105  000  ENTER     a=0   b=10    c=1      3900000a0001
2106  004  JMP       a=0   b=2108  c=0      2600083c0000
2107  007  JMP       a=0   b=2109  c=0      2600083d0000
2108  010  STRING    a=1   b=2590  c=0      5c010a1e0000
2109  013  STRING    a=3   b=2590  c=0      5c030a1e0000
2110  016  LOADI_0   a=4   b=0     c=0      060400000000
2111  018  MOVE      a=6   b=4     c=0      010600040000
2112  021  SSEND0    a=7   b=19    c=0      300700130000
2113  024  LT        a=6   b=0     c=0      4e0600000000
2114  026  JMPNOT    a=6   b=2140  c=0      2806085c0000
2115  030  NOP       a=0   b=0     c=0      000000000000
2116  031  MOVE      a=6   b=4     c=0      010600040000
2117  034  LOADI_0   a=7   b=0     c=0      060700000000
2118  036  GT        a=6   b=0     c=0      500600000000
2119  038  JMPNOT    a=6   b=2123  c=0      2806084b0000
2120  042  MOVE      a=6   b=3     c=0      010600030000
2121  045  MOVE      a=7   b=1     c=0      010700010000
2122  048  SEND      a=6   b=20    c=1      320600140001
2123  052  MOVE      a=7   b=4     c=0      010700040000
2124  055  SSEND     a=6   b=9     c=1      2f0600090001
2125  059  MOVE      a=5   b=6     c=0      010500060000
2126  062  MOVE      a=6   b=3     c=0      010600030000
2127  065  MOVE      a=7   b=5     c=0      010700050000
2128  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
2129  071  SEND      a=7   b=30    c=1      3207001e0001
2130  075  JMPNOT    a=7   b=2135  c=0      280708570000
2131  079  MOVE      a=7   b=5     c=0      010700050000
2132  082  MOVE      a=8   b=1     c=0      010800010000
2133  085  SEND      a=7   b=99    c=1      320700630001
2134  089  JMP       a=0   b=2137  c=0      260008590000
2135  092  MOVE      a=7   b=5     c=0      010700050000
2136  095  SEND0     a=7   b=31    c=0      3307001f0000
2137  098  SEND      a=6   b=20    c=1      320600140001
2138  102  ADDILV    a=4   b=6     c=1      490400060001
2139  106  JMP       a=0   b=2111  c=0      2600083f0000
2140  109  RETURN    a=3   b=0     c=0      3d0300000000
# irep 117  nregs 2
2141       ENTER     a=0   b=2     c=0      390000020000  (added)
2142  000  TDEF      a=1   b=97    c=0      6b0100610000
2143  004  TDEF      a=1   b=31    c=0      6b01001f0000
2144  008  TDEF      a=1   b=76    c=0      6b01004c0000
2145  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 118  nregs 4
2146  000  ENTER     a=0   b=4     c=0      390000040000
2147  004  SSEND0    a=2   b=100   c=0      300200640000
2148  007  SEND0     a=2   b=31    c=0      3302001f0000
2149  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 119  nregs 4
2150  000  ENTER     a=0   b=4     c=0      390000040000
2151  004  SSEND0    a=2   b=97    c=0      300200610000
2152  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 120  nregs 4
2153  000  ENTER     a=0   b=4     c=0      390000040000
2154  004  SSEND0    a=2   b=97    c=0      300200610000
2155  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 121  nregs 2
2156       ENTER     a=0   b=2     c=0      390000020000  (added)
2157  000  TDEF      a=1   b=31    c=0      6b01001f0000
2158  004  TDEF      a=1   b=76    c=0      6b01004c0000
2159  008  TDEF      a=1   b=29    c=0      6b01001d0000
2160  012  TDEF      a=1   b=101   c=0      6b0100650000
2161  016  TDEF      a=1   b=102   c=0      6b0100660000
2162  020  TDEF      a=1   b=103   c=0      6b0100670000
2163  024  TDEF      a=1   b=104   c=0      6b0100680000
2164  028  TDEF      a=1   b=105   c=0      6b0100690000
2165  032  TDEF      a=1   b=91    c=0      6b01005b0000
2166  036  TDEF      a=1   b=106   c=0      6b01006a0000
2167  040  RETURN    a=1   b=0     c=0      3d0100000000
# irep 122  nregs 5
2168  000  ENTER     a=0   b=5     c=0      390000050000
2169  004  STRING    a=2   b=2615  c=2      5c020a370002
2170  007  SSEND0    a=3   b=26    c=0      3003001a0000
2171  010  SEND0     a=3   b=97    c=0      330300610000
2172  013  ADD       a=2   b=0     c=0      450200000000
2173  015  STRING    a=3   b=2616  c=1      5c030a380001
2174  018  ADD       a=2   b=0     c=0      450200000000
2175  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 123  nregs 4
2176  000  ENTER     a=0   b=4     c=0      390000040000
2177  004  SSEND0    a=2   b=31    c=0      3002001f0000
2178  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 124  nregs 6
2179  000  ENTER     a=1   b=6     c=0      390100060000
2180  004  MOVE      a=4   b=1     c=0      010400010000
2181  007  SSEND     a=3   b=4     c=1      2f0300040001
2182  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 125  nregs 8
2183  000  ENTER     a=1   b=8     c=0      390100080000
2184  004  MOVE      a=5   b=1     c=0      010500010000
2185  007  SEND0     a=5   b=78    c=0      3305004e0000
2186  010  MOVE      a=3   b=5     c=0      010300050000
2187  013  LOADI_0   a=4   b=0     c=0      060400000000
2188  015  MOVE      a=5   b=4     c=0      010500040000
2189  018  MOVE      a=6   b=3     c=0      010600030000
2190  021  LT        a=5   b=0     c=0      4e0500000000
2191  023  JMPNOT    a=5   b=2199  c=0      280508970000
2192  027  NOP       a=0   b=0     c=0      000000000000
2193  028  MOVE      a=5   b=1     c=0      010500010000
2194  031  MOVE      a=6   b=4     c=0      010600040000
2195  034  SEND      a=5   b=80    c=1      320500500001
2196  038  SETGV     a=5   b=3     c=0      160500030000
2197  041  ADDILV    a=4   b=5     c=1      490400050001
2198  045  JMP       a=0   b=2188  c=0      2600088c0000
2199  048  RETNIL    a=0   b=0     c=0      400000000000
# irep 126  nregs 8
2200  000  ENTER     a=1   b=8     c=0      390100080000
2201  004  MOVE      a=4   b=1     c=0      010400010000
2202  007  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
2203  010  SEND      a=4   b=30    c=1      3204001e0001
2204  014  JMPNOT    a=4   b=2214  c=0      280408a60000
2205  018  MOVE      a=4   b=1     c=0      010400010000
2206  021  SEND0     a=4   b=34    c=0      330400220000
2207  024  JMPNOT    a=4   b=2210  c=0      280408a20000
2208  028  STRING    a=5   b=2617  c=1      5c050a390001
2209  031  SSEND     a=4   b=101   c=1      2f0400650001
2210  035  MOVE      a=4   b=1     c=0      010400010000
2211  038  BLOCK     a=5   b=2235  c=0      620508bb0000
2212  041  SEND      a=4   b=16    c=128    320400100080  <- SENDB
2213  045  RETNIL    a=0   b=0     c=0      400000000000
2214  046  MOVE      a=4   b=1     c=0      010400010000
2215  049  SEND0     a=4   b=31    c=0      3304001f0000
2216  052  MOVE      a=3   b=4     c=0      010300040000
2217  055  MOVE      a=5   b=3     c=0      010500030000
2218  058  SSEND     a=4   b=101   c=1      2f0400650001
2219  062  MOVE      a=4   b=3     c=0      010400030000
2220  065  SEND0     a=4   b=34    c=0      330400220000
2221  068  JMPIF     a=4   b=2229  c=0      270408b50000
2222  072  MOVE      a=4   b=3     c=0      010400030000
2223  075  MOVE      a=5   b=3     c=0      010500030000
2224  078  SEND0     a=5   b=78    c=0      3305004e0000
2225  081  SUBI      a=5   b=1     c=0      480500010000
2226  084  SEND      a=4   b=80    c=1      320400500001
2227  088  LOADI8    a=5   b=10    c=0      0305000a0000
2228  091  SEND      a=4   b=23    c=1      320400170001
2229  095  JMPNOT    a=4   b=2233  c=0      280408b90000
2230  099  STRING    a=5   b=2617  c=1      5c050a390001
2231  102  SSEND     a=4   b=101   c=1      2f0400650001
2232  106  JMP       a=0   b=2234  c=0      260008ba0000
2233  109  LOADNIL   a=4   b=0     c=0      110400000000
2234  111  RETURN    a=4   b=0     c=0      3d0400000000
# irep 127  nregs 6
2235  000  ENTER     a=1   b=6     c=0      390100060000
2236  004  MOVE      a=4   b=1     c=0      010400010000
2237  007  SSEND     a=3   b=102   c=1      2f0300660001
2238  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 128  nregs 6
2239  000  ENTER     a=0   b=6     c=32     390000060020
2240  004  MOVE      a=3   b=1     c=0      010300010000
2241  007  SEND0     a=3   b=34    c=0      330300220000
2242  010  JMPNOT    a=3   b=2245  c=0      280308c50000
2243  014  STRING    a=4   b=2617  c=1      5c040a390001
2244  017  SSEND     a=3   b=101   c=1      2f0300650001
2245  021  MOVE      a=3   b=1     c=0      010300010000
2246  024  BLOCK     a=4   b=2249  c=0      620408c90000
2247  027  SEND      a=3   b=16    c=128    320300100080  <- SENDB
2248  031  RETNIL    a=0   b=0     c=0      400000000000
# irep 129  nregs 6
2249  000  ENTER     a=1   b=6     c=0      390100060000
2250  004  MOVE      a=4   b=1     c=0      010400010000
2251  007  SSEND     a=3   b=102   c=1      2f0300660001
2252  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 130  nregs 5
2253  000  ENTER     a=0   b=5     c=32     390000050020
2254  004  MOVE      a=3   b=1     c=0      010300010000
2255  007  BLOCK     a=4   b=2258  c=0      620408d20000
2256  010  SEND      a=3   b=16    c=128    320300100080  <- SENDB
2257  014  RETNIL    a=0   b=0     c=0      400000000000
# irep 131  nregs 6
2258  000  ENTER     a=1   b=6     c=0      390100060000
2259  004  MOVE      a=4   b=1     c=0      010400010000
2260  007  SEND0     a=4   b=31    c=0      3304001f0000
2261  010  SSEND     a=3   b=101   c=1      2f0300650001
2262  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 132  nregs 6
2263  000  ENTER     a=0   b=6     c=32     390000060020
2264  004  MOVE      a=3   b=1     c=0      010300010000
2265  007  BLOCK     a=4   b=2283  c=0      620408eb0000
2266  010  SEND      a=3   b=16    c=128    320300100080  <- SENDB
2267  014  MOVE      a=3   b=1     c=0      010300010000
2268  017  SEND0     a=3   b=19    c=0      330300130000
2269  020  LOADI_0   a=4   b=0     c=0      060400000000
2270  022  EQ        a=3   b=0     c=0      4d0300000000
2271  024  JMPNOT    a=3   b=2274  c=0      280308e20000
2272  028  LOADNIL   a=3   b=0     c=0      110300000000
2273  030  JMP       a=0   b=2282  c=0      260008ea0000
2274  033  MOVE      a=3   b=1     c=0      010300010000
2275  036  SEND0     a=3   b=19    c=0      330300130000
2276  039  LOADI_1   a=4   b=0     c=0      070400000000
2277  041  EQ        a=3   b=0     c=0      4d0300000000
2278  043  JMPNOT    a=3   b=2281  c=0      280308e90000
2279  047  GETIDX0   a=3   b=1     c=0      240300010000
2280  050  JMP       a=0   b=2282  c=0      260008ea0000
2281  053  MOVE      a=3   b=1     c=0      010300010000
2282  056  RETURN    a=3   b=0     c=0      3d0300000000
# irep 133  nregs 6
2283  000  ENTER     a=1   b=6     c=0      390100060000
2284  004  MOVE      a=4   b=1     c=0      010400010000
2285  007  SEND0     a=4   b=76    c=0      3304004c0000
2286  010  SSEND     a=3   b=101   c=1      2f0300650001
2287  014  STRING    a=4   b=2617  c=1      5c040a390001
2288  017  SSEND     a=3   b=101   c=1      2f0300650001
2289  021  RETURN    a=3   b=0     c=0      3d0300000000
# irep 134  nregs 26
2290  000  ENTER     a=1   b=26    c=32     3901001a0020
2291  004  STRING    a=4   b=2590  c=0      5c040a1e0000
2292  007  LOADI_0   a=5   b=0     c=0      060500000000
2293  009  LOADI_0   a=6   b=0     c=0      060600000000
2294  011  MOVE      a=20  b=1     c=0      011400010000
2295  014  SEND0     a=20  b=78    c=0      3314004e0000
2296  017  MOVE      a=7   b=20    c=0      010700140000
2297  020  MOVE      a=20  b=6     c=0      011400060000
2298  023  MOVE      a=21  b=7     c=0      011500070000
2299  026  LT        a=20  b=0     c=0      4e1400000000
2300  028  JMPNOT    a=20  b=2582  c=0      28140a160000
2301  032  NOP       a=0   b=0     c=0      000000000000
2302  033  MOVE      a=20  b=1     c=0      011400010000
2303  036  MOVE      a=21  b=6     c=0      011500060000
2304  039  SEND      a=20  b=80    c=1      321400500001
2305  043  MOVE      a=8   b=20    c=0      010800140000
2306  046  MOVE      a=20  b=8     c=0      011400080000
2307  049  LOADI8    a=21  b=37    c=0      031500250000
2308  052  SEND      a=20  b=23    c=1      321400170001
2309  056  JMPNOT    a=20  b=2315  c=0      2814090b0000
2310  060  MOVE      a=20  b=4     c=0      011400040000
2311  063  MOVE      a=21  b=8     c=0      011500080000
2312  066  SEND      a=20  b=82    c=1      321400520001
2313  070  ADDILV    a=6   b=20    c=1      490600140001
2314  074  JMP       a=0   b=2297  c=0      260008f90000  <- JMPUW
2315  077  ADDILV    a=6   b=20    c=1      490600140001
2316  081  LOADFALSE a=9   b=0     c=0      140900000000
2317  083  LOADFALSE a=10  b=0     c=0      140a00000000
2318  085  LOADFALSE a=11  b=0     c=0      140b00000000
2319  087  LOADFALSE a=12  b=0     c=0      140c00000000
2320  089  MOVE      a=20  b=6     c=0      011400060000
2321  092  MOVE      a=21  b=7     c=0      011500070000
2322  095  LT        a=20  b=0     c=0      4e1400000000
2323  097  JMPNOT    a=20  b=2356  c=0      281409340000
2324  101  NOP       a=0   b=0     c=0      000000000000
2325  102  MOVE      a=20  b=1     c=0      011400010000
2326  105  MOVE      a=21  b=6     c=0      011500060000
2327  108  SEND      a=20  b=80    c=1      321400500001
2328  112  MOVE      a=13  b=20    c=0      010d00140000
2329  115  MOVE      a=20  b=13    c=0      0114000d0000
2330  118  LOADI8    a=21  b=45    c=0      0315002d0000
2331  121  EQ        a=20  b=0     c=0      4d1400000000
2332  123  JMPNOT    a=20  b=2335  c=0      2814091f0000
2333  127  LOADTRUE  a=9   b=0     c=0      130900000000
2334  129  JMP       a=0   b=2354  c=0      260009320000
2335  132  MOVE      a=20  b=13    c=0      0114000d0000
2336  135  LOADI8    a=21  b=48    c=0      031500300000
2337  138  EQ        a=20  b=0     c=0      4d1400000000
2338  140  JMPNOT    a=20  b=2341  c=0      281409250000
2339  144  LOADTRUE  a=10  b=0     c=0      130a00000000
2340  146  JMP       a=0   b=2354  c=0      260009320000
2341  149  MOVE      a=20  b=13    c=0      0114000d0000
2342  152  LOADI8    a=21  b=43    c=0      0315002b0000
2343  155  EQ        a=20  b=0     c=0      4d1400000000
2344  157  JMPNOT    a=20  b=2347  c=0      2814092b0000
2345  161  LOADTRUE  a=11  b=0     c=0      130b00000000
2346  163  JMP       a=0   b=2354  c=0      260009320000
2347  166  MOVE      a=20  b=13    c=0      0114000d0000
2348  169  LOADI8    a=21  b=32    c=0      031500200000
2349  172  EQ        a=20  b=0     c=0      4d1400000000
2350  174  JMPNOT    a=20  b=2353  c=0      281409310000
2351  178  LOADTRUE  a=12  b=0     c=0      130c00000000
2352  180  JMP       a=0   b=2354  c=0      260009320000
2353  183  JMP       a=0   b=2356  c=0      260009340000  <- JMPUW
2354  186  ADDILV    a=6   b=20    c=1      490600140001
2355  190  JMP       a=0   b=2320  c=0      260009100000
2356  193  LOADI_0   a=14  b=0     c=0      060e00000000
2357  195  MOVE      a=20  b=6     c=0      011400060000
2358  198  MOVE      a=21  b=7     c=0      011500070000
2359  201  LT        a=20  b=0     c=0      4e1400000000
2360  203  JMPNOT    a=20  b=2366  c=0      2814093e0000
2361  207  MOVE      a=20  b=1     c=0      011400010000
2362  210  MOVE      a=21  b=6     c=0      011500060000
2363  213  SEND      a=20  b=80    c=1      321400500001
2364  217  LOADI8    a=21  b=48    c=0      031500300000
2365  220  GE        a=20  b=0     c=0      511400000000
2366  222  JMPNOT    a=20  b=2372  c=0      281409440000
2367  226  MOVE      a=20  b=1     c=0      011400010000
2368  229  MOVE      a=21  b=6     c=0      011500060000
2369  232  SEND      a=20  b=80    c=1      321400500001
2370  236  LOADI8    a=21  b=57    c=0      031500390000
2371  239  LE        a=20  b=0     c=0      4f1400000000
2372  241  JMPNOT    a=20  b=2385  c=0      281409510000
2373  245  NOP       a=0   b=0     c=0      000000000000
2374  246  MOVE      a=20  b=14    c=0      0114000e0000
2375  249  LOADI8    a=21  b=10    c=0      0315000a0000
2376  252  MUL       a=20  b=0     c=0      4b1400000000
2377  254  MOVE      a=21  b=1     c=0      011500010000
2378  257  MOVE      a=22  b=6     c=0      011600060000
2379  260  SEND      a=21  b=80    c=1      321500500001
2380  264  ADD       a=20  b=0     c=0      451400000000
2381  266  SUBI      a=20  b=48    c=0      481400300000
2382  269  MOVE      a=14  b=20    c=0      010e00140000
2383  272  ADDILV    a=6   b=20    c=1      490600140001
2384  276  JMP       a=0   b=2357  c=0      260009350000
2385  279  MOVE      a=20  b=1     c=0      011400010000
2386  282  MOVE      a=21  b=6     c=0      011500060000
2387  285  SEND      a=20  b=80    c=1      321400500001
2388  289  MOVE      a=15  b=20    c=0      010f00140000
2389  292  ADDILV    a=6   b=20    c=1      490600140001
2390  296  MOVE      a=20  b=15    c=0      0114000f0000
2391  299  LOADI8    a=21  b=37    c=0      031500250000
2392  302  EQ        a=20  b=0     c=0      4d1400000000
2393  304  JMPNOT    a=20  b=2398  c=0      2814095e0000
2394  308  MOVE      a=20  b=4     c=0      011400040000
2395  311  STRING    a=21  b=2618  c=1      5c150a3a0001
2396  314  SEND      a=20  b=20    c=1      321400140001
2397  318  JMP       a=0   b=2297  c=0      260008f90000  <- JMPUW
2398  321  MOVE      a=20  b=2     c=0      011400020000
2399  324  MOVE      a=21  b=5     c=0      011500050000
2400  327  GETIDX    a=20  b=0     c=0      231400000000
