   0       TABLE     a=10  b=3614  c=3354   f00a0e1e0d1a  (added)
 473  026  ADD       a=2   b=0     c=0      450200000000
 474  028  GETIV     a=3   b=104   c=0      190300680000
 475  031  SEND0     a=3   b=100   c=0      330300640000
 476  034  ADD       a=2   b=0     c=0      450200000000
 477  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 148  nregs 5
 478  000  ENTER     a=0   b=5     c=0      390000050000
 479  004  GETIV     a=2   b=103   c=0      190200670000
 480  007  SEND0     a=2   b=101   c=0      330200650000
 481  010  GETIV     a=3   b=105   c=0      190300690000
 482  013  JMPNOT    a=3   b=485   c=0      280301e50000
 483  017  STRING    a=3   b=2807  c=3      5c030af70003
 484  020  JMP       a=0   b=486   c=0      260001e60000
 485  023  STRING    a=3   b=2808  c=2      5c030af80002
 486  026  ADD       a=2   b=0     c=0      450200000000
 487  028  GETIV     a=3   b=104   c=0      190300680000
 488  031  SEND0     a=3   b=101   c=0      330300650000
 489  034  ADD       a=2   b=0     c=0      450200000000
 490  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 149  nregs 6
 491  000  ENTER     a=1   b=6     c=0      390100060000
 492  004  MOVE      a=3   b=1     c=0      010300010000
 493  007  CLASS     a=4   b=13    c=0      6704000d0000  <- GETCONST
 494  010  SEND      a=3   b=90    c=1      3203005a0001
 495  014  JMPNOT    a=3   b=500   c=0      280301f40000
 496  018  GETIV     a=3   b=103   c=0      190300670000
 497  021  MOVE      a=4   b=1     c=0      010400010000
 498  024  SEND0     a=4   b=93    c=0      3304005d0000
 499  027  EQ        a=3   b=0     c=0      4d0300000000
 500  029  JMPNOT    a=3   b=505   c=0      280301f90000
 501  033  GETIV     a=3   b=104   c=0      190300680000
 502  036  MOVE      a=4   b=1     c=0      010400010000
 503  039  SEND0     a=4   b=95    c=0      3304005f0000
 504  042  EQ        a=3   b=0     c=0      4d0300000000
 505  044  JMPNOT    a=3   b=510   c=0      280301fe0000
 506  048  GETIV     a=3   b=105   c=0      190300690000
 507  051  MOVE      a=4   b=1     c=0      010400010000
 508  054  SEND0     a=4   b=96    c=0      330400600000
 509  057  EQ        a=3   b=0     c=0      4d0300000000
 510  059  RETURN    a=3   b=0     c=0      3d0300000000
# irep 150  nregs 7
 511  000  ENTER     a=0   b=7     c=0      390000070000
 512  004  CLASS     a=2   b=13    c=0      6702000d0000  <- GETCONST
 513  007  GETIV     a=3   b=103   c=0      190300670000
 514  010  GETIV     a=4   b=104   c=0      190400680000
 515  013  GETIV     a=5   b=105   c=0      190500690000
 516  016  SEND      a=2   b=14    c=3      3202000e0003
 517  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 151  nregs 4
 518       ENTER     a=0   b=4     c=0      390000040000  (added)
 519  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 520  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 521  007  TDEF      a=1   b=11    c=0      6b01000b0000
 522  011  TDEF      a=1   b=107   c=0      6b01006b0000
 523  015  TDEF      a=1   b=9     c=0      6b0100090000
 524  019  TDEF      a=1   b=10    c=0      6b01000a0000
 525  023  TDEF      a=1   b=108   c=0      6b01006c0000
 526  027  TDEF      a=1   b=109   c=0      6b01006d0000
 527  031  TDEF      a=1   b=110   c=0      6b01006e0000
 528  035  TDEF      a=1   b=111   c=0      6b01006f0000
 529  039  TDEF      a=1   b=32    c=0      6b0100200000
 530  043  TDEF      a=1   b=33    c=0      6b0100210000
 531  047  TDEF      a=1   b=112   c=0      6b0100700000
 532  051  TDEF      a=1   b=113   c=0      6b0100710000
 533  055  TDEF      a=1   b=114   c=0      6b0100720000
 534  059  TDEF      a=1   b=115   c=0      6b0100730000
 535  063  TDEF      a=1   b=116   c=0      6b0100740000
 536  067  TDEF      a=1   b=117   c=0      6b0100750000
 537  071  TDEF      a=1   b=118   c=0      6b0100760000
 538  075  TDEF      a=1   b=97    c=0      6b0100610000
 539  079  TDEF      a=1   b=119   c=0      6b0100770000
 540  083  TDEF      a=1   b=34    c=0      6b0100220000
 541  087  TDEF      a=1   b=120   c=0      6b0100780000
 542  091  TDEF      a=1   b=64    c=0      6b0100400000
 543  095  TDEF      a=1   b=121   c=0      6b0100790000
 544  099  TDEF      a=1   b=122   c=0      6b01007a0000
 545  103  TDEF      a=1   b=123   c=0      6b01007b0000
 546  107  TDEF      a=1   b=63    c=0      6b01003f0000
 547  111  TDEF      a=1   b=19    c=0      6b0100130000
 548  115  TDEF      a=1   b=102   c=0      6b0100660000
 549  119  TDEF      a=1   b=124   c=0      6b01007c0000
 550  123  TDEF      a=1   b=125   c=0      6b01007d0000
 551  127  TDEF      a=1   b=126   c=0      6b01007e0000
 552  131  TDEF      a=1   b=24    c=0      6b0100180000
 553  135  TDEF      a=1   b=25    c=0      6b0100190000
 554  139  TDEF      a=1   b=26    c=0      6b01001a0000
 555  143  TDEF      a=1   b=127   c=0      6b01007f0000
 556  147  TDEF      a=1   b=128   c=0      6b0100800000
 557  151  TDEF      a=1   b=129   c=0      6b0100810000
 558  155  TDEF      a=1   b=130   c=0      6b0100820000
 559  159  TDEF      a=1   b=131   c=0      6b0100830000
 560  163  TDEF      a=1   b=132   c=0      6b0100840000
 561  167  TDEF      a=1   b=133   c=0      6b0100850000
 562  171  TDEF      a=1   b=134   c=0      6b0100860000
 563  175  TDEF      a=1   b=135   c=0      6b0100870000
 564  179  TDEF      a=1   b=136   c=0      6b0100880000
 565  183  TDEF      a=1   b=4     c=0      6b0100040000
 566  187  TDEF      a=1   b=101   c=0      6b0100650000
 567  191  TDEF      a=1   b=100   c=0      6b0100640000
 568  195  TDEF      a=1   b=137   c=0      6b0100890000
 569  199  TDEF      a=1   b=138   c=0      6b01008a0000
 570  203  RETURN    a=1   b=0     c=0      3d0100000000
# irep 152  nregs 5
 571  000  ENTER     a=0   b=5     c=1      390000050001
 572  004  JMP       a=0   b=574   c=0      2600023e0000
 573  007  JMP       a=0   b=575   c=0      2600023f0000
 574  010  LOADNIL   a=1   b=0     c=0      110100000000
 575  012  MOVE      a=3   b=2     c=0      010300020000
 576  015  ARRAY     a=4   b=0     c=0      520400000000
 577  018  SETIV     a=4   b=139   c=0      1a04008b0000
 578  021  ARRAY     a=4   b=0     c=0      520400000000
 579  024  SETIV     a=4   b=140   c=0      1a04008c0000
 580  027  SETIV     a=1   b=141   c=0      1a01008d0000
 581  030  MOVE      a=4   b=3     c=0      010400030000
 582  033  SETIV     a=4   b=142   c=0      1a04008e0000
 583  036  RETURN    a=4   b=0     c=0      3d0400000000
# irep 153  nregs 8
 584  000  ENTER     a=1   b=8     c=0      390100080000
 585  004  LOADI_0   a=3   b=0     c=0      060300000000
 586  006  GETIV     a=5   b=139   c=0      1905008b0000
 587  009  SEND0     a=5   b=97    c=0      330500610000
 588  012  MOVE      a=4   b=5     c=0      010400050000
 589  015  MOVE      a=5   b=3     c=0      010500030000
 590  018  MOVE      a=6   b=4     c=0      010600040000
 591  021  LT        a=5   b=0     c=0      4e0500000000
 592  023  JMPNOT    a=5   b=603   c=0      2805025b0000
 593  027  NOP       a=0   b=0     c=0      000000000000
 594  028  GETIV     a=5   b=139   c=0      1905008b0000
 595  031  MOVE      a=6   b=3     c=0      010600030000
 596  034  SEND      a=5   b=143   c=1      3205008f0001
 597  038  MOVE      a=6   b=1     c=0      010600010000
 598  041  SEND      a=5   b=66    c=1      320500420001
 599  045  JMPNOT    a=5   b=601   c=0      280502590000
 600  049  RETURN_BLK a=3   b=0     c=0      3e0300000000
 601  051  ADDILV    a=3   b=5     c=1      490300050001
 602  055  JMP       a=0   b=589   c=0      2600024d0000
 603  058  RETNIL    a=0   b=0     c=0      400000000000
# irep 154  nregs 8
 604  000  ENTER     a=1   b=8     c=0      390100080000
 605  004  MOVE      a=5   b=1     c=0      010500010000
 606  007  SSEND     a=4   b=107   c=1      2f04006b0001
 607  011  MOVE      a=3   b=4     c=0      010300040000
 608  014  MOVE      a=4   b=3     c=0      010400030000
 609  017  JMPNOT    a=4   b=614   c=0      280402660000
 610  021  GETIV     a=4   b=140   c=0      1904008c0000
 611  024  MOVE      a=5   b=3     c=0      010500030000
 612  027  SEND      a=4   b=143   c=1      3204008f0001
 613  031  RETURN    a=4   b=0     c=0      3d0400000000
 614  033  GETIV     a=4   b=142   c=0      1904008e0000
 615  036  JMPNOT    a=4   b=621   c=0      2804026d0000
 616  040  GETIV     a=4   b=142   c=0      1904008e0000
 617  043  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
 618  045  MOVE      a=6   b=1     c=0      010600010000
 619  048  SEND      a=4   b=144   c=2      320400900002
 620  052  RETURN    a=4   b=0     c=0      3d0400000000
 621  054  GETIV     a=4   b=141   c=0      1904008d0000
 622  057  RETURN    a=4   b=0     c=0      3d0400000000
# irep 155  nregs 9
 623  000  ENTER     a=2   b=9     c=0      390200090000
 624  004  MOVE      a=6   b=1     c=0      010600010000
 625  007  SSEND     a=5   b=107   c=1      2f05006b0001
 626  011  MOVE      a=4   b=5     c=0      010400050000
 627  014  MOVE      a=5   b=4     c=0      010500040000
 628  017  JMPNOT    a=5   b=634   c=0      2805027a0000
 629  021  GETIV     a=5   b=140   c=0      1905008c0000
 630  024  MOVE      a=6   b=4     c=0      010600040000
 631  027  MOVE      a=7   b=2     c=0      010700020000
 632  030  SETIDX    a=5   b=0     c=0      250500000000
 633  032  JMP       a=0   b=640   c=0      260002800000
 634  035  GETIV     a=5   b=139   c=0      1905008b0000
 635  038  MOVE      a=6   b=1     c=0      010600010000
 636  041  SEND      a=5   b=65    c=1      320500410001
 637  045  GETIV     a=5   b=140   c=0      1905008c0000
 638  048  MOVE      a=6   b=2     c=0      010600020000
 639  051  SEND      a=5   b=65    c=1      320500410001
 640  055  RETURN    a=2   b=0     c=0      3d0200000000
# irep 158  nregs 6
 641  000  ENTER     a=1   b=6     c=0      390100060000
 642  004  MOVE      a=4   b=1     c=0      010400010000
 643  007  SSEND     a=3   b=107   c=1      2f03006b0001
 644  011  SEND0     a=3   b=18    c=0      330300120000
 645  014  SEND0     a=3   b=13    c=0      3303000d0000
 646  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 160  nregs 6
 647  000  ENTER     a=1   b=6     c=0      390100060000
 648  004  MOVE      a=4   b=1     c=0      010400010000
 649  007  SSEND     a=3   b=110   c=1      2f03006e0001
 650  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 170  nregs 4
 651  000  ENTER     a=0   b=4     c=0      390000040000
 652  004  GETIV     a=2   b=139   c=0      1902008b0000
 653  007  SEND0     a=2   b=97    c=0      330200610000
 654  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 174  nregs 8
 655  000  ENTER     a=0   b=8     c=0      390000080000
 656  004  LOADI_0   a=2   b=0     c=0      060200000000
 657  006  MOVE      a=3   b=2     c=0      010300020000
 658  009  GETIV     a=4   b=139   c=0      1904008b0000
 659  012  SEND0     a=4   b=97    c=0      330400610000
 660  015  LT        a=3   b=0     c=0      4e0300000000
 661  017  JMPNOT    a=3   b=674   c=0      280302a20000
 662  021  NOP       a=0   b=0     c=0      000000000000
 663  022  GETIV     a=4   b=139   c=0      1904008b0000
 664  025  MOVE      a=5   b=2     c=0      010500020000
 665  028  SEND      a=4   b=143   c=1      3204008f0001
 666  032  GETIV     a=5   b=140   c=0      1905008c0000
 667  035  MOVE      a=6   b=2     c=0      010600020000
 668  038  SEND      a=5   b=143   c=1      3205008f0001
 669  042  ARRAY     a=4   b=2     c=0      520400020000
 670  045  BLKPUSH   a=3   b=1     c=0      440300010000
 671  049  BLKCALL   a=3   b=1     c=0      360300010000
 672  052  ADDILV    a=2   b=3     c=1      490200030001
 673  056  JMP       a=0   b=657   c=0      260002910000
 674  059  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 183  nregs 6
 675  000  ENTER     a=0   b=6     c=0      390000060000
 676  004  CLASS     a=3   b=12    c=0      6703000c0000  <- GETCONST
 677  007  GETIV     a=4   b=141   c=0      1904008d0000
 678  010  SEND      a=3   b=14    c=1      3203000e0001
 679  014  MOVE      a=2   b=3     c=0      010200030000
 680  017  BLOCK     a=4   b=683   c=0      620402ab0000
 681  020  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
 682  024  RETURN    a=2   b=0     c=0      3d0200000000
# irep 184  nregs 9
 683  000  ENTER     a=2   b=9     c=0      390200090000
 684  004  GETUPVAR  a=5   b=2     c=1      210500020001
 685  008  MOVE      a=6   b=1     c=0      010600010000
 686  011  MOVE      a=7   b=2     c=0      010700020000
 687  014  MOVE      a=4   b=7     c=0      010400070000
 688  017  SETIDX    a=5   b=0     c=0      250500000000
 689  019  RETURN    a=4   b=0     c=0      3d0400000000
# irep 194  nregs 5
 690  000  ENTER     a=0   b=5     c=0      390000050000
 691  004  ARRAY     a=2   b=0     c=0      520200000000  <- HASH
 692       SEND      a=2   b=12    c=0      3202000c0000  <- HASH
 693  007  BLOCK     a=4   b=696   c=0      620402b80000
 694  010  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
 695  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 195  nregs 9
 696  000  ENTER     a=2   b=9     c=0      390200090000
 697  004  MOVE      a=5   b=1     c=0      010500010000
 698  007  MOVE      a=6   b=2     c=0      010600020000
 699  010  BLKPUSH   a=4   b=1     c=1      440400010001
 700  014  BLKCALL   a=4   b=2     c=0      360400020000
 701  017  JMPNOT    a=4   b=704   c=0      280402c00000
 702  021  LOADNIL   a=4   b=0     c=0      110400000000
 703  023  JMP       a=0   b=709   c=0      260002c50000
 704  026  GETUPVAR  a=5   b=2     c=1      210500020001
 705  030  MOVE      a=6   b=1     c=0      010600010000
 706  033  MOVE      a=7   b=2     c=0      010700020000
 707  036  MOVE      a=4   b=7     c=0      010400070000
 708  039  SETIDX    a=5   b=0     c=0      250500000000
 709  041  RETURN    a=4   b=0     c=0      3d0400000000
# irep 212  nregs 6
 710  000  ENTER     a=1   b=6     c=0      390100060000
 711  004  MOVE      a=3   b=1     c=0      010300010000
 712  007  CLASS     a=4   b=12    c=0      6704000c0000  <- GETCONST
 713  010  SEND      a=3   b=90    c=1      3203005a0001
 714  014  JMPNOT    a=3   b=719   c=0      280302cf0000
 715  018  MOVE      a=3   b=1     c=0      010300010000
 716  021  SEND0     a=3   b=97    c=0      330300610000
 717  024  SSEND0    a=4   b=97    c=0      300400610000
 718  027  EQ        a=3   b=0     c=0      4d0300000000
 719  029  JMPIF     a=3   b=722   c=0      270302d20000
 720  033  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 721       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 722  034  BLOCK     a=4   b=726   c=0      620402d60000
 723  037  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
 724  041  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 725       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 213  nregs 7
 726  000  ENTER     a=2   b=7     c=0      390200070000
 727  004  GETUPVAR  a=4   b=1     c=1      210400010001
 728  008  MOVE      a=5   b=1     c=0      010500010000
 729  011  SEND      a=4   b=110   c=1      3204006e0001
 730  015  JMPNOT    a=4   b=736   c=0      280402e00000
 731  019  GETUPVAR  a=4   b=1     c=1      210400010001
 732  023  MOVE      a=5   b=1     c=0      010500010000
 733  026  GETIDX    a=4   b=0     c=0      230400000000
 734  028  MOVE      a=5   b=2     c=0      010500020000
 735  031  EQ        a=4   b=0     c=0      4d0400000000
 736  033  JMPNOT    a=4   b=739   c=0      280402e30000
 737  037  LOADNIL   a=4   b=0     c=0      110400000000
 738  039  JMP       a=0   b=741   c=0      260002e50000
 739  042  LOADFALSE a=4   b=0     c=0      140400000000
 740  044  RETURN_BLK a=4   b=0     c=1      3e0400000001
 741  046  RETURN    a=4   b=0     c=0      3d0400000000
# irep 214  nregs 9
 742  000  ENTER     a=0   b=9     c=0      390000090000
 743  004  STRING    a=2   b=2809  c=1      5c020af90001
 744  007  LOADI_0   a=3   b=0     c=0      060300000000
 745  009  MOVE      a=5   b=3     c=0      010500030000
 746  012  GETIV     a=6   b=139   c=0      1906008b0000
 747  015  SEND0     a=6   b=97    c=0      330600610000
 748  018  LT        a=5   b=0     c=0      4e0500000000
 749  020  JMPNOT    a=5   b=789   c=0      280503150000
 750  024  NOP       a=0   b=0     c=0      000000000000
 751  025  MOVE      a=5   b=3     c=0      010500030000
 752  028  LOADI_0   a=6   b=0     c=0      060600000000
 753  030  GT        a=5   b=0     c=0      500500000000
 754  032  JMPNOT    a=5   b=758   c=0      280502f60000
 755  036  MOVE      a=5   b=2     c=0      010500020000
 756  039  STRING    a=6   b=2810  c=2      5c060afa0002
 757  042  SEND      a=5   b=65    c=1      320500410001
 758  046  GETIV     a=5   b=139   c=0      1905008b0000
 759  049  MOVE      a=6   b=3     c=0      010600030000
 760  052  SEND      a=5   b=143   c=1      3205008f0001
 761  056  MOVE      a=4   b=5     c=0      010400050000
 762  059  MOVE      a=5   b=4     c=0      010500040000
 763  062  CLASS     a=6   b=6     c=0      670600060000  <- GETCONST
