   0       TABLE     a=10  b=4640  c=4377   f00a12201119  (added)
# irep 99  nregs 2
 477       ENTER     a=0   b=2     c=0      390000020000  (added)
 478  000  TDEF      a=1   b=97    c=0      6b0100610000
 479  004  TDEF      a=1   b=98    c=0      6b0100620000
 480  008  TDEF      a=1   b=99    c=0      6b0100630000
 481  012  TDEF      a=1   b=100   c=0      6b0100640000
 482  016  TDEF      a=1   b=101   c=0      6b0100650000
 483  020  TDEF      a=1   b=102   c=0      6b0100660000
 484  024  TDEF      a=1   b=103   c=0      6b0100670000
 485  028  RETURN    a=1   b=0     c=0      3d0100000000
# irep 100  nregs 6
 486  000  ENTER     a=1   b=6     c=0      390100060000
 487  004  MOVE      a=4   b=1     c=0      010400010000
 488  007  SSEND     a=3   b=104   c=1      2f0300680001
 489  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 107  nregs 4
 490       ENTER     a=0   b=4     c=0      390000040000  (added)
 491  000  CLASS     a=2   b=32    c=0      670200200000  <- GETCONST
 492  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 493  007  TDEF      a=1   b=51    c=0      6b0100330000
 494  011  TDEF      a=1   b=105   c=0      6b0100690000
 495  015  TDEF      a=1   b=106   c=0      6b01006a0000
 496  019  TDEF      a=1   b=107   c=0      6b01006b0000
 497  023  TDEF      a=1   b=108   c=0      6b01006c0000
 498  027  TDEF      a=1   b=109   c=0      6b01006d0000
 499  031  TDEF      a=1   b=110   c=0      6b01006e0000
 500  035  TDEF      a=1   b=111   c=0      6b01006f0000
 501  039  TDEF      a=1   b=112   c=0      6b0100700000
 502  043  TDEF      a=1   b=113   c=0      6b0100710000
 503  047  TDEF      a=1   b=114   c=0      6b0100720000
 504  051  TDEF      a=1   b=115   c=0      6b0100730000
 505  055  TDEF      a=1   b=116   c=0      6b0100740000
 506  059  TDEF      a=1   b=117   c=0      6b0100750000
 507  063  TDEF      a=1   b=118   c=0      6b0100760000
 508  067  TDEF      a=1   b=119   c=0      6b0100770000
 509  071  TDEF      a=1   b=9     c=0      6b0100090000
 510  075  TDEF      a=1   b=120   c=0      6b0100780000
 511  079  TDEF      a=1   b=98    c=0      6b0100620000
 512  083  TDEF      a=1   b=97    c=0      6b0100610000
 513  087  RETURN    a=1   b=0     c=0      3d0100000000
# irep 108  nregs 6
 514  000  ENTER     a=1   b=6     c=0      390100060000
 515  004  MOVE      a=3   b=1     c=0      010300010000
 516  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 517  010  SEND      a=3   b=121   c=1      320300790001
 518  014  JMPIF     a=3   b=520   c=0      270302080000
 519  018  RETNIL    a=0   b=0     c=0      400000000000
 520  019  MOVE      a=4   b=1     c=0      010400010000
 521  022  SSEND     a=3   b=5     c=1      2f0300050001
 522  026  JMPNOT    a=3   b=525   c=0      2803020d0000
 523  030  LOADI__1  a=3   b=0     c=0      050300000000
 524  032  JMP       a=0   b=531   c=0      260002130000
 525  035  MOVE      a=4   b=1     c=0      010400010000
 526  038  SSEND     a=3   b=7     c=1      2f0300070001
 527  042  JMPNOT    a=3   b=530   c=0      280302120000
 528  046  LOADI_1   a=3   b=0     c=0      070300000000
 529  048  JMP       a=0   b=531   c=0      260002130000
 530  051  LOADI_0   a=3   b=0     c=0      060300000000
 531  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 124  nregs 6
 532  000  ENTER     a=1   b=6     c=0      390100060000
 533  004  MOVE      a=4   b=1     c=0      010400010000
 534  007  SSEND     a=3   b=122   c=1      2f03007a0001
 535  011  LOADI_1   a=4   b=0     c=0      070400000000
 536  013  SEND      a=3   b=123   c=1      3203007b0001
 537  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 127  nregs 6
 538  000  ENTER     a=1   b=6     c=0      390100060000
 539  004  MOVE      a=3   b=1     c=0      010300010000
 540  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 541  010  SEND      a=3   b=121   c=1      320300790001
 542  014  JMPNOT    a=3   b=545   c=0      280302210000
 543  018  MOVE      a=4   b=1     c=0      010400010000
 544  021  SSEND     a=3   b=4     c=1      2f0300040001
 545  025  RETURN    a=3   b=0     c=0      3d0300000000
# irep 128  nregs 4
 546       ENTER     a=0   b=4     c=0      390000040000  (added)
 547  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 548  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 549  007  TDEF      a=1   b=11    c=0      6b01000b0000
 550  011  TDEF      a=1   b=81    c=0      6b0100510000
 551  015  TDEF      a=1   b=124   c=0      6b01007c0000
 552  019  TDEF      a=1   b=125   c=0      6b01007d0000
 553  023  TDEF      a=1   b=126   c=0      6b01007e0000
 554  027  TDEF      a=1   b=127   c=0      6b01007f0000
 555  031  TDEF      a=1   b=96    c=0      6b0100600000
 556  035  TDEF      a=1   b=94    c=0      6b01005e0000
 557  039  TDEF      a=1   b=15    c=0      6b01000f0000
 558  043  TDEF      a=1   b=40    c=0      6b0100280000
 559  047  TDEF      a=1   b=23    c=0      6b0100170000
 560  051  TDEF      a=1   b=66    c=0      6b0100420000
 561  055  TDEF      a=1   b=128   c=0      6b0100800000
 562  059  TDEF      a=1   b=129   c=0      6b0100810000
 563  063  TDEF      a=1   b=70    c=0      6b0100460000
 564  067  TDEF      a=1   b=71    c=0      6b0100470000
 565  071  TDEF      a=1   b=69    c=0      6b0100450000
 566  075  TDEF      a=1   b=120   c=0      6b0100780000
 567  079  TDEF      a=1   b=44    c=0      6b01002c0000
 568  083  TDEF      a=1   b=22    c=0      6b0100160000
 569  087  TDEF      a=1   b=4     c=0      6b0100040000
 570  091  TDEF      a=1   b=130   c=0      6b0100820000
 571  095  RETURN    a=1   b=0     c=0      3d0100000000
# irep 129  nregs 6
 572  000  ENTER     a=2   b=6     c=1      390200060001
 573  004  JMP       a=0   b=575   c=0      2600023f0000
 574  007  JMP       a=0   b=576   c=0      260002400000
 575  010  LOADFALSE a=3   b=0     c=0      140300000000
 576  012  SETIV     a=1   b=131   c=0      1a0100830000
 577  015  SETIV     a=2   b=132   c=0      1a0200840000
 578  018  MOVE      a=5   b=3     c=0      010500030000
 579  021  SETIV     a=5   b=133   c=0      1a0500850000
 580  024  RETURN    a=5   b=0     c=0      3d0500000000
# irep 131  nregs 3
 581  000  ENTER     a=0   b=3     c=0      390000030000
 582  004  GETIV     a=2   b=131   c=0      190200830000
 583  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 133  nregs 3
 584  000  ENTER     a=0   b=3     c=0      390000030000
 585  004  GETIV     a=2   b=132   c=0      190200840000
 586  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 134  nregs 3
 587  000  ENTER     a=0   b=3     c=0      390000030000
 588  004  GETIV     a=2   b=133   c=0      190200850000
 589  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 135  nregs 7
 590  000  ENTER     a=0   b=7     c=0      390000070000
 591  004  GETIV     a=4   b=131   c=0      190400830000
 592  007  CLASS     a=5   b=5     c=0      670500050000  <- GETCONST
 593  010  SEND      a=4   b=121   c=1      320400790001
 594  014  JMPIF     a=4   b=596   c=0      270402540000
 595  018  SSEND0    a=4   b=134   c=0      300400860000
 596  021  GETIV     a=2   b=131   c=0      190200830000
 597  024  GETIV     a=4   b=132   c=0      190400840000
 598  027  JMPNIL    a=4   b=600   c=0      290402580000
 599  031  JMP       a=0   b=606   c=0      2600025e0000
 600  034  NOP       a=0   b=0     c=0      000000000000
 601  035  MOVE      a=5   b=2     c=0      010500020000
 602  038  BLKPUSH   a=4   b=1     c=0      440400010000
 603  042  BLKCALL   a=4   b=1     c=0      360400010000
 604  045  ADDILV    a=2   b=4     c=1      490200040001
 605  049  JMP       a=0   b=600   c=0      260002580000
 606  052  GETIV     a=4   b=133   c=0      190400850000
 607  055  JMPNOT    a=4   b=611   c=0      280402630000
 608  059  GETIV     a=4   b=132   c=0      190400840000
 609  062  SUBI      a=4   b=1     c=0      480400010000
 610  065  JMP       a=0   b=612   c=0      260002640000
 611  068  GETIV     a=4   b=132   c=0      190400840000
 612  071  MOVE      a=3   b=4     c=0      010300040000
 613  074  MOVE      a=4   b=2     c=0      010400020000
 614  077  MOVE      a=5   b=3     c=0      010500030000
 615  080  LE        a=4   b=0     c=0      4f0400000000
 616  082  JMPNOT    a=4   b=623   c=0      2804026f0000
 617  086  NOP       a=0   b=0     c=0      000000000000
 618  087  MOVE      a=5   b=2     c=0      010500020000
 619  090  BLKPUSH   a=4   b=1     c=0      440400010000
 620  094  BLKCALL   a=4   b=1     c=0      360400010000
 621  097  ADDILV    a=2   b=4     c=1      490200040001
 622  101  JMP       a=0   b=613   c=0      260002650000
 623  104  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 137  nregs 6
 624  000  ENTER     a=0   b=6     c=0      390000060000
 625  004  GETIV     a=3   b=131   c=0      190300830000
 626  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 627  010  SEND      a=3   b=121   c=1      320300790001
 628  014  JMPIF     a=3   b=630   c=0      270302760000
 629  018  RETNIL    a=0   b=0     c=0      400000000000
 630  019  GETIV     a=3   b=133   c=0      190300850000
 631  022  JMPNOT    a=3   b=635   c=0      2803027b0000
 632  026  GETIV     a=3   b=132   c=0      190300840000
 633  029  SUBI      a=3   b=1     c=0      480300010000
 634  032  JMP       a=0   b=636   c=0      2600027c0000
 635  035  GETIV     a=3   b=132   c=0      190300840000
 636  038  GETIV     a=4   b=131   c=0      190400830000
 637  041  SUB       a=3   b=0     c=0      470300000000
 638  043  ADDI      a=3   b=1     c=0      460300010000
 639  046  MOVE      a=2   b=3     c=0      010200030000
 640  049  MOVE      a=3   b=2     c=0      010300020000
 641  052  LOADI_0   a=4   b=0     c=0      060400000000
 642  054  LT        a=3   b=0     c=0      4e0300000000
 643  056  JMPNOT    a=3   b=646   c=0      280302860000
 644  060  LOADI_0   a=3   b=0     c=0      060300000000
 645  062  JMP       a=0   b=647   c=0      260002870000
 646  065  MOVE      a=3   b=2     c=0      010300020000
 647  068  RETURN    a=3   b=0     c=0      3d0300000000
# irep 138  nregs 7
 648  000  ENTER     a=0   b=7     c=1      390000070001
 649  004  JMP       a=0   b=651   c=0      2600028b0000
 650  007  JMP       a=0   b=652   c=0      2600028c0000
 651  010  LOADNIL   a=1   b=0     c=0      110100000000
 652  012  MOVE      a=3   b=2     c=0      010300020000
 653  015  MOVE      a=4   b=1     c=0      010400010000
 654  018  SEND0     a=4   b=52    c=0      330400340000
 655  021  JMPNOT    a=4   b=658   c=0      280402920000
 656  025  MOVE      a=4   b=3     c=0      010400030000
 657  028  SEND0     a=4   b=52    c=0      330400340000
 658  031  JMPNOT    a=4   b=661   c=0      280402950000
 659  035  SSEND0    a=4   b=15    c=0      3004000f0000
 660  038  RETURN    a=4   b=0     c=0      3d0400000000
 661  040  MOVE      a=5   b=1     c=0      010500010000
 662  043  MOVE      a=6   b=3     c=0      010600030000
 663  046  SUPER     a=4   b=40    c=129    370400280081
 664  049  RETURN    a=4   b=0     c=0      3d0400000000
# irep 139  nregs 7
 665  000  ENTER     a=1   b=7     c=0      390100070000
 666  004  GETIV     a=4   b=131   c=0      190400830000
 667  007  MOVE      a=5   b=1     c=0      010500010000
 668  010  SEND      a=4   b=51    c=1      320400330001
 669  014  MOVE      a=3   b=4     c=0      010300040000
 670  017  MOVE      a=4   b=3     c=0      010400030000
 671  020  SEND0     a=4   b=52    c=0      330400340000
 672  023  JMPIF     a=4   b=676   c=0      270402a40000
 673  027  MOVE      a=4   b=3     c=0      010400030000
 674  030  LOADI_0   a=5   b=0     c=0      060500000000
 675  032  GT        a=4   b=0     c=0      500400000000
 676  034  JMPNOT    a=4   b=679   c=0      280402a70000
 677  038  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 678       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 679  039  GETIV     a=4   b=132   c=0      190400840000
 680  042  JMPNIL    a=4   b=682   c=0      290402aa0000
 681  046  JMP       a=0   b=684   c=0      260002ac0000
 682  049  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 683       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
 684  050  MOVE      a=4   b=1     c=0      010400010000
 685  053  GETIV     a=5   b=132   c=0      190500840000
 686  056  SEND      a=4   b=51    c=1      320400330001
 687  060  MOVE      a=3   b=4     c=0      010300040000
 688  063  MOVE      a=4   b=3     c=0      010400030000
 689  066  JMPNIL    a=4   b=691   c=0      290402b30000
 690  070  JMP       a=0   b=693   c=0      260002b50000
 691  073  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 692       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 693  074  GETIV     a=4   b=133   c=0      190400850000
 694  077  JMPNOT    a=4   b=699   c=0      280402bb0000
 695  081  MOVE      a=4   b=3     c=0      010400030000
 696  084  LOADI_0   a=5   b=0     c=0      060500000000
 697  086  LT        a=4   b=0     c=0      4e0400000000
 698  088  JMP       a=0   b=702   c=0      260002be0000
 699  091  MOVE      a=4   b=3     c=0      010400030000
 700  094  LOADI_0   a=5   b=0     c=0      060500000000
 701  096  LE        a=4   b=0     c=0      4f0400000000
 702  098  RETURN    a=4   b=0     c=0      3d0400000000
# irep 147  nregs 5
 703  000  ENTER     a=0   b=5     c=0      390000050000
 704  004  GETIV     a=2   b=131   c=0      190200830000
 705  007  SEND0     a=2   b=44    c=0      3302002c0000
 706  010  GETIV     a=3   b=133   c=0      190300850000
 707  013  JMPNOT    a=3   b=710   c=0      280302c60000
 708  017  STRING    a=3   b=3820  c=3      5c030eec0003
 709  020  JMP       a=0   b=711   c=0      260002c70000
 710  023  STRING    a=3   b=3821  c=2      5c030eed0002
 711  026  ADD       a=2   b=0     c=0      450200000000
 712  028  GETIV     a=3   b=132   c=0      190300840000
 713  031  SEND0     a=3   b=44    c=0      3303002c0000
 714  034  ADD       a=2   b=0     c=0      450200000000
 715  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 148  nregs 5
 716  000  ENTER     a=0   b=5     c=0      390000050000
 717  004  GETIV     a=2   b=131   c=0      190200830000
 718  007  SEND0     a=2   b=22    c=0      330200160000
 719  010  GETIV     a=3   b=133   c=0      190300850000
 720  013  JMPNOT    a=3   b=723   c=0      280302d30000
 721  017  STRING    a=3   b=3820  c=3      5c030eec0003
 722  020  JMP       a=0   b=724   c=0      260002d40000
 723  023  STRING    a=3   b=3821  c=2      5c030eed0002
 724  026  ADD       a=2   b=0     c=0      450200000000
 725  028  GETIV     a=3   b=132   c=0      190300840000
 726  031  SEND0     a=3   b=22    c=0      330300160000
 727  034  ADD       a=2   b=0     c=0      450200000000
 728  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 149  nregs 6
 729  000  ENTER     a=1   b=6     c=0      390100060000
 730  004  MOVE      a=3   b=1     c=0      010300010000
 731  007  CLASS     a=4   b=13    c=0      6704000d0000  <- GETCONST
 732  010  SEND      a=3   b=121   c=1      320300790001
 733  014  JMPNOT    a=3   b=738   c=0      280302e20000
 734  018  GETIV     a=3   b=131   c=0      190300830000
 735  021  MOVE      a=4   b=1     c=0      010400010000
 736  024  SEND0     a=4   b=124   c=0      3304007c0000
 737  027  EQ        a=3   b=0     c=0      4d0300000000
 738  029  JMPNOT    a=3   b=743   c=0      280302e70000
 739  033  GETIV     a=3   b=132   c=0      190300840000
 740  036  MOVE      a=4   b=1     c=0      010400010000
 741  039  SEND0     a=4   b=126   c=0      3304007e0000
 742  042  EQ        a=3   b=0     c=0      4d0300000000
 743  044  JMPNOT    a=3   b=748   c=0      280302ec0000
 744  048  GETIV     a=3   b=133   c=0      190300850000
 745  051  MOVE      a=4   b=1     c=0      010400010000
 746  054  SEND0     a=4   b=127   c=0      3304007f0000
 747  057  EQ        a=3   b=0     c=0      4d0300000000
 748  059  RETURN    a=3   b=0     c=0      3d0300000000
# irep 150  nregs 7
 749  000  ENTER     a=0   b=7     c=0      390000070000
 750  004  CLASS     a=2   b=13    c=0      6702000d0000  <- GETCONST
 751  007  GETIV     a=3   b=131   c=0      190300830000
 752  010  GETIV     a=4   b=132   c=0      190400840000
 753  013  GETIV     a=5   b=133   c=0      190500850000
 754  016  SEND      a=2   b=14    c=3      3202000e0003
 755  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 151  nregs 4
 756       ENTER     a=0   b=4     c=0      390000040000  (added)
 757  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 758  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 759  007  TDEF      a=1   b=11    c=0      6b01000b0000
 760  011  TDEF      a=1   b=135   c=0      6b0100870000
 761  015  TDEF      a=1   b=9     c=0      6b0100090000
 762  019  TDEF      a=1   b=10    c=0      6b01000a0000
 763  023  TDEF      a=1   b=136   c=0      6b0100880000
 764  027  TDEF      a=1   b=137   c=0      6b0100890000
 765  031  TDEF      a=1   b=138   c=0      6b01008a0000
 766  035  TDEF      a=1   b=139   c=0      6b01008b0000
 767  039  TDEF      a=1   b=23    c=0      6b0100170000
 768  043  TDEF      a=1   b=66    c=0      6b0100420000
