   0       TABLE     a=10  b=3810  c=3548   f00a0ee20ddc  (added)
 467  026  GETIV     a=3   b=109   c=0      1903006d0000
 468  029  SUBI      a=3   b=1     c=0      480300010000
 469  032  JMP       a=0   b=471   c=0      260001d70000
 470  035  GETIV     a=3   b=109   c=0      1903006d0000
 471  038  GETIV     a=4   b=108   c=0      1904006c0000
 472  041  SUB       a=3   b=0     c=0      470300000000
 473  043  ADDI      a=3   b=1     c=0      460300010000
 474  046  MOVE      a=2   b=3     c=0      010200030000
 475  049  MOVE      a=3   b=2     c=0      010300020000
 476  052  LOADI_0   a=4   b=0     c=0      060400000000
 477  054  LT        a=3   b=0     c=0      4e0300000000
 478  056  JMPNOT    a=3   b=481   c=0      280301e10000
 479  060  LOADI_0   a=3   b=0     c=0      060300000000
 480  062  JMP       a=0   b=482   c=0      260001e20000
 481  065  MOVE      a=3   b=2     c=0      010300020000
 482  068  RETURN    a=3   b=0     c=0      3d0300000000
# irep 139  nregs 7
 483  000  ENTER     a=1   b=7     c=0      390100070000
 484  004  GETIV     a=4   b=108   c=0      1904006c0000
 485  007  MOVE      a=5   b=1     c=0      010500010000
 486  010  SEND      a=4   b=25    c=1      320400190001
 487  014  MOVE      a=3   b=4     c=0      010300040000
 488  017  MOVE      a=4   b=3     c=0      010400030000
 489  020  SEND0     a=4   b=26    c=0      3304001a0000
 490  023  JMPIF     a=4   b=494   c=0      270401ee0000
 491  027  MOVE      a=4   b=3     c=0      010400030000
 492  030  LOADI_0   a=5   b=0     c=0      060500000000
 493  032  GT        a=4   b=0     c=0      500400000000
 494  034  JMPNOT    a=4   b=497   c=0      280401f10000
 495  038  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 496       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 497  039  GETIV     a=4   b=109   c=0      1904006d0000
 498  042  JMPNIL    a=4   b=500   c=0      290401f40000
 499  046  JMP       a=0   b=502   c=0      260001f60000
 500  049  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 501       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
 502  050  MOVE      a=4   b=1     c=0      010400010000
 503  053  GETIV     a=5   b=109   c=0      1905006d0000
 504  056  SEND      a=4   b=25    c=1      320400190001
 505  060  MOVE      a=3   b=4     c=0      010300040000
 506  063  MOVE      a=4   b=3     c=0      010400030000
 507  066  JMPNIL    a=4   b=509   c=0      290401fd0000
 508  070  JMP       a=0   b=511   c=0      260001ff0000
 509  073  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 510       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 511  074  GETIV     a=4   b=110   c=0      1904006e0000
 512  077  JMPNOT    a=4   b=517   c=0      280402050000
 513  081  MOVE      a=4   b=3     c=0      010400030000
 514  084  LOADI_0   a=5   b=0     c=0      060500000000
 515  086  LT        a=4   b=0     c=0      4e0400000000
 516  088  JMP       a=0   b=520   c=0      260002080000
 517  091  MOVE      a=4   b=3     c=0      010400030000
 518  094  LOADI_0   a=5   b=0     c=0      060500000000
 519  096  LE        a=4   b=0     c=0      4f0400000000
 520  098  RETURN    a=4   b=0     c=0      3d0400000000
# irep 147  nregs 5
 521  000  ENTER     a=0   b=5     c=0      390000050000
 522  004  GETIV     a=2   b=108   c=0      1902006c0000
 523  007  SEND0     a=2   b=12    c=0      3302000c0000
 524  010  GETIV     a=3   b=110   c=0      1903006e0000
 525  013  JMPNOT    a=3   b=528   c=0      280302100000
 526  017  STRING    a=3   b=3000  c=3      5c030bb80003
 527  020  JMP       a=0   b=529   c=0      260002110000
 528  023  STRING    a=3   b=3001  c=2      5c030bb90002
 529  026  ADD       a=2   b=0     c=0      450200000000
 530  028  GETIV     a=3   b=109   c=0      1903006d0000
 531  031  SEND0     a=3   b=12    c=0      3303000c0000
 532  034  ADD       a=2   b=0     c=0      450200000000
 533  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 148  nregs 5
 534  000  ENTER     a=0   b=5     c=0      390000050000
 535  004  GETIV     a=2   b=108   c=0      1902006c0000
 536  007  SEND0     a=2   b=106   c=0      3302006a0000
 537  010  GETIV     a=3   b=110   c=0      1903006e0000
 538  013  JMPNOT    a=3   b=541   c=0      2803021d0000
 539  017  STRING    a=3   b=3000  c=3      5c030bb80003
 540  020  JMP       a=0   b=542   c=0      2600021e0000
 541  023  STRING    a=3   b=3001  c=2      5c030bb90002
 542  026  ADD       a=2   b=0     c=0      450200000000
 543  028  GETIV     a=3   b=109   c=0      1903006d0000
 544  031  SEND0     a=3   b=106   c=0      3303006a0000
 545  034  ADD       a=2   b=0     c=0      450200000000
 546  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 149  nregs 6
 547  000  ENTER     a=1   b=6     c=0      390100060000
 548  004  MOVE      a=3   b=1     c=0      010300010000
 549  007  CLASS     a=4   b=13    c=0      6704000d0000  <- GETCONST
 550  010  SEND      a=3   b=97    c=1      320300610001
 551  014  JMPNOT    a=3   b=556   c=0      2803022c0000
 552  018  GETIV     a=3   b=108   c=0      1903006c0000
 553  021  MOVE      a=4   b=1     c=0      010400010000
 554  024  SEND0     a=4   b=100   c=0      330400640000
 555  027  EQ        a=3   b=0     c=0      4d0300000000
 556  029  JMPNOT    a=3   b=561   c=0      280302310000
 557  033  GETIV     a=3   b=109   c=0      1903006d0000
 558  036  MOVE      a=4   b=1     c=0      010400010000
 559  039  SEND0     a=4   b=102   c=0      330400660000
 560  042  EQ        a=3   b=0     c=0      4d0300000000
 561  044  JMPNOT    a=3   b=566   c=0      280302360000
 562  048  GETIV     a=3   b=110   c=0      1903006e0000
 563  051  MOVE      a=4   b=1     c=0      010400010000
 564  054  SEND0     a=4   b=103   c=0      330400670000
 565  057  EQ        a=3   b=0     c=0      4d0300000000
 566  059  RETURN    a=3   b=0     c=0      3d0300000000
# irep 150  nregs 7
 567  000  ENTER     a=0   b=7     c=0      390000070000
 568  004  CLASS     a=2   b=13    c=0      6702000d0000  <- GETCONST
 569  007  GETIV     a=3   b=108   c=0      1903006c0000
 570  010  GETIV     a=4   b=109   c=0      1904006d0000
 571  013  GETIV     a=5   b=110   c=0      1905006e0000
 572  016  SEND      a=2   b=16    c=3      320200100003
 573  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 151  nregs 4
 574       ENTER     a=0   b=4     c=0      390000040000  (added)
 575  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 576  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 577  007  TDEF      a=1   b=11    c=0      6b01000b0000
 578  011  TDEF      a=1   b=112   c=0      6b0100700000
 579  015  TDEF      a=1   b=9     c=0      6b0100090000
 580  019  TDEF      a=1   b=10    c=0      6b01000a0000
 581  023  TDEF      a=1   b=113   c=0      6b0100710000
 582  027  TDEF      a=1   b=114   c=0      6b0100720000
 583  031  TDEF      a=1   b=115   c=0      6b0100730000
 584  035  TDEF      a=1   b=116   c=0      6b0100740000
 585  039  TDEF      a=1   b=40    c=0      6b0100280000
 586  043  TDEF      a=1   b=41    c=0      6b0100290000
 587  047  TDEF      a=1   b=117   c=0      6b0100750000
 588  051  TDEF      a=1   b=118   c=0      6b0100760000
 589  055  TDEF      a=1   b=119   c=0      6b0100770000
 590  059  TDEF      a=1   b=120   c=0      6b0100780000
 591  063  TDEF      a=1   b=121   c=0      6b0100790000
 592  067  TDEF      a=1   b=122   c=0      6b01007a0000
 593  071  TDEF      a=1   b=123   c=0      6b01007b0000
 594  075  TDEF      a=1   b=22    c=0      6b0100160000
 595  079  TDEF      a=1   b=124   c=0      6b01007c0000
 596  083  TDEF      a=1   b=42    c=0      6b01002a0000
 597  087  TDEF      a=1   b=125   c=0      6b01007d0000
 598  091  TDEF      a=1   b=72    c=0      6b0100480000
 599  095  TDEF      a=1   b=126   c=0      6b01007e0000
 600  099  TDEF      a=1   b=127   c=0      6b01007f0000
 601  103  TDEF      a=1   b=128   c=0      6b0100800000
 602  107  TDEF      a=1   b=71    c=0      6b0100470000
 603  111  TDEF      a=1   b=27    c=0      6b01001b0000
 604  115  TDEF      a=1   b=107   c=0      6b01006b0000
 605  119  TDEF      a=1   b=129   c=0      6b0100810000
 606  123  TDEF      a=1   b=130   c=0      6b0100820000
 607  127  TDEF      a=1   b=131   c=0      6b0100830000
 608  131  TDEF      a=1   b=32    c=0      6b0100200000
 609  135  TDEF      a=1   b=33    c=0      6b0100210000
 610  139  TDEF      a=1   b=34    c=0      6b0100220000
 611  143  TDEF      a=1   b=132   c=0      6b0100840000
 612  147  TDEF      a=1   b=133   c=0      6b0100850000
 613  151  TDEF      a=1   b=134   c=0      6b0100860000
 614  155  TDEF      a=1   b=135   c=0      6b0100870000
 615  159  TDEF      a=1   b=136   c=0      6b0100880000
 616  163  TDEF      a=1   b=137   c=0      6b0100890000
 617  167  TDEF      a=1   b=138   c=0      6b01008a0000
 618  171  TDEF      a=1   b=139   c=0      6b01008b0000
 619  175  TDEF      a=1   b=140   c=0      6b01008c0000
 620  179  TDEF      a=1   b=141   c=0      6b01008d0000
 621  183  TDEF      a=1   b=4     c=0      6b0100040000
 622  187  TDEF      a=1   b=106   c=0      6b01006a0000
 623  191  TDEF      a=1   b=12    c=0      6b01000c0000
 624  195  TDEF      a=1   b=142   c=0      6b01008e0000
 625  199  TDEF      a=1   b=143   c=0      6b01008f0000
 626  203  RETURN    a=1   b=0     c=0      3d0100000000
# irep 152  nregs 5
 627  000  ENTER     a=0   b=5     c=1      390000050001
 628  004  JMP       a=0   b=630   c=0      260002760000
 629  007  JMP       a=0   b=631   c=0      260002770000
 630  010  LOADNIL   a=1   b=0     c=0      110100000000
 631  012  MOVE      a=3   b=2     c=0      010300020000
 632  015  ARRAY     a=4   b=0     c=0      520400000000
 633  018  SETIV     a=4   b=144   c=0      1a0400900000
 634  021  ARRAY     a=4   b=0     c=0      520400000000
 635  024  SETIV     a=4   b=145   c=0      1a0400910000
 636  027  SETIV     a=1   b=146   c=0      1a0100920000
 637  030  MOVE      a=4   b=3     c=0      010400030000
 638  033  SETIV     a=4   b=147   c=0      1a0400930000
 639  036  RETURN    a=4   b=0     c=0      3d0400000000
# irep 153  nregs 8
 640  000  ENTER     a=1   b=8     c=0      390100080000
 641  004  LOADI_0   a=3   b=0     c=0      060300000000
 642  006  GETIV     a=5   b=144   c=0      190500900000
 643  009  SEND0     a=5   b=22    c=0      330500160000
 644  012  MOVE      a=4   b=5     c=0      010400050000
 645  015  MOVE      a=5   b=3     c=0      010500030000
 646  018  MOVE      a=6   b=4     c=0      010600040000
 647  021  LT        a=5   b=0     c=0      4e0500000000
 648  023  JMPNOT    a=5   b=659   c=0      280502930000
 649  027  NOP       a=0   b=0     c=0      000000000000
 650  028  GETIV     a=5   b=144   c=0      190500900000
 651  031  MOVE      a=6   b=3     c=0      010600030000
 652  034  SEND      a=5   b=148   c=1      320500940001
 653  038  MOVE      a=6   b=1     c=0      010600010000
 654  041  SEND      a=5   b=73    c=1      320500490001
 655  045  JMPNOT    a=5   b=657   c=0      280502910000
 656  049  RETURN_BLK a=3   b=0     c=0      3e0300000000
 657  051  ADDILV    a=3   b=5     c=1      490300050001
 658  055  JMP       a=0   b=645   c=0      260002850000
 659  058  RETNIL    a=0   b=0     c=0      400000000000
# irep 154  nregs 8
 660  000  ENTER     a=1   b=8     c=0      390100080000
 661  004  MOVE      a=5   b=1     c=0      010500010000
 662  007  SSEND     a=4   b=112   c=1      2f0400700001
 663  011  MOVE      a=3   b=4     c=0      010300040000
 664  014  MOVE      a=4   b=3     c=0      010400030000
 665  017  JMPNOT    a=4   b=670   c=0      2804029e0000
 666  021  GETIV     a=4   b=145   c=0      190400910000
 667  024  MOVE      a=5   b=3     c=0      010500030000
 668  027  SEND      a=4   b=148   c=1      320400940001
 669  031  RETURN    a=4   b=0     c=0      3d0400000000
 670  033  GETIV     a=4   b=147   c=0      190400930000
 671  036  JMPNOT    a=4   b=677   c=0      280402a50000
 672  040  GETIV     a=4   b=147   c=0      190400930000
 673  043  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
 674  045  MOVE      a=6   b=1     c=0      010600010000
 675  048  SEND      a=4   b=149   c=2      320400950002
 676  052  RETURN    a=4   b=0     c=0      3d0400000000
 677  054  GETIV     a=4   b=146   c=0      190400920000
 678  057  RETURN    a=4   b=0     c=0      3d0400000000
# irep 155  nregs 9
 679  000  ENTER     a=2   b=9     c=0      390200090000
 680  004  MOVE      a=6   b=1     c=0      010600010000
 681  007  SSEND     a=5   b=112   c=1      2f0500700001
 682  011  MOVE      a=4   b=5     c=0      010400050000
 683  014  MOVE      a=5   b=4     c=0      010500040000
 684  017  JMPNOT    a=5   b=690   c=0      280502b20000
 685  021  GETIV     a=5   b=145   c=0      190500910000
 686  024  MOVE      a=6   b=4     c=0      010600040000
 687  027  MOVE      a=7   b=2     c=0      010700020000
 688  030  SETIDX    a=5   b=0     c=0      250500000000
 689  032  JMP       a=0   b=696   c=0      260002b80000
 690  035  GETIV     a=5   b=144   c=0      190500900000
 691  038  MOVE      a=6   b=1     c=0      010600010000
 692  041  SEND      a=5   b=13    c=1      3205000d0001
 693  045  GETIV     a=5   b=145   c=0      190500910000
 694  048  MOVE      a=6   b=2     c=0      010600020000
 695  051  SEND      a=5   b=13    c=1      3205000d0001
 696  055  RETURN    a=2   b=0     c=0      3d0200000000
# irep 158  nregs 6
 697  000  ENTER     a=1   b=6     c=0      390100060000
 698  004  MOVE      a=4   b=1     c=0      010400010000
 699  007  SSEND     a=3   b=112   c=1      2f0300700001
 700  011  SEND0     a=3   b=26    c=0      3303001a0000
 701  014  SEND0     a=3   b=15    c=0      3303000f0000
 702  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 160  nregs 6
 703  000  ENTER     a=1   b=6     c=0      390100060000
 704  004  MOVE      a=4   b=1     c=0      010400010000
 705  007  SSEND     a=3   b=115   c=1      2f0300730001
 706  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 170  nregs 4
 707  000  ENTER     a=0   b=4     c=0      390000040000
 708  004  GETIV     a=2   b=144   c=0      190200900000
 709  007  SEND0     a=2   b=22    c=0      330200160000
 710  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 173  nregs 4
 711  000  ENTER     a=0   b=4     c=0      390000040000
 712  004  GETIV     a=2   b=144   c=0      190200900000
 713  007  SEND0     a=2   b=125   c=0      3302007d0000
 714  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 174  nregs 8
 715  000  ENTER     a=0   b=8     c=0      390000080000
 716  004  LOADI_0   a=2   b=0     c=0      060200000000
 717  006  MOVE      a=3   b=2     c=0      010300020000
 718  009  GETIV     a=4   b=144   c=0      190400900000
 719  012  SEND0     a=4   b=22    c=0      330400160000
 720  015  LT        a=3   b=0     c=0      4e0300000000
 721  017  JMPNOT    a=3   b=734   c=0      280302de0000
 722  021  NOP       a=0   b=0     c=0      000000000000
 723  022  GETIV     a=4   b=144   c=0      190400900000
 724  025  MOVE      a=5   b=2     c=0      010500020000
 725  028  SEND      a=4   b=148   c=1      320400940001
 726  032  GETIV     a=5   b=145   c=0      190500910000
 727  035  MOVE      a=6   b=2     c=0      010600020000
 728  038  SEND      a=5   b=148   c=1      320500940001
 729  042  ARRAY     a=4   b=2     c=0      520400020000
 730  045  BLKPUSH   a=3   b=1     c=0      440300010000
 731  049  BLKCALL   a=3   b=1     c=0      360300010000
 732  052  ADDILV    a=2   b=3     c=1      490200030001
 733  056  JMP       a=0   b=717   c=0      260002cd0000
 734  059  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 183  nregs 6
 735  000  ENTER     a=0   b=6     c=0      390000060000
 736  004  CLASS     a=3   b=12    c=0      6703000c0000  <- GETCONST
 737  007  GETIV     a=4   b=146   c=0      190400920000
 738  010  SEND      a=3   b=16    c=1      320300100001
 739  014  MOVE      a=2   b=3     c=0      010200030000
 740  017  BLOCK     a=4   b=743   c=0      620402e70000
 741  020  SSEND     a=3   b=72    c=128    2f0300480080  <- SSENDB
 742  024  RETURN    a=2   b=0     c=0      3d0200000000
# irep 184  nregs 9
 743  000  ENTER     a=2   b=9     c=0      390200090000
 744  004  GETUPVAR  a=5   b=2     c=1      210500020001
 745  008  MOVE      a=6   b=1     c=0      010600010000
 746  011  MOVE      a=7   b=2     c=0      010700020000
 747  014  MOVE      a=4   b=7     c=0      010400070000
 748  017  SETIDX    a=5   b=0     c=0      250500000000
 749  019  RETURN    a=4   b=0     c=0      3d0400000000
# irep 194  nregs 5
 750  000  ENTER     a=0   b=5     c=0      390000050000
 751  004  ARRAY     a=2   b=0     c=0      520200000000  <- HASH
 752       SEND      a=2   b=14    c=0      3202000e0000  <- HASH
 753  007  BLOCK     a=4   b=756   c=0      620402f40000
 754  010  SSEND     a=3   b=72    c=128    2f0300480080  <- SSENDB
 755  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 195  nregs 9
 756  000  ENTER     a=2   b=9     c=0      390200090000
 757  004  MOVE      a=5   b=1     c=0      010500010000
 758  007  MOVE      a=6   b=2     c=0      010600020000
 759  010  BLKPUSH   a=4   b=1     c=1      440400010001
 760  014  BLKCALL   a=4   b=2     c=0      360400020000
 761  017  JMPNOT    a=4   b=764   c=0      280402fc0000
 762  021  LOADNIL   a=4   b=0     c=0      110400000000
