   0       TABLE     a=10  b=3818  c=3554   f00a0eea0de2  (added)
 467  026  GETIV     a=3   b=109   c=0      1903006d0000
 468  029  SUBI      a=3   b=1     c=0      480300010000
 469  032  JMP       a=0   b=471   c=0      260001d70000
 470  035  GETIV     a=3   b=109   c=0      1903006d0000
 471  038  GETIV     a=4   b=108   c=0      1904006c0000
 472  041  SUB       a=3   b=0     c=0      470300000000
 473  043  ADDI      a=3   b=1     c=0      460300010000
 474  046  MOVE      a=2   b=3     c=0      010200030000
 475  049  MOVE      a=3   b=2     c=0      010300020000
 476  052  LOADI_0   a=4   b=0     c=0      060400000000
 477  054  LT        a=3   b=0     c=0      4e0300000000
 478  056  JMPNOT    a=3   b=481   c=0      280301e10000
 479  060  LOADI_0   a=3   b=0     c=0      060300000000
 480  062  JMP       a=0   b=482   c=0      260001e20000
 481  065  MOVE      a=3   b=2     c=0      010300020000
 482  068  RETURN    a=3   b=0     c=0      3d0300000000
# irep 139  nregs 7
 483  000  ENTER     a=1   b=7     c=0      390100070000
 484  004  GETIV     a=4   b=108   c=0      1904006c0000
 485  007  MOVE      a=5   b=1     c=0      010500010000
 486  010  SEND      a=4   b=25    c=1      320400190001
 487  014  MOVE      a=3   b=4     c=0      010300040000
 488  017  MOVE      a=4   b=3     c=0      010400030000
 489  020  SEND0     a=4   b=26    c=0      3304001a0000
 490  023  JMPIF     a=4   b=494   c=0      270401ee0000
 491  027  MOVE      a=4   b=3     c=0      010400030000
 492  030  LOADI_0   a=5   b=0     c=0      060500000000
 493  032  GT        a=4   b=0     c=0      500400000000
 494  034  JMPNOT    a=4   b=497   c=0      280401f10000
 495  038  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 496       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 497  039  GETIV     a=4   b=109   c=0      1904006d0000
 498  042  JMPNIL    a=4   b=500   c=0      290401f40000
 499  046  JMP       a=0   b=502   c=0      260001f60000
 500  049  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 501       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
 502  050  MOVE      a=4   b=1     c=0      010400010000
 503  053  GETIV     a=5   b=109   c=0      1905006d0000
 504  056  SEND      a=4   b=25    c=1      320400190001
 505  060  MOVE      a=3   b=4     c=0      010300040000
 506  063  MOVE      a=4   b=3     c=0      010400030000
 507  066  JMPNIL    a=4   b=509   c=0      290401fd0000
 508  070  JMP       a=0   b=511   c=0      260001ff0000
 509  073  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 510       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 511  074  GETIV     a=4   b=110   c=0      1904006e0000
 512  077  JMPNOT    a=4   b=517   c=0      280402050000
 513  081  MOVE      a=4   b=3     c=0      010400030000
 514  084  LOADI_0   a=5   b=0     c=0      060500000000
 515  086  LT        a=4   b=0     c=0      4e0400000000
 516  088  JMP       a=0   b=520   c=0      260002080000
 517  091  MOVE      a=4   b=3     c=0      010400030000
 518  094  LOADI_0   a=5   b=0     c=0      060500000000
 519  096  LE        a=4   b=0     c=0      4f0400000000
 520  098  RETURN    a=4   b=0     c=0      3d0400000000
# irep 147  nregs 5
 521  000  ENTER     a=0   b=5     c=0      390000050000
 522  004  GETIV     a=2   b=108   c=0      1902006c0000
 523  007  SEND0     a=2   b=12    c=0      3302000c0000
 524  010  GETIV     a=3   b=110   c=0      1903006e0000
 525  013  JMPNOT    a=3   b=528   c=0      280302100000
 526  017  STRING    a=3   b=3002  c=3      5c030bba0003
 527  020  JMP       a=0   b=529   c=0      260002110000
 528  023  STRING    a=3   b=3003  c=2      5c030bbb0002
 529  026  ADD       a=2   b=0     c=0      450200000000
 530  028  GETIV     a=3   b=109   c=0      1903006d0000
 531  031  SEND0     a=3   b=12    c=0      3303000c0000
 532  034  ADD       a=2   b=0     c=0      450200000000
 533  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 148  nregs 5
 534  000  ENTER     a=0   b=5     c=0      390000050000
 535  004  GETIV     a=2   b=108   c=0      1902006c0000
 536  007  SEND0     a=2   b=106   c=0      3302006a0000
 537  010  GETIV     a=3   b=110   c=0      1903006e0000
 538  013  JMPNOT    a=3   b=541   c=0      2803021d0000
 539  017  STRING    a=3   b=3002  c=3      5c030bba0003
 540  020  JMP       a=0   b=542   c=0      2600021e0000
 541  023  STRING    a=3   b=3003  c=2      5c030bbb0002
 542  026  ADD       a=2   b=0     c=0      450200000000
 543  028  GETIV     a=3   b=109   c=0      1903006d0000
 544  031  SEND0     a=3   b=106   c=0      3303006a0000
 545  034  ADD       a=2   b=0     c=0      450200000000
 546  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 149  nregs 6
 547  000  ENTER     a=1   b=6     c=0      390100060000
 548  004  MOVE      a=3   b=1     c=0      010300010000
 549  007  CLASS     a=4   b=13    c=0      6704000d0000  <- GETCONST
 550  010  SEND      a=3   b=97    c=1      320300610001
 551  014  JMPNOT    a=3   b=556   c=0      2803022c0000
 552  018  GETIV     a=3   b=108   c=0      1903006c0000
 553  021  MOVE      a=4   b=1     c=0      010400010000
 554  024  SEND0     a=4   b=100   c=0      330400640000
 555  027  EQ        a=3   b=0     c=0      4d0300000000
 556  029  JMPNOT    a=3   b=561   c=0      280302310000
 557  033  GETIV     a=3   b=109   c=0      1903006d0000
 558  036  MOVE      a=4   b=1     c=0      010400010000
 559  039  SEND0     a=4   b=102   c=0      330400660000
 560  042  EQ        a=3   b=0     c=0      4d0300000000
 561  044  JMPNOT    a=3   b=566   c=0      280302360000
 562  048  GETIV     a=3   b=110   c=0      1903006e0000
 563  051  MOVE      a=4   b=1     c=0      010400010000
 564  054  SEND0     a=4   b=103   c=0      330400670000
 565  057  EQ        a=3   b=0     c=0      4d0300000000
 566  059  RETURN    a=3   b=0     c=0      3d0300000000
# irep 150  nregs 7
 567  000  ENTER     a=0   b=7     c=0      390000070000
 568  004  CLASS     a=2   b=13    c=0      6702000d0000  <- GETCONST
 569  007  GETIV     a=3   b=108   c=0      1903006c0000
 570  010  GETIV     a=4   b=109   c=0      1904006d0000
 571  013  GETIV     a=5   b=110   c=0      1905006e0000
 572  016  SEND      a=2   b=16    c=3      320200100003
 573  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 151  nregs 4
 574       ENTER     a=0   b=4     c=0      390000040000  (added)
 575  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 576  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 577  007  TDEF      a=1   b=11    c=0      6b01000b0000
 578  011  TDEF      a=1   b=112   c=0      6b0100700000
 579  015  TDEF      a=1   b=9     c=0      6b0100090000
 580  019  TDEF      a=1   b=10    c=0      6b01000a0000
 581  023  TDEF      a=1   b=113   c=0      6b0100710000
 582  027  TDEF      a=1   b=114   c=0      6b0100720000
 583  031  TDEF      a=1   b=115   c=0      6b0100730000
 584  035  TDEF      a=1   b=116   c=0      6b0100740000
 585  039  TDEF      a=1   b=40    c=0      6b0100280000
 586  043  TDEF      a=1   b=41    c=0      6b0100290000
 587  047  TDEF      a=1   b=117   c=0      6b0100750000
 588  051  TDEF      a=1   b=118   c=0      6b0100760000
 589  055  TDEF      a=1   b=119   c=0      6b0100770000
 590  059  TDEF      a=1   b=120   c=0      6b0100780000
 591  063  TDEF      a=1   b=121   c=0      6b0100790000
 592  067  TDEF      a=1   b=122   c=0      6b01007a0000
 593  071  TDEF      a=1   b=123   c=0      6b01007b0000
 594  075  TDEF      a=1   b=22    c=0      6b0100160000
 595  079  TDEF      a=1   b=124   c=0      6b01007c0000
 596  083  TDEF      a=1   b=42    c=0      6b01002a0000
 597  087  TDEF      a=1   b=125   c=0      6b01007d0000
 598  091  TDEF      a=1   b=72    c=0      6b0100480000
 599  095  TDEF      a=1   b=126   c=0      6b01007e0000
 600  099  TDEF      a=1   b=127   c=0      6b01007f0000
 601  103  TDEF      a=1   b=128   c=0      6b0100800000
 602  107  TDEF      a=1   b=71    c=0      6b0100470000
 603  111  TDEF      a=1   b=27    c=0      6b01001b0000
 604  115  TDEF      a=1   b=107   c=0      6b01006b0000
 605  119  TDEF      a=1   b=129   c=0      6b0100810000
 606  123  TDEF      a=1   b=130   c=0      6b0100820000
 607  127  TDEF      a=1   b=131   c=0      6b0100830000
 608  131  TDEF      a=1   b=32    c=0      6b0100200000
 609  135  TDEF      a=1   b=33    c=0      6b0100210000
 610  139  TDEF      a=1   b=34    c=0      6b0100220000
 611  143  TDEF      a=1   b=132   c=0      6b0100840000
 612  147  TDEF      a=1   b=133   c=0      6b0100850000
 613  151  TDEF      a=1   b=134   c=0      6b0100860000
 614  155  TDEF      a=1   b=135   c=0      6b0100870000
 615  159  TDEF      a=1   b=136   c=0      6b0100880000
 616  163  TDEF      a=1   b=137   c=0      6b0100890000
 617  167  TDEF      a=1   b=138   c=0      6b01008a0000
 618  171  TDEF      a=1   b=139   c=0      6b01008b0000
 619  175  TDEF      a=1   b=140   c=0      6b01008c0000
 620  179  TDEF      a=1   b=141   c=0      6b01008d0000
 621  183  TDEF      a=1   b=4     c=0      6b0100040000
 622  187  TDEF      a=1   b=106   c=0      6b01006a0000
 623  191  TDEF      a=1   b=12    c=0      6b01000c0000
 624  195  TDEF      a=1   b=142   c=0      6b01008e0000
 625  199  TDEF      a=1   b=143   c=0      6b01008f0000
 626  203  TDEF      a=1   b=144   c=0      6b0100900000
 627  207  TDEF      a=1   b=145   c=0      6b0100910000
 628  211  RETURN    a=1   b=0     c=0      3d0100000000
# irep 152  nregs 5
 629  000  ENTER     a=0   b=5     c=1      390000050001
 630  004  JMP       a=0   b=632   c=0      260002780000
 631  007  JMP       a=0   b=633   c=0      260002790000
 632  010  LOADNIL   a=1   b=0     c=0      110100000000
 633  012  MOVE      a=3   b=2     c=0      010300020000
 634  015  ARRAY     a=4   b=0     c=0      520400000000
 635  018  SETIV     a=4   b=146   c=0      1a0400920000
 636  021  ARRAY     a=4   b=0     c=0      520400000000
 637  024  SETIV     a=4   b=147   c=0      1a0400930000
 638  027  SETIV     a=1   b=148   c=0      1a0100940000
 639  030  MOVE      a=4   b=3     c=0      010400030000
 640  033  SETIV     a=4   b=149   c=0      1a0400950000
 641  036  RETURN    a=4   b=0     c=0      3d0400000000
# irep 153  nregs 8
 642  000  ENTER     a=1   b=8     c=0      390100080000
 643  004  LOADI_0   a=3   b=0     c=0      060300000000
 644  006  GETIV     a=5   b=146   c=0      190500920000
 645  009  SEND0     a=5   b=22    c=0      330500160000
 646  012  MOVE      a=4   b=5     c=0      010400050000
 647  015  MOVE      a=5   b=3     c=0      010500030000
 648  018  MOVE      a=6   b=4     c=0      010600040000
 649  021  LT        a=5   b=0     c=0      4e0500000000
 650  023  JMPNOT    a=5   b=661   c=0      280502950000
 651  027  NOP       a=0   b=0     c=0      000000000000
 652  028  GETIV     a=5   b=146   c=0      190500920000
 653  031  MOVE      a=6   b=3     c=0      010600030000
 654  034  SEND      a=5   b=150   c=1      320500960001
 655  038  MOVE      a=6   b=1     c=0      010600010000
 656  041  SEND      a=5   b=73    c=1      320500490001
 657  045  JMPNOT    a=5   b=659   c=0      280502930000
 658  049  RETURN_BLK a=3   b=0     c=0      3e0300000000
 659  051  ADDILV    a=3   b=5     c=1      490300050001
 660  055  JMP       a=0   b=647   c=0      260002870000
 661  058  RETNIL    a=0   b=0     c=0      400000000000
# irep 154  nregs 8
 662  000  ENTER     a=1   b=8     c=0      390100080000
 663  004  MOVE      a=5   b=1     c=0      010500010000
 664  007  SSEND     a=4   b=112   c=1      2f0400700001
 665  011  MOVE      a=3   b=4     c=0      010300040000
 666  014  MOVE      a=4   b=3     c=0      010400030000
 667  017  JMPNOT    a=4   b=672   c=0      280402a00000
 668  021  GETIV     a=4   b=147   c=0      190400930000
 669  024  MOVE      a=5   b=3     c=0      010500030000
 670  027  SEND      a=4   b=150   c=1      320400960001
 671  031  RETURN    a=4   b=0     c=0      3d0400000000
 672  033  GETIV     a=4   b=149   c=0      190400950000
 673  036  JMPNOT    a=4   b=679   c=0      280402a70000
 674  040  GETIV     a=4   b=149   c=0      190400950000
 675  043  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
 676  045  MOVE      a=6   b=1     c=0      010600010000
 677  048  SEND      a=4   b=151   c=2      320400970002
 678  052  RETURN    a=4   b=0     c=0      3d0400000000
 679  054  GETIV     a=4   b=148   c=0      190400940000
 680  057  RETURN    a=4   b=0     c=0      3d0400000000
# irep 155  nregs 9
 681  000  ENTER     a=2   b=9     c=0      390200090000
 682  004  MOVE      a=6   b=1     c=0      010600010000
 683  007  SSEND     a=5   b=112   c=1      2f0500700001
 684  011  MOVE      a=4   b=5     c=0      010400050000
 685  014  MOVE      a=5   b=4     c=0      010500040000
 686  017  JMPNOT    a=5   b=692   c=0      280502b40000
 687  021  GETIV     a=5   b=147   c=0      190500930000
 688  024  MOVE      a=6   b=4     c=0      010600040000
 689  027  MOVE      a=7   b=2     c=0      010700020000
 690  030  SETIDX    a=5   b=0     c=0      250500000000
 691  032  JMP       a=0   b=698   c=0      260002ba0000
 692  035  GETIV     a=5   b=146   c=0      190500920000
 693  038  MOVE      a=6   b=1     c=0      010600010000
 694  041  SEND      a=5   b=13    c=1      3205000d0001
 695  045  GETIV     a=5   b=147   c=0      190500930000
 696  048  MOVE      a=6   b=2     c=0      010600020000
 697  051  SEND      a=5   b=13    c=1      3205000d0001
 698  055  RETURN    a=2   b=0     c=0      3d0200000000
# irep 158  nregs 6
 699  000  ENTER     a=1   b=6     c=0      390100060000
 700  004  MOVE      a=4   b=1     c=0      010400010000
 701  007  SSEND     a=3   b=112   c=1      2f0300700001
 702  011  SEND0     a=3   b=26    c=0      3303001a0000
 703  014  SEND0     a=3   b=15    c=0      3303000f0000
 704  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 160  nregs 6
 705  000  ENTER     a=1   b=6     c=0      390100060000
 706  004  MOVE      a=4   b=1     c=0      010400010000
 707  007  SSEND     a=3   b=115   c=1      2f0300730001
 708  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 170  nregs 4
 709  000  ENTER     a=0   b=4     c=0      390000040000
 710  004  GETIV     a=2   b=146   c=0      190200920000
 711  007  SEND0     a=2   b=22    c=0      330200160000
 712  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 173  nregs 4
 713  000  ENTER     a=0   b=4     c=0      390000040000
 714  004  GETIV     a=2   b=146   c=0      190200920000
 715  007  SEND0     a=2   b=125   c=0      3302007d0000
 716  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 174  nregs 8
 717  000  ENTER     a=0   b=8     c=0      390000080000
 718  004  LOADI_0   a=2   b=0     c=0      060200000000
 719  006  MOVE      a=3   b=2     c=0      010300020000
 720  009  GETIV     a=4   b=146   c=0      190400920000
 721  012  SEND0     a=4   b=22    c=0      330400160000
 722  015  LT        a=3   b=0     c=0      4e0300000000
 723  017  JMPNOT    a=3   b=736   c=0      280302e00000
 724  021  NOP       a=0   b=0     c=0      000000000000
 725  022  GETIV     a=4   b=146   c=0      190400920000
 726  025  MOVE      a=5   b=2     c=0      010500020000
 727  028  SEND      a=4   b=150   c=1      320400960001
 728  032  GETIV     a=5   b=147   c=0      190500930000
 729  035  MOVE      a=6   b=2     c=0      010600020000
 730  038  SEND      a=5   b=150   c=1      320500960001
 731  042  ARRAY     a=4   b=2     c=0      520400020000
 732  045  BLKPUSH   a=3   b=1     c=0      440300010000
 733  049  BLKCALL   a=3   b=1     c=0      360300010000
 734  052  ADDILV    a=2   b=3     c=1      490200030001
 735  056  JMP       a=0   b=719   c=0      260002cf0000
 736  059  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 183  nregs 6
 737  000  ENTER     a=0   b=6     c=0      390000060000
 738  004  CLASS     a=3   b=12    c=0      6703000c0000  <- GETCONST
 739  007  GETIV     a=4   b=148   c=0      190400940000
 740  010  SEND      a=3   b=16    c=1      320300100001
 741  014  MOVE      a=2   b=3     c=0      010200030000
 742  017  BLOCK     a=4   b=745   c=0      620402e90000
 743  020  SSEND     a=3   b=72    c=128    2f0300480080  <- SSENDB
 744  024  RETURN    a=2   b=0     c=0      3d0200000000
# irep 184  nregs 9
 745  000  ENTER     a=2   b=9     c=0      390200090000
 746  004  GETUPVAR  a=5   b=2     c=1      210500020001
 747  008  MOVE      a=6   b=1     c=0      010600010000
 748  011  MOVE      a=7   b=2     c=0      010700020000
 749  014  MOVE      a=4   b=7     c=0      010400070000
 750  017  SETIDX    a=5   b=0     c=0      250500000000
 751  019  RETURN    a=4   b=0     c=0      3d0400000000
# irep 194  nregs 5
 752  000  ENTER     a=0   b=5     c=0      390000050000
 753  004  ARRAY     a=2   b=0     c=0      520200000000  <- HASH
 754       SEND      a=2   b=14    c=0      3202000e0000  <- HASH
 755  007  BLOCK     a=4   b=758   c=0      620402f60000
 756  010  SSEND     a=3   b=72    c=128    2f0300480080  <- SSENDB
 757  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 195  nregs 9
 758  000  ENTER     a=2   b=9     c=0      390200090000
 759  004  MOVE      a=5   b=1     c=0      010500010000
 760  007  MOVE      a=6   b=2     c=0      010600020000
 761  010  BLKPUSH   a=4   b=1     c=1      440400010001
 762  014  BLKCALL   a=4   b=2     c=0      360400020000
