   0       TABLE     a=10  b=3756  c=3491   f00a0eac0da3  (added)
 473  027  MOVE      a=4   b=3     c=0      010400030000
 474  030  LOADI_0   a=5   b=0     c=0      060500000000
 475  032  GT        a=4   b=0     c=0      500400000000
 476  034  JMPNOT    a=4   b=479   c=0      280401df0000
 477  038  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 478       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 479  039  GETIV     a=4   b=110   c=0      1904006e0000
 480  042  JMPNIL    a=4   b=482   c=0      290401e20000
 481  046  JMP       a=0   b=484   c=0      260001e40000
 482  049  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 483       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
 484  050  MOVE      a=4   b=1     c=0      010400010000
 485  053  GETIV     a=5   b=110   c=0      1905006e0000
 486  056  SEND      a=4   b=23    c=1      320400170001
 487  060  MOVE      a=3   b=4     c=0      010300040000
 488  063  MOVE      a=4   b=3     c=0      010400030000
 489  066  JMPNIL    a=4   b=491   c=0      290401eb0000
 490  070  JMP       a=0   b=493   c=0      260001ed0000
 491  073  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 492       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 493  074  GETIV     a=4   b=111   c=0      1904006f0000
 494  077  JMPNOT    a=4   b=499   c=0      280401f30000
 495  081  MOVE      a=4   b=3     c=0      010400030000
 496  084  LOADI_0   a=5   b=0     c=0      060500000000
 497  086  LT        a=4   b=0     c=0      4e0400000000
 498  088  JMP       a=0   b=502   c=0      260001f60000
 499  091  MOVE      a=4   b=3     c=0      010400030000
 500  094  LOADI_0   a=5   b=0     c=0      060500000000
 501  096  LE        a=4   b=0     c=0      4f0400000000
 502  098  RETURN    a=4   b=0     c=0      3d0400000000
# irep 147  nregs 5
 503  000  ENTER     a=0   b=5     c=0      390000050000
 504  004  GETIV     a=2   b=109   c=0      1902006d0000
 505  007  SEND0     a=2   b=106   c=0      3302006a0000
 506  010  GETIV     a=3   b=111   c=0      1903006f0000
 507  013  JMPNOT    a=3   b=510   c=0      280301fe0000
 508  017  STRING    a=3   b=2932  c=3      5c030b740003
 509  020  JMP       a=0   b=511   c=0      260001ff0000
 510  023  STRING    a=3   b=2933  c=2      5c030b750002
 511  026  ADD       a=2   b=0     c=0      450200000000
 512  028  GETIV     a=3   b=110   c=0      1903006e0000
 513  031  SEND0     a=3   b=106   c=0      3303006a0000
 514  034  ADD       a=2   b=0     c=0      450200000000
 515  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 148  nregs 5
 516  000  ENTER     a=0   b=5     c=0      390000050000
 517  004  GETIV     a=2   b=109   c=0      1902006d0000
 518  007  SEND0     a=2   b=107   c=0      3302006b0000
 519  010  GETIV     a=3   b=111   c=0      1903006f0000
 520  013  JMPNOT    a=3   b=523   c=0      2803020b0000
 521  017  STRING    a=3   b=2932  c=3      5c030b740003
 522  020  JMP       a=0   b=524   c=0      2600020c0000
 523  023  STRING    a=3   b=2933  c=2      5c030b750002
 524  026  ADD       a=2   b=0     c=0      450200000000
 525  028  GETIV     a=3   b=110   c=0      1903006e0000
 526  031  SEND0     a=3   b=107   c=0      3303006b0000
 527  034  ADD       a=2   b=0     c=0      450200000000
 528  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 149  nregs 6
 529  000  ENTER     a=1   b=6     c=0      390100060000
 530  004  MOVE      a=3   b=1     c=0      010300010000
 531  007  CLASS     a=4   b=13    c=0      6704000d0000  <- GETCONST
 532  010  SEND      a=3   b=96    c=1      320300600001
 533  014  JMPNOT    a=3   b=538   c=0      2803021a0000
 534  018  GETIV     a=3   b=109   c=0      1903006d0000
 535  021  MOVE      a=4   b=1     c=0      010400010000
 536  024  SEND0     a=4   b=99    c=0      330400630000
 537  027  EQ        a=3   b=0     c=0      4d0300000000
 538  029  JMPNOT    a=3   b=543   c=0      2803021f0000
 539  033  GETIV     a=3   b=110   c=0      1903006e0000
 540  036  MOVE      a=4   b=1     c=0      010400010000
 541  039  SEND0     a=4   b=101   c=0      330400650000
 542  042  EQ        a=3   b=0     c=0      4d0300000000
 543  044  JMPNOT    a=3   b=548   c=0      280302240000
 544  048  GETIV     a=3   b=111   c=0      1903006f0000
 545  051  MOVE      a=4   b=1     c=0      010400010000
 546  054  SEND0     a=4   b=102   c=0      330400660000
 547  057  EQ        a=3   b=0     c=0      4d0300000000
 548  059  RETURN    a=3   b=0     c=0      3d0300000000
# irep 150  nregs 7
 549  000  ENTER     a=0   b=7     c=0      390000070000
 550  004  CLASS     a=2   b=13    c=0      6702000d0000  <- GETCONST
 551  007  GETIV     a=3   b=109   c=0      1903006d0000
 552  010  GETIV     a=4   b=110   c=0      1904006e0000
 553  013  GETIV     a=5   b=111   c=0      1905006f0000
 554  016  SEND      a=2   b=14    c=3      3202000e0003
 555  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 151  nregs 4
 556       ENTER     a=0   b=4     c=0      390000040000  (added)
 557  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 558  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 559  007  TDEF      a=1   b=11    c=0      6b01000b0000
 560  011  TDEF      a=1   b=113   c=0      6b0100710000
 561  015  TDEF      a=1   b=9     c=0      6b0100090000
 562  019  TDEF      a=1   b=10    c=0      6b01000a0000
 563  023  TDEF      a=1   b=114   c=0      6b0100720000
 564  027  TDEF      a=1   b=115   c=0      6b0100730000
 565  031  TDEF      a=1   b=116   c=0      6b0100740000
 566  035  TDEF      a=1   b=117   c=0      6b0100750000
 567  039  TDEF      a=1   b=38    c=0      6b0100260000
 568  043  TDEF      a=1   b=39    c=0      6b0100270000
 569  047  TDEF      a=1   b=118   c=0      6b0100760000
 570  051  TDEF      a=1   b=119   c=0      6b0100770000
 571  055  TDEF      a=1   b=120   c=0      6b0100780000
 572  059  TDEF      a=1   b=121   c=0      6b0100790000
 573  063  TDEF      a=1   b=122   c=0      6b01007a0000
 574  067  TDEF      a=1   b=123   c=0      6b01007b0000
 575  071  TDEF      a=1   b=124   c=0      6b01007c0000
 576  075  TDEF      a=1   b=103   c=0      6b0100670000
 577  079  TDEF      a=1   b=125   c=0      6b01007d0000
 578  083  TDEF      a=1   b=40    c=0      6b0100280000
 579  087  TDEF      a=1   b=126   c=0      6b01007e0000
 580  091  TDEF      a=1   b=70    c=0      6b0100460000
 581  095  TDEF      a=1   b=127   c=0      6b01007f0000
 582  099  TDEF      a=1   b=128   c=0      6b0100800000
 583  103  TDEF      a=1   b=129   c=0      6b0100810000
 584  107  TDEF      a=1   b=69    c=0      6b0100450000
 585  111  TDEF      a=1   b=25    c=0      6b0100190000
 586  115  TDEF      a=1   b=108   c=0      6b01006c0000
 587  119  TDEF      a=1   b=130   c=0      6b0100820000
 588  123  TDEF      a=1   b=131   c=0      6b0100830000
 589  127  TDEF      a=1   b=132   c=0      6b0100840000
 590  131  TDEF      a=1   b=30    c=0      6b01001e0000
 591  135  TDEF      a=1   b=31    c=0      6b01001f0000
 592  139  TDEF      a=1   b=32    c=0      6b0100200000
 593  143  TDEF      a=1   b=133   c=0      6b0100850000
 594  147  TDEF      a=1   b=134   c=0      6b0100860000
 595  151  TDEF      a=1   b=135   c=0      6b0100870000
 596  155  TDEF      a=1   b=136   c=0      6b0100880000
 597  159  TDEF      a=1   b=137   c=0      6b0100890000
 598  163  TDEF      a=1   b=138   c=0      6b01008a0000
 599  167  TDEF      a=1   b=139   c=0      6b01008b0000
 600  171  TDEF      a=1   b=140   c=0      6b01008c0000
 601  175  TDEF      a=1   b=141   c=0      6b01008d0000
 602  179  TDEF      a=1   b=142   c=0      6b01008e0000
 603  183  TDEF      a=1   b=4     c=0      6b0100040000
 604  187  TDEF      a=1   b=107   c=0      6b01006b0000
 605  191  TDEF      a=1   b=106   c=0      6b01006a0000
 606  195  TDEF      a=1   b=143   c=0      6b01008f0000
 607  199  TDEF      a=1   b=144   c=0      6b0100900000
 608  203  RETURN    a=1   b=0     c=0      3d0100000000
# irep 152  nregs 5
 609  000  ENTER     a=0   b=5     c=1      390000050001
 610  004  JMP       a=0   b=612   c=0      260002640000
 611  007  JMP       a=0   b=613   c=0      260002650000
 612  010  LOADNIL   a=1   b=0     c=0      110100000000
 613  012  MOVE      a=3   b=2     c=0      010300020000
 614  015  ARRAY     a=4   b=0     c=0      520400000000
 615  018  SETIV     a=4   b=145   c=0      1a0400910000
 616  021  ARRAY     a=4   b=0     c=0      520400000000
 617  024  SETIV     a=4   b=146   c=0      1a0400920000
 618  027  SETIV     a=1   b=147   c=0      1a0100930000
 619  030  MOVE      a=4   b=3     c=0      010400030000
 620  033  SETIV     a=4   b=148   c=0      1a0400940000
 621  036  RETURN    a=4   b=0     c=0      3d0400000000
# irep 153  nregs 8
 622  000  ENTER     a=1   b=8     c=0      390100080000
 623  004  LOADI_0   a=3   b=0     c=0      060300000000
 624  006  GETIV     a=5   b=145   c=0      190500910000
 625  009  SEND0     a=5   b=103   c=0      330500670000
 626  012  MOVE      a=4   b=5     c=0      010400050000
 627  015  MOVE      a=5   b=3     c=0      010500030000
 628  018  MOVE      a=6   b=4     c=0      010600040000
 629  021  LT        a=5   b=0     c=0      4e0500000000
 630  023  JMPNOT    a=5   b=641   c=0      280502810000
 631  027  NOP       a=0   b=0     c=0      000000000000
 632  028  GETIV     a=5   b=145   c=0      190500910000
 633  031  MOVE      a=6   b=3     c=0      010600030000
 634  034  SEND      a=5   b=149   c=1      320500950001
 635  038  MOVE      a=6   b=1     c=0      010600010000
 636  041  SEND      a=5   b=72    c=1      320500480001
 637  045  JMPNOT    a=5   b=639   c=0      2805027f0000
 638  049  RETURN_BLK a=3   b=0     c=0      3e0300000000
 639  051  ADDILV    a=3   b=5     c=1      490300050001
 640  055  JMP       a=0   b=627   c=0      260002730000
 641  058  RETNIL    a=0   b=0     c=0      400000000000
# irep 154  nregs 8
 642  000  ENTER     a=1   b=8     c=0      390100080000
 643  004  MOVE      a=5   b=1     c=0      010500010000
 644  007  SSEND     a=4   b=113   c=1      2f0400710001
 645  011  MOVE      a=3   b=4     c=0      010300040000
 646  014  MOVE      a=4   b=3     c=0      010400030000
 647  017  JMPNOT    a=4   b=652   c=0      2804028c0000
 648  021  GETIV     a=4   b=146   c=0      190400920000
 649  024  MOVE      a=5   b=3     c=0      010500030000
 650  027  SEND      a=4   b=149   c=1      320400950001
 651  031  RETURN    a=4   b=0     c=0      3d0400000000
 652  033  GETIV     a=4   b=148   c=0      190400940000
 653  036  JMPNOT    a=4   b=659   c=0      280402930000
 654  040  GETIV     a=4   b=148   c=0      190400940000
 655  043  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
 656  045  MOVE      a=6   b=1     c=0      010600010000
 657  048  SEND      a=4   b=18    c=2      320400120002
 658  052  RETURN    a=4   b=0     c=0      3d0400000000
 659  054  GETIV     a=4   b=147   c=0      190400930000
 660  057  RETURN    a=4   b=0     c=0      3d0400000000
# irep 155  nregs 9
 661  000  ENTER     a=2   b=9     c=0      390200090000
 662  004  MOVE      a=6   b=1     c=0      010600010000
 663  007  SSEND     a=5   b=113   c=1      2f0500710001
 664  011  MOVE      a=4   b=5     c=0      010400050000
 665  014  MOVE      a=5   b=4     c=0      010500040000
 666  017  JMPNOT    a=5   b=672   c=0      280502a00000
 667  021  GETIV     a=5   b=146   c=0      190500920000
 668  024  MOVE      a=6   b=4     c=0      010600040000
 669  027  MOVE      a=7   b=2     c=0      010700020000
 670  030  SETIDX    a=5   b=0     c=0      250500000000
 671  032  JMP       a=0   b=678   c=0      260002a60000
 672  035  GETIV     a=5   b=145   c=0      190500910000
 673  038  MOVE      a=6   b=1     c=0      010600010000
 674  041  SEND      a=5   b=71    c=1      320500470001
 675  045  GETIV     a=5   b=146   c=0      190500920000
 676  048  MOVE      a=6   b=2     c=0      010600020000
 677  051  SEND      a=5   b=71    c=1      320500470001
 678  055  RETURN    a=2   b=0     c=0      3d0200000000
# irep 158  nregs 6
 679  000  ENTER     a=1   b=6     c=0      390100060000
 680  004  MOVE      a=4   b=1     c=0      010400010000
 681  007  SSEND     a=3   b=113   c=1      2f0300710001
 682  011  SEND0     a=3   b=24    c=0      330300180000
 683  014  SEND0     a=3   b=13    c=0      3303000d0000
 684  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 160  nregs 6
 685  000  ENTER     a=1   b=6     c=0      390100060000
 686  004  MOVE      a=4   b=1     c=0      010400010000
 687  007  SSEND     a=3   b=116   c=1      2f0300740001
 688  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 170  nregs 4
 689  000  ENTER     a=0   b=4     c=0      390000040000
 690  004  GETIV     a=2   b=145   c=0      190200910000
 691  007  SEND0     a=2   b=103   c=0      330200670000
 692  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 174  nregs 8
 693  000  ENTER     a=0   b=8     c=0      390000080000
 694  004  LOADI_0   a=2   b=0     c=0      060200000000
 695  006  MOVE      a=3   b=2     c=0      010300020000
 696  009  GETIV     a=4   b=145   c=0      190400910000
 697  012  SEND0     a=4   b=103   c=0      330400670000
 698  015  LT        a=3   b=0     c=0      4e0300000000
 699  017  JMPNOT    a=3   b=712   c=0      280302c80000
 700  021  NOP       a=0   b=0     c=0      000000000000
 701  022  GETIV     a=4   b=145   c=0      190400910000
 702  025  MOVE      a=5   b=2     c=0      010500020000
 703  028  SEND      a=4   b=149   c=1      320400950001
 704  032  GETIV     a=5   b=146   c=0      190500920000
 705  035  MOVE      a=6   b=2     c=0      010600020000
 706  038  SEND      a=5   b=149   c=1      320500950001
 707  042  ARRAY     a=4   b=2     c=0      520400020000
 708  045  BLKPUSH   a=3   b=1     c=0      440300010000
 709  049  BLKCALL   a=3   b=1     c=0      360300010000
 710  052  ADDILV    a=2   b=3     c=1      490200030001
 711  056  JMP       a=0   b=695   c=0      260002b70000
 712  059  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 183  nregs 6
 713  000  ENTER     a=0   b=6     c=0      390000060000
 714  004  CLASS     a=3   b=12    c=0      6703000c0000  <- GETCONST
 715  007  GETIV     a=4   b=147   c=0      190400930000
 716  010  SEND      a=3   b=14    c=1      3203000e0001
 717  014  MOVE      a=2   b=3     c=0      010200030000
 718  017  BLOCK     a=4   b=721   c=0      620402d10000
 719  020  SSEND     a=3   b=70    c=128    2f0300460080  <- SSENDB
 720  024  RETURN    a=2   b=0     c=0      3d0200000000
# irep 184  nregs 9
 721  000  ENTER     a=2   b=9     c=0      390200090000
 722  004  GETUPVAR  a=5   b=2     c=1      210500020001
 723  008  MOVE      a=6   b=1     c=0      010600010000
 724  011  MOVE      a=7   b=2     c=0      010700020000
 725  014  MOVE      a=4   b=7     c=0      010400070000
 726  017  SETIDX    a=5   b=0     c=0      250500000000
 727  019  RETURN    a=4   b=0     c=0      3d0400000000
# irep 194  nregs 5
 728  000  ENTER     a=0   b=5     c=0      390000050000
 729  004  ARRAY     a=2   b=0     c=0      520200000000  <- HASH
 730       SEND      a=2   b=12    c=0      3202000c0000  <- HASH
 731  007  BLOCK     a=4   b=734   c=0      620402de0000
 732  010  SSEND     a=3   b=70    c=128    2f0300460080  <- SSENDB
 733  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 195  nregs 9
 734  000  ENTER     a=2   b=9     c=0      390200090000
 735  004  MOVE      a=5   b=1     c=0      010500010000
 736  007  MOVE      a=6   b=2     c=0      010600020000
 737  010  BLKPUSH   a=4   b=1     c=1      440400010001
 738  014  BLKCALL   a=4   b=2     c=0      360400020000
 739  017  JMPNOT    a=4   b=742   c=0      280402e60000
 740  021  LOADNIL   a=4   b=0     c=0      110400000000
 741  023  JMP       a=0   b=747   c=0      260002eb0000
 742  026  GETUPVAR  a=5   b=2     c=1      210500020001
 743  030  MOVE      a=6   b=1     c=0      010600010000
 744  033  MOVE      a=7   b=2     c=0      010700020000
 745  036  MOVE      a=4   b=7     c=0      010400070000
 746  039  SETIDX    a=5   b=0     c=0      250500000000
 747  041  RETURN    a=4   b=0     c=0      3d0400000000
# irep 212  nregs 6
 748  000  ENTER     a=1   b=6     c=0      390100060000
 749  004  MOVE      a=3   b=1     c=0      010300010000
 750  007  CLASS     a=4   b=12    c=0      6704000c0000  <- GETCONST
 751  010  SEND      a=3   b=96    c=1      320300600001
 752  014  JMPNOT    a=3   b=757   c=0      280302f50000
 753  018  MOVE      a=3   b=1     c=0      010300010000
 754  021  SEND0     a=3   b=103   c=0      330300670000
 755  024  SSEND0    a=4   b=103   c=0      300400670000
 756  027  EQ        a=3   b=0     c=0      4d0300000000
 757  029  JMPIF     a=3   b=760   c=0      270302f80000
 758  033  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 759       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 760  034  BLOCK     a=4   b=764   c=0      620402fc0000
 761  037  SSEND     a=3   b=70    c=128    2f0300460080  <- SSENDB
 762  041  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 763       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
