   0       TABLE     a=10  b=3630  c=3368   f00a0e2e0d28  (added)
 473  000  ENTER     a=0   b=5     c=0      390000050000
 474  004  GETIV     a=2   b=103   c=0      190200670000
 475  007  SEND0     a=2   b=100   c=0      330200640000
 476  010  GETIV     a=3   b=105   c=0      190300690000
 477  013  JMPNOT    a=3   b=480   c=0      280301e00000
 478  017  STRING    a=3   b=2817  c=3      5c030b010003
 479  020  JMP       a=0   b=481   c=0      260001e10000
 480  023  STRING    a=3   b=2818  c=2      5c030b020002
 481  026  ADD       a=2   b=0     c=0      450200000000
 482  028  GETIV     a=3   b=104   c=0      190300680000
 483  031  SEND0     a=3   b=100   c=0      330300640000
 484  034  ADD       a=2   b=0     c=0      450200000000
 485  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 148  nregs 5
 486  000  ENTER     a=0   b=5     c=0      390000050000
 487  004  GETIV     a=2   b=103   c=0      190200670000
 488  007  SEND0     a=2   b=101   c=0      330200650000
 489  010  GETIV     a=3   b=105   c=0      190300690000
 490  013  JMPNOT    a=3   b=493   c=0      280301ed0000
 491  017  STRING    a=3   b=2817  c=3      5c030b010003
 492  020  JMP       a=0   b=494   c=0      260001ee0000
 493  023  STRING    a=3   b=2818  c=2      5c030b020002
 494  026  ADD       a=2   b=0     c=0      450200000000
 495  028  GETIV     a=3   b=104   c=0      190300680000
 496  031  SEND0     a=3   b=101   c=0      330300650000
 497  034  ADD       a=2   b=0     c=0      450200000000
 498  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 149  nregs 6
 499  000  ENTER     a=1   b=6     c=0      390100060000
 500  004  MOVE      a=3   b=1     c=0      010300010000
 501  007  CLASS     a=4   b=13    c=0      6704000d0000  <- GETCONST
 502  010  SEND      a=3   b=90    c=1      3203005a0001
 503  014  JMPNOT    a=3   b=508   c=0      280301fc0000
 504  018  GETIV     a=3   b=103   c=0      190300670000
 505  021  MOVE      a=4   b=1     c=0      010400010000
 506  024  SEND0     a=4   b=93    c=0      3304005d0000
 507  027  EQ        a=3   b=0     c=0      4d0300000000
 508  029  JMPNOT    a=3   b=513   c=0      280302010000
 509  033  GETIV     a=3   b=104   c=0      190300680000
 510  036  MOVE      a=4   b=1     c=0      010400010000
 511  039  SEND0     a=4   b=95    c=0      3304005f0000
 512  042  EQ        a=3   b=0     c=0      4d0300000000
 513  044  JMPNOT    a=3   b=518   c=0      280302060000
 514  048  GETIV     a=3   b=105   c=0      190300690000
 515  051  MOVE      a=4   b=1     c=0      010400010000
 516  054  SEND0     a=4   b=96    c=0      330400600000
 517  057  EQ        a=3   b=0     c=0      4d0300000000
 518  059  RETURN    a=3   b=0     c=0      3d0300000000
# irep 150  nregs 7
 519  000  ENTER     a=0   b=7     c=0      390000070000
 520  004  CLASS     a=2   b=13    c=0      6702000d0000  <- GETCONST
 521  007  GETIV     a=3   b=103   c=0      190300670000
 522  010  GETIV     a=4   b=104   c=0      190400680000
 523  013  GETIV     a=5   b=105   c=0      190500690000
 524  016  SEND      a=2   b=14    c=3      3202000e0003
 525  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 151  nregs 4
 526       ENTER     a=0   b=4     c=0      390000040000  (added)
 527  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 528  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 529  007  TDEF      a=1   b=11    c=0      6b01000b0000
 530  011  TDEF      a=1   b=107   c=0      6b01006b0000
 531  015  TDEF      a=1   b=9     c=0      6b0100090000
 532  019  TDEF      a=1   b=10    c=0      6b01000a0000
 533  023  TDEF      a=1   b=108   c=0      6b01006c0000
 534  027  TDEF      a=1   b=109   c=0      6b01006d0000
 535  031  TDEF      a=1   b=110   c=0      6b01006e0000
 536  035  TDEF      a=1   b=111   c=0      6b01006f0000
 537  039  TDEF      a=1   b=32    c=0      6b0100200000
 538  043  TDEF      a=1   b=33    c=0      6b0100210000
 539  047  TDEF      a=1   b=112   c=0      6b0100700000
 540  051  TDEF      a=1   b=113   c=0      6b0100710000
 541  055  TDEF      a=1   b=114   c=0      6b0100720000
 542  059  TDEF      a=1   b=115   c=0      6b0100730000
 543  063  TDEF      a=1   b=116   c=0      6b0100740000
 544  067  TDEF      a=1   b=117   c=0      6b0100750000
 545  071  TDEF      a=1   b=118   c=0      6b0100760000
 546  075  TDEF      a=1   b=97    c=0      6b0100610000
 547  079  TDEF      a=1   b=119   c=0      6b0100770000
 548  083  TDEF      a=1   b=34    c=0      6b0100220000
 549  087  TDEF      a=1   b=120   c=0      6b0100780000
 550  091  TDEF      a=1   b=64    c=0      6b0100400000
 551  095  TDEF      a=1   b=121   c=0      6b0100790000
 552  099  TDEF      a=1   b=122   c=0      6b01007a0000
 553  103  TDEF      a=1   b=123   c=0      6b01007b0000
 554  107  TDEF      a=1   b=63    c=0      6b01003f0000
 555  111  TDEF      a=1   b=19    c=0      6b0100130000
 556  115  TDEF      a=1   b=102   c=0      6b0100660000
 557  119  TDEF      a=1   b=124   c=0      6b01007c0000
 558  123  TDEF      a=1   b=125   c=0      6b01007d0000
 559  127  TDEF      a=1   b=126   c=0      6b01007e0000
 560  131  TDEF      a=1   b=24    c=0      6b0100180000
 561  135  TDEF      a=1   b=25    c=0      6b0100190000
 562  139  TDEF      a=1   b=26    c=0      6b01001a0000
 563  143  TDEF      a=1   b=127   c=0      6b01007f0000
 564  147  TDEF      a=1   b=128   c=0      6b0100800000
 565  151  TDEF      a=1   b=129   c=0      6b0100810000
 566  155  TDEF      a=1   b=130   c=0      6b0100820000
 567  159  TDEF      a=1   b=131   c=0      6b0100830000
 568  163  TDEF      a=1   b=132   c=0      6b0100840000
 569  167  TDEF      a=1   b=133   c=0      6b0100850000
 570  171  TDEF      a=1   b=134   c=0      6b0100860000
 571  175  TDEF      a=1   b=135   c=0      6b0100870000
 572  179  TDEF      a=1   b=136   c=0      6b0100880000
 573  183  TDEF      a=1   b=4     c=0      6b0100040000
 574  187  TDEF      a=1   b=101   c=0      6b0100650000
 575  191  TDEF      a=1   b=100   c=0      6b0100640000
 576  195  TDEF      a=1   b=137   c=0      6b0100890000
 577  199  TDEF      a=1   b=138   c=0      6b01008a0000
 578  203  TDEF      a=1   b=139   c=0      6b01008b0000
 579  207  TDEF      a=1   b=140   c=0      6b01008c0000
 580  211  RETURN    a=1   b=0     c=0      3d0100000000
# irep 152  nregs 5
 581  000  ENTER     a=0   b=5     c=1      390000050001
 582  004  JMP       a=0   b=584   c=0      260002480000
 583  007  JMP       a=0   b=585   c=0      260002490000
 584  010  LOADNIL   a=1   b=0     c=0      110100000000
 585  012  MOVE      a=3   b=2     c=0      010300020000
 586  015  ARRAY     a=4   b=0     c=0      520400000000
 587  018  SETIV     a=4   b=141   c=0      1a04008d0000
 588  021  ARRAY     a=4   b=0     c=0      520400000000
 589  024  SETIV     a=4   b=142   c=0      1a04008e0000
 590  027  SETIV     a=1   b=143   c=0      1a01008f0000
 591  030  MOVE      a=4   b=3     c=0      010400030000
 592  033  SETIV     a=4   b=144   c=0      1a0400900000
 593  036  RETURN    a=4   b=0     c=0      3d0400000000
# irep 153  nregs 8
 594  000  ENTER     a=1   b=8     c=0      390100080000
 595  004  LOADI_0   a=3   b=0     c=0      060300000000
 596  006  GETIV     a=5   b=141   c=0      1905008d0000
 597  009  SEND0     a=5   b=97    c=0      330500610000
 598  012  MOVE      a=4   b=5     c=0      010400050000
 599  015  MOVE      a=5   b=3     c=0      010500030000
 600  018  MOVE      a=6   b=4     c=0      010600040000
 601  021  LT        a=5   b=0     c=0      4e0500000000
 602  023  JMPNOT    a=5   b=613   c=0      280502650000
 603  027  NOP       a=0   b=0     c=0      000000000000
 604  028  GETIV     a=5   b=141   c=0      1905008d0000
 605  031  MOVE      a=6   b=3     c=0      010600030000
 606  034  SEND      a=5   b=145   c=1      320500910001
 607  038  MOVE      a=6   b=1     c=0      010600010000
 608  041  SEND      a=5   b=66    c=1      320500420001
 609  045  JMPNOT    a=5   b=611   c=0      280502630000
 610  049  RETURN_BLK a=3   b=0     c=0      3e0300000000
 611  051  ADDILV    a=3   b=5     c=1      490300050001
 612  055  JMP       a=0   b=599   c=0      260002570000
 613  058  RETNIL    a=0   b=0     c=0      400000000000
# irep 154  nregs 8
 614  000  ENTER     a=1   b=8     c=0      390100080000
 615  004  MOVE      a=5   b=1     c=0      010500010000
 616  007  SSEND     a=4   b=107   c=1      2f04006b0001
 617  011  MOVE      a=3   b=4     c=0      010300040000
 618  014  MOVE      a=4   b=3     c=0      010400030000
 619  017  JMPNOT    a=4   b=624   c=0      280402700000
 620  021  GETIV     a=4   b=142   c=0      1904008e0000
 621  024  MOVE      a=5   b=3     c=0      010500030000
 622  027  SEND      a=4   b=145   c=1      320400910001
 623  031  RETURN    a=4   b=0     c=0      3d0400000000
 624  033  GETIV     a=4   b=144   c=0      190400900000
 625  036  JMPNOT    a=4   b=631   c=0      280402770000
 626  040  GETIV     a=4   b=144   c=0      190400900000
 627  043  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
 628  045  MOVE      a=6   b=1     c=0      010600010000
 629  048  SEND      a=4   b=146   c=2      320400920002
 630  052  RETURN    a=4   b=0     c=0      3d0400000000
 631  054  GETIV     a=4   b=143   c=0      1904008f0000
 632  057  RETURN    a=4   b=0     c=0      3d0400000000
# irep 155  nregs 9
 633  000  ENTER     a=2   b=9     c=0      390200090000
 634  004  MOVE      a=6   b=1     c=0      010600010000
 635  007  SSEND     a=5   b=107   c=1      2f05006b0001
 636  011  MOVE      a=4   b=5     c=0      010400050000
 637  014  MOVE      a=5   b=4     c=0      010500040000
 638  017  JMPNOT    a=5   b=644   c=0      280502840000
 639  021  GETIV     a=5   b=142   c=0      1905008e0000
 640  024  MOVE      a=6   b=4     c=0      010600040000
 641  027  MOVE      a=7   b=2     c=0      010700020000
 642  030  SETIDX    a=5   b=0     c=0      250500000000
 643  032  JMP       a=0   b=650   c=0      2600028a0000
 644  035  GETIV     a=5   b=141   c=0      1905008d0000
 645  038  MOVE      a=6   b=1     c=0      010600010000
 646  041  SEND      a=5   b=65    c=1      320500410001
 647  045  GETIV     a=5   b=142   c=0      1905008e0000
 648  048  MOVE      a=6   b=2     c=0      010600020000
 649  051  SEND      a=5   b=65    c=1      320500410001
 650  055  RETURN    a=2   b=0     c=0      3d0200000000
# irep 158  nregs 6
 651  000  ENTER     a=1   b=6     c=0      390100060000
 652  004  MOVE      a=4   b=1     c=0      010400010000
 653  007  SSEND     a=3   b=107   c=1      2f03006b0001
 654  011  SEND0     a=3   b=18    c=0      330300120000
 655  014  SEND0     a=3   b=13    c=0      3303000d0000
 656  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 160  nregs 6
 657  000  ENTER     a=1   b=6     c=0      390100060000
 658  004  MOVE      a=4   b=1     c=0      010400010000
 659  007  SSEND     a=3   b=110   c=1      2f03006e0001
 660  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 170  nregs 4
 661  000  ENTER     a=0   b=4     c=0      390000040000
 662  004  GETIV     a=2   b=141   c=0      1902008d0000
 663  007  SEND0     a=2   b=97    c=0      330200610000
 664  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 174  nregs 8
 665  000  ENTER     a=0   b=8     c=0      390000080000
 666  004  LOADI_0   a=2   b=0     c=0      060200000000
 667  006  MOVE      a=3   b=2     c=0      010300020000
 668  009  GETIV     a=4   b=141   c=0      1904008d0000
 669  012  SEND0     a=4   b=97    c=0      330400610000
 670  015  LT        a=3   b=0     c=0      4e0300000000
 671  017  JMPNOT    a=3   b=684   c=0      280302ac0000
 672  021  NOP       a=0   b=0     c=0      000000000000
 673  022  GETIV     a=4   b=141   c=0      1904008d0000
 674  025  MOVE      a=5   b=2     c=0      010500020000
 675  028  SEND      a=4   b=145   c=1      320400910001
 676  032  GETIV     a=5   b=142   c=0      1905008e0000
 677  035  MOVE      a=6   b=2     c=0      010600020000
 678  038  SEND      a=5   b=145   c=1      320500910001
 679  042  ARRAY     a=4   b=2     c=0      520400020000
 680  045  BLKPUSH   a=3   b=1     c=0      440300010000
 681  049  BLKCALL   a=3   b=1     c=0      360300010000
 682  052  ADDILV    a=2   b=3     c=1      490200030001
 683  056  JMP       a=0   b=667   c=0      2600029b0000
 684  059  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 183  nregs 6
 685  000  ENTER     a=0   b=6     c=0      390000060000
 686  004  CLASS     a=3   b=12    c=0      6703000c0000  <- GETCONST
 687  007  GETIV     a=4   b=143   c=0      1904008f0000
 688  010  SEND      a=3   b=14    c=1      3203000e0001
 689  014  MOVE      a=2   b=3     c=0      010200030000
 690  017  BLOCK     a=4   b=693   c=0      620402b50000
 691  020  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
 692  024  RETURN    a=2   b=0     c=0      3d0200000000
# irep 184  nregs 9
 693  000  ENTER     a=2   b=9     c=0      390200090000
 694  004  GETUPVAR  a=5   b=2     c=1      210500020001
 695  008  MOVE      a=6   b=1     c=0      010600010000
 696  011  MOVE      a=7   b=2     c=0      010700020000
 697  014  MOVE      a=4   b=7     c=0      010400070000
 698  017  SETIDX    a=5   b=0     c=0      250500000000
 699  019  RETURN    a=4   b=0     c=0      3d0400000000
# irep 194  nregs 5
 700  000  ENTER     a=0   b=5     c=0      390000050000
 701  004  ARRAY     a=2   b=0     c=0      520200000000  <- HASH
 702       SEND      a=2   b=12    c=0      3202000c0000  <- HASH
 703  007  BLOCK     a=4   b=706   c=0      620402c20000
 704  010  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
 705  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 195  nregs 9
 706  000  ENTER     a=2   b=9     c=0      390200090000
 707  004  MOVE      a=5   b=1     c=0      010500010000
 708  007  MOVE      a=6   b=2     c=0      010600020000
 709  010  BLKPUSH   a=4   b=1     c=1      440400010001
 710  014  BLKCALL   a=4   b=2     c=0      360400020000
 711  017  JMPNOT    a=4   b=714   c=0      280402ca0000
 712  021  LOADNIL   a=4   b=0     c=0      110400000000
 713  023  JMP       a=0   b=719   c=0      260002cf0000
 714  026  GETUPVAR  a=5   b=2     c=1      210500020001
 715  030  MOVE      a=6   b=1     c=0      010600010000
 716  033  MOVE      a=7   b=2     c=0      010700020000
 717  036  MOVE      a=4   b=7     c=0      010400070000
 718  039  SETIDX    a=5   b=0     c=0      250500000000
 719  041  RETURN    a=4   b=0     c=0      3d0400000000
# irep 212  nregs 6
 720  000  ENTER     a=1   b=6     c=0      390100060000
 721  004  MOVE      a=3   b=1     c=0      010300010000
 722  007  CLASS     a=4   b=12    c=0      6704000c0000  <- GETCONST
 723  010  SEND      a=3   b=90    c=1      3203005a0001
 724  014  JMPNOT    a=3   b=729   c=0      280302d90000
 725  018  MOVE      a=3   b=1     c=0      010300010000
 726  021  SEND0     a=3   b=97    c=0      330300610000
 727  024  SSEND0    a=4   b=97    c=0      300400610000
 728  027  EQ        a=3   b=0     c=0      4d0300000000
 729  029  JMPIF     a=3   b=732   c=0      270302dc0000
 730  033  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 731       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 732  034  BLOCK     a=4   b=736   c=0      620402e00000
 733  037  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
 734  041  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 735       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 213  nregs 7
 736  000  ENTER     a=2   b=7     c=0      390200070000
 737  004  GETUPVAR  a=4   b=1     c=1      210400010001
 738  008  MOVE      a=5   b=1     c=0      010500010000
 739  011  SEND      a=4   b=110   c=1      3204006e0001
 740  015  JMPNOT    a=4   b=746   c=0      280402ea0000
 741  019  GETUPVAR  a=4   b=1     c=1      210400010001
 742  023  MOVE      a=5   b=1     c=0      010500010000
 743  026  GETIDX    a=4   b=0     c=0      230400000000
 744  028  MOVE      a=5   b=2     c=0      010500020000
 745  031  EQ        a=4   b=0     c=0      4d0400000000
 746  033  JMPNOT    a=4   b=749   c=0      280402ed0000
 747  037  LOADNIL   a=4   b=0     c=0      110400000000
 748  039  JMP       a=0   b=751   c=0      260002ef0000
 749  042  LOADFALSE a=4   b=0     c=0      140400000000
 750  044  RETURN_BLK a=4   b=0     c=1      3e0400000001
 751  046  RETURN    a=4   b=0     c=0      3d0400000000
# irep 214  nregs 9
 752  000  ENTER     a=0   b=9     c=0      390000090000
 753  004  STRING    a=2   b=2819  c=1      5c020b030001
 754  007  LOADI_0   a=3   b=0     c=0      060300000000
 755  009  MOVE      a=5   b=3     c=0      010500030000
 756  012  GETIV     a=6   b=141   c=0      1906008d0000
 757  015  SEND0     a=6   b=97    c=0      330600610000
 758  018  LT        a=5   b=0     c=0      4e0500000000
 759  020  JMPNOT    a=5   b=799   c=0      2805031f0000
 760  024  NOP       a=0   b=0     c=0      000000000000
 761  025  MOVE      a=5   b=3     c=0      010500030000
 762  028  LOADI_0   a=6   b=0     c=0      060600000000
 763  030  GT        a=5   b=0     c=0      500500000000
