   0       TABLE     a=10  b=2984  c=2861   f00a0ba80b2d  (added)
1933  024  JMP       a=0   b=1937  c=0      260007910000
1934  027  LOADI8    a=3   b=87    c=0      030300570000
1935  030  MOVE      a=4   b=1     c=0      010400010000
1936  033  ADD       a=3   b=0     c=0      450300000000
1937  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 89  nregs 10
1938  000  ENTER     a=0   b=10    c=1      3900000a0001
1939  004  JMP       a=0   b=1941  c=0      260007950000
1940  007  JMP       a=0   b=1942  c=0      260007960000
1941  010  LOADI8    a=1   b=10    c=0      0301000a0000
1942  013  LOADI32   a=6   b=32768 c=0      0f0680000000
1943  019  SSEND     a=5   b=4     c=1      2f0500040001
1944  023  JMPNOT    a=5   b=1948  c=0      2805079c0000
1945  027  MOVE      a=5   b=1     c=0      010500010000
1946  030  LOADI8    a=6   b=10    c=0      0306000a0000
1947  033  EQ        a=5   b=0     c=0      4d0500000000
1948  035  JMPNOT    a=5   b=1951  c=0      2805079f0000
1949  039  STRING    a=5   b=2611  c=11     5c050a33000b
1950  042  RETURN    a=5   b=0     c=0      3d0500000000
1951  044  LOADI_0   a=6   b=0     c=0      060600000000
1952  046  SSEND     a=5   b=4     c=1      2f0500040001
1953  050  JMPNOT    a=5   b=1956  c=0      280507a40000
1954  054  STRING    a=5   b=2614  c=1      5c050a360001
1955  057  RETURN    a=5   b=0     c=0      3d0500000000
1956  059  LOADI_0   a=6   b=0     c=0      060600000000
1957  061  SSEND     a=5   b=5     c=1      2f0500050001
1958  065  JMPNOT    a=5   b=1961  c=0      280507a90000
1959  069  SSEND0    a=5   b=86    c=0      300500560000
1960  072  JMP       a=0   b=1962  c=0      260007aa0000
1961  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
1962  077  MOVE      a=3   b=5     c=0      010300050000
1963  080  STRING    a=4   b=2598  c=0      5c040a260000
1964  083  MOVE      a=5   b=3     c=0      010500030000
1965  086  LOADI_0   a=6   b=0     c=0      060600000000
1966  088  GT        a=5   b=0     c=0      500500000000
1967  090  JMPNOT    a=5   b=1980  c=0      280507bc0000
1968  094  NOP       a=0   b=0     c=0      000000000000
1969  095  MOVE      a=5   b=4     c=0      010500040000
1970  098  MOVE      a=7   b=3     c=0      010700030000
1971  101  MOVE      a=8   b=1     c=0      010800010000
1972  104  SEND      a=7   b=77    c=1      3207004d0001
1973  108  SSEND     a=6   b=92    c=1      2f06005c0001
1974  112  SEND      a=5   b=82    c=1      320500520001
1975  116  MOVE      a=5   b=3     c=0      010500030000
1976  119  MOVE      a=6   b=1     c=0      010600010000
1977  122  DIV       a=5   b=0     c=0      4c0500000000
1978  124  MOVE      a=3   b=5     c=0      010300050000
1979  127  JMP       a=0   b=1964  c=0      260007ac0000
1980  130  LOADI_0   a=6   b=0     c=0      060600000000
1981  132  SSEND     a=5   b=5     c=1      2f0500050001
1982  136  JMPNOT    a=5   b=1986  c=0      280507c20000
1983  140  MOVE      a=5   b=4     c=0      010500040000
1984  143  LOADI8    a=6   b=45    c=0      0306002d0000
1985  146  SEND      a=5   b=82    c=1      320500520001
1986  150  MOVE      a=5   b=4     c=0      010500040000
1987  153  SEND0     a=5   b=48    c=0      330500300000
1988  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 90  nregs 4
1989  000  ENTER     a=0   b=4     c=0      390000040000
1990  004  SSEND0    a=2   b=31    c=0      3002001f0000
1991  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 91  nregs 9
1992  000  ENTER     a=2   b=9     c=0      390200090000
1993  004  LOADI8    a=6   b=16    c=0      030600100000
1994  007  SSEND     a=5   b=31    c=1      2f05001f0001
1995  011  MOVE      a=4   b=5     c=0      010400050000
1996  014  MOVE      a=5   b=2     c=0      010500020000
1997  017  JMPNOT    a=5   b=2001  c=0      280507d10000
1998  021  MOVE      a=5   b=4     c=0      010500040000
1999  024  SEND0     a=5   b=52    c=0      330500340000
2000  027  MOVE      a=4   b=5     c=0      010400050000
2001  030  MOVE      a=5   b=4     c=0      010500040000
2002  033  MOVE      a=6   b=1     c=0      010600010000
2003  036  STRING    a=7   b=2614  c=1      5c070a360001
2004  039  SEND      a=5   b=68    c=2      320500440002
2005  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 92  nregs 5
2006  000  ENTER     a=0   b=5     c=0      390000050000
2007  004  STRING    a=2   b=2598  c=0      5c020a260000
2008  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2009  009  SEND      a=2   b=20    c=1      320200140001
2010  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 93  nregs 3
2011  000  ENTER     a=0   b=3     c=0      390000030000
2012  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 94  nregs 3
2013  000  ENTER     a=0   b=3     c=0      390000030000
2014  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 95  nregs 3
2015  000  ENTER     a=0   b=3     c=0      390000030000
2016  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 96  nregs 2
2017       ENTER     a=0   b=2     c=0      390000020000  (added)
2018  000  TDEF      a=1   b=95    c=0      6b01005f0000
2019  004  TDEF      a=1   b=96    c=0      6b0100600000
2020  008  TDEF      a=1   b=97    c=0      6b0100610000
2021  012  TDEF      a=1   b=76    c=0      6b01004c0000
2022  016  TDEF      a=1   b=19    c=0      6b0100130000
2023  020  TDEF      a=1   b=35    c=0      6b0100230000
2024  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 97  nregs 3
2025  000  ENTER     a=0   b=3     c=0      390000030000
2026  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 98  nregs 4
2027  000  ENTER     a=0   b=4     c=0      390000040000
2028  004  SSEND0    a=2   b=31    c=0      3002001f0000
2029  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 99  nregs 4
2030  000  ENTER     a=0   b=4     c=0      390000040000
2031  004  SSEND0    a=2   b=31    c=0      3002001f0000
2032  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 100  nregs 5
2033  000  ENTER     a=0   b=5     c=0      390000050000
2034  004  STRING    a=2   b=2615  c=1      5c020a370001
2035  007  SSEND0    a=3   b=31    c=0      3003001f0000
2036  010  ADD       a=2   b=0     c=0      450200000000
2037  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 101  nregs 4
2038  000  ENTER     a=0   b=4     c=0      390000040000
2039  004  SSEND0    a=2   b=31    c=0      3002001f0000
2040  007  SEND0     a=2   b=19    c=0      330200130000
2041  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 102  nregs 4
2042  000  ENTER     a=0   b=4     c=0      390000040000
2043  004  SSEND0    a=2   b=19    c=0      300200130000
2044  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 103  nregs 2
2045       ENTER     a=0   b=2     c=0      390000020000  (added)
2046  000  TDEF      a=1   b=31    c=0      6b01001f0000
2047  004  TDEF      a=1   b=76    c=0      6b01004c0000
2048  008  TDEF      a=1   b=98    c=0      6b0100620000
2049  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 104  nregs 3
2050  000  ENTER     a=0   b=3     c=0      390000030000
2051  004  STRING    a=2   b=2598  c=0      5c020a260000
2052  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 105  nregs 3
2053  000  ENTER     a=0   b=3     c=0      390000030000
2054  004  STRING    a=2   b=2616  c=3      5c020a380003
2055  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 106  nregs 3
2056  000  ENTER     a=0   b=3     c=0      390000030000
2057  004  ARRAY     a=2   b=0     c=0      520200000000
2058  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 107  nregs 2
2059       ENTER     a=0   b=2     c=0      390000020000  (added)
2060  000  TDEF      a=1   b=31    c=0      6b01001f0000
2061  004  TDEF      a=1   b=76    c=0      6b01004c0000
2062  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 108  nregs 3
2063  000  ENTER     a=0   b=3     c=0      390000030000
2064  004  STRING    a=2   b=2617  c=4      5c020a390004
2065  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 109  nregs 3
2066  000  ENTER     a=0   b=3     c=0      390000030000
2067  004  STRING    a=2   b=2617  c=4      5c020a390004
2068  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 110  nregs 2
2069       ENTER     a=0   b=2     c=0      390000020000  (added)
2070  000  TDEF      a=1   b=31    c=0      6b01001f0000
2071  004  TDEF      a=1   b=76    c=0      6b01004c0000
2072  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 111  nregs 3
2073  000  ENTER     a=0   b=3     c=0      390000030000
2074  004  STRING    a=2   b=2618  c=5      5c020a3a0005
2075  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 112  nregs 3
2076  000  ENTER     a=0   b=3     c=0      390000030000
2077  004  STRING    a=2   b=2618  c=5      5c020a3a0005
2078  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 113  nregs 2
2079       ENTER     a=0   b=2     c=0      390000020000  (added)
2080  000  TDEF      a=1   b=76    c=0      6b01004c0000
2081  004  TDEF      a=1   b=31    c=0      6b01001f0000
2082  008  TDEF      a=1   b=99    c=0      6b0100630000
2083  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 114  nregs 8
2084  000  ENTER     a=0   b=8     c=0      390000080000
2085  004  STRING    a=2   b=2620  c=1      5c020a3c0001
2086  007  LOADI_0   a=3   b=0     c=0      060300000000
2087  009  MOVE      a=4   b=3     c=0      010400030000
2088  012  SSEND0    a=5   b=19    c=0      300500130000
2089  015  LT        a=4   b=0     c=0      4e0400000000
2090  017  JMPNOT    a=4   b=2106  c=0      2804083a0000
2091  021  NOP       a=0   b=0     c=0      000000000000
2092  022  MOVE      a=4   b=3     c=0      010400030000
2093  025  LOADI_0   a=5   b=0     c=0      060500000000
2094  027  GT        a=4   b=0     c=0      500400000000
2095  029  JMPNOT    a=4   b=2099  c=0      280408330000
2096  033  MOVE      a=4   b=2     c=0      010400020000
2097  036  STRING    a=5   b=2621  c=2      5c050a3d0002
2098  039  SEND      a=4   b=20    c=1      320400140001
2099  043  MOVE      a=4   b=2     c=0      010400020000
2100  046  MOVE      a=6   b=3     c=0      010600030000
2101  049  SSEND     a=5   b=9     c=1      2f0500090001
2102  053  SEND0     a=5   b=76    c=0      3305004c0000
2103  056  SEND      a=4   b=20    c=1      320400140001
2104  060  ADDILV    a=3   b=4     c=1      490300040001
2105  064  JMP       a=0   b=2087  c=0      260008270000
2106  067  MOVE      a=4   b=2     c=0      010400020000
2107  070  STRING    a=5   b=2622  c=1      5c050a3e0001
2108  073  SEND      a=4   b=20    c=1      320400140001
2109  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 115  nregs 4
2110  000  ENTER     a=0   b=4     c=0      390000040000
2111  004  SSEND0    a=2   b=76    c=0      3002004c0000
2112  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 116  nregs 10
2113  000  ENTER     a=0   b=10    c=1      3900000a0001
2114  004  JMP       a=0   b=2116  c=0      260008440000
2115  007  JMP       a=0   b=2117  c=0      260008450000
2116  010  STRING    a=1   b=2598  c=0      5c010a260000
2117  013  STRING    a=3   b=2598  c=0      5c030a260000
2118  016  LOADI_0   a=4   b=0     c=0      060400000000
2119  018  MOVE      a=6   b=4     c=0      010600040000
2120  021  SSEND0    a=7   b=19    c=0      300700130000
2121  024  LT        a=6   b=0     c=0      4e0600000000
2122  026  JMPNOT    a=6   b=2148  c=0      280608640000
2123  030  NOP       a=0   b=0     c=0      000000000000
2124  031  MOVE      a=6   b=4     c=0      010600040000
2125  034  LOADI_0   a=7   b=0     c=0      060700000000
2126  036  GT        a=6   b=0     c=0      500600000000
2127  038  JMPNOT    a=6   b=2131  c=0      280608530000
2128  042  MOVE      a=6   b=3     c=0      010600030000
2129  045  MOVE      a=7   b=1     c=0      010700010000
2130  048  SEND      a=6   b=20    c=1      320600140001
2131  052  MOVE      a=7   b=4     c=0      010700040000
2132  055  SSEND     a=6   b=9     c=1      2f0600090001
2133  059  MOVE      a=5   b=6     c=0      010500060000
2134  062  MOVE      a=6   b=3     c=0      010600030000
2135  065  MOVE      a=7   b=5     c=0      010700050000
2136  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
2137  071  SEND      a=7   b=30    c=1      3207001e0001
2138  075  JMPNOT    a=7   b=2143  c=0      2807085f0000
2139  079  MOVE      a=7   b=5     c=0      010700050000
2140  082  MOVE      a=8   b=1     c=0      010800010000
2141  085  SEND      a=7   b=99    c=1      320700630001
2142  089  JMP       a=0   b=2145  c=0      260008610000
2143  092  MOVE      a=7   b=5     c=0      010700050000
2144  095  SEND0     a=7   b=31    c=0      3307001f0000
2145  098  SEND      a=6   b=20    c=1      320600140001
2146  102  ADDILV    a=4   b=6     c=1      490400060001
2147  106  JMP       a=0   b=2119  c=0      260008470000
2148  109  RETURN    a=3   b=0     c=0      3d0300000000
# irep 117  nregs 2
2149       ENTER     a=0   b=2     c=0      390000020000  (added)
2150  000  TDEF      a=1   b=97    c=0      6b0100610000
2151  004  TDEF      a=1   b=31    c=0      6b01001f0000
2152  008  TDEF      a=1   b=76    c=0      6b01004c0000
2153  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 118  nregs 4
2154  000  ENTER     a=0   b=4     c=0      390000040000
2155  004  SSEND0    a=2   b=100   c=0      300200640000
2156  007  SEND0     a=2   b=31    c=0      3302001f0000
2157  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 119  nregs 4
2158  000  ENTER     a=0   b=4     c=0      390000040000
2159  004  SSEND0    a=2   b=97    c=0      300200610000
2160  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 120  nregs 4
2161  000  ENTER     a=0   b=4     c=0      390000040000
2162  004  SSEND0    a=2   b=97    c=0      300200610000
2163  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 121  nregs 2
2164       ENTER     a=0   b=2     c=0      390000020000  (added)
2165  000  TDEF      a=1   b=31    c=0      6b01001f0000
2166  004  TDEF      a=1   b=76    c=0      6b01004c0000
2167  008  TDEF      a=1   b=29    c=0      6b01001d0000
2168  012  TDEF      a=1   b=101   c=0      6b0100650000
2169  016  TDEF      a=1   b=102   c=0      6b0100660000
2170  020  TDEF      a=1   b=103   c=0      6b0100670000
2171  024  TDEF      a=1   b=104   c=0      6b0100680000
2172  028  TDEF      a=1   b=105   c=0      6b0100690000
2173  032  TDEF      a=1   b=91    c=0      6b01005b0000
2174  036  TDEF      a=1   b=106   c=0      6b01006a0000
2175  040  RETURN    a=1   b=0     c=0      3d0100000000
# irep 122  nregs 5
2176  000  ENTER     a=0   b=5     c=0      390000050000
2177  004  STRING    a=2   b=2623  c=2      5c020a3f0002
2178  007  SSEND0    a=3   b=26    c=0      3003001a0000
2179  010  SEND0     a=3   b=97    c=0      330300610000
2180  013  ADD       a=2   b=0     c=0      450200000000
2181  015  STRING    a=3   b=2624  c=1      5c030a400001
2182  018  ADD       a=2   b=0     c=0      450200000000
2183  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 123  nregs 4
2184  000  ENTER     a=0   b=4     c=0      390000040000
2185  004  SSEND0    a=2   b=31    c=0      3002001f0000
2186  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 124  nregs 6
2187  000  ENTER     a=1   b=6     c=0      390100060000
2188  004  MOVE      a=4   b=1     c=0      010400010000
2189  007  SSEND     a=3   b=4     c=1      2f0300040001
2190  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 125  nregs 8
2191  000  ENTER     a=1   b=8     c=0      390100080000
2192  004  MOVE      a=5   b=1     c=0      010500010000
2193  007  SEND0     a=5   b=78    c=0      3305004e0000
2194  010  MOVE      a=3   b=5     c=0      010300050000
2195  013  LOADI_0   a=4   b=0     c=0      060400000000
2196  015  MOVE      a=5   b=4     c=0      010500040000
2197  018  MOVE      a=6   b=3     c=0      010600030000
2198  021  LT        a=5   b=0     c=0      4e0500000000
2199  023  JMPNOT    a=5   b=2207  c=0      2805089f0000
2200  027  NOP       a=0   b=0     c=0      000000000000
2201  028  MOVE      a=5   b=1     c=0      010500010000
2202  031  MOVE      a=6   b=4     c=0      010600040000
2203  034  SEND      a=5   b=80    c=1      320500500001
2204  038  SETGV     a=5   b=3     c=0      160500030000
2205  041  ADDILV    a=4   b=5     c=1      490400050001
2206  045  JMP       a=0   b=2196  c=0      260008940000
2207  048  RETNIL    a=0   b=0     c=0      400000000000
# irep 126  nregs 8
2208  000  ENTER     a=1   b=8     c=0      390100080000
2209  004  MOVE      a=4   b=1     c=0      010400010000
2210  007  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
2211  010  SEND      a=4   b=30    c=1      3204001e0001
2212  014  JMPNOT    a=4   b=2222  c=0      280408ae0000
2213  018  MOVE      a=4   b=1     c=0      010400010000
2214  021  SEND0     a=4   b=34    c=0      330400220000
2215  024  JMPNOT    a=4   b=2218  c=0      280408aa0000
2216  028  STRING    a=5   b=2625  c=1      5c050a410001
2217  031  SSEND     a=4   b=101   c=1      2f0400650001
2218  035  MOVE      a=4   b=1     c=0      010400010000
2219  038  BLOCK     a=5   b=2243  c=0      620508c30000
2220  041  SEND      a=4   b=16    c=128    320400100080  <- SENDB
2221  045  RETNIL    a=0   b=0     c=0      400000000000
2222  046  MOVE      a=4   b=1     c=0      010400010000
2223  049  SEND0     a=4   b=31    c=0      3304001f0000
2224  052  MOVE      a=3   b=4     c=0      010300040000
2225  055  MOVE      a=5   b=3     c=0      010500030000
2226  058  SSEND     a=4   b=101   c=1      2f0400650001
2227  062  MOVE      a=4   b=3     c=0      010400030000
2228  065  SEND0     a=4   b=34    c=0      330400220000
2229  068  JMPIF     a=4   b=2237  c=0      270408bd0000
2230  072  MOVE      a=4   b=3     c=0      010400030000
2231  075  MOVE      a=5   b=3     c=0      010500030000
2232  078  SEND0     a=5   b=78    c=0      3305004e0000
2233  081  SUBI      a=5   b=1     c=0      480500010000
2234  084  SEND      a=4   b=80    c=1      320400500001
2235  088  LOADI8    a=5   b=10    c=0      0305000a0000
2236  091  SEND      a=4   b=23    c=1      320400170001
2237  095  JMPNOT    a=4   b=2241  c=0      280408c10000
2238  099  STRING    a=5   b=2625  c=1      5c050a410001
2239  102  SSEND     a=4   b=101   c=1      2f0400650001
2240  106  JMP       a=0   b=2242  c=0      260008c20000
2241  109  LOADNIL   a=4   b=0     c=0      110400000000
2242  111  RETURN    a=4   b=0     c=0      3d0400000000
# irep 127  nregs 6
2243  000  ENTER     a=1   b=6     c=0      390100060000
2244  004  MOVE      a=4   b=1     c=0      010400010000
2245  007  SSEND     a=3   b=102   c=1      2f0300660001
2246  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 128  nregs 6
2247  000  ENTER     a=0   b=6     c=32     390000060020
2248  004  MOVE      a=3   b=1     c=0      010300010000
2249  007  SEND0     a=3   b=34    c=0      330300220000
2250  010  JMPNOT    a=3   b=2253  c=0      280308cd0000
2251  014  STRING    a=4   b=2625  c=1      5c040a410001
2252  017  SSEND     a=3   b=101   c=1      2f0300650001
2253  021  MOVE      a=3   b=1     c=0      010300010000
2254  024  BLOCK     a=4   b=2257  c=0      620408d10000
2255  027  SEND      a=3   b=16    c=128    320300100080  <- SENDB
2256  031  RETNIL    a=0   b=0     c=0      400000000000
# irep 129  nregs 6
2257  000  ENTER     a=1   b=6     c=0      390100060000
2258  004  MOVE      a=4   b=1     c=0      010400010000
2259  007  SSEND     a=3   b=102   c=1      2f0300660001
2260  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 130  nregs 5
2261  000  ENTER     a=0   b=5     c=32     390000050020
2262  004  MOVE      a=3   b=1     c=0      010300010000
2263  007  BLOCK     a=4   b=2266  c=0      620408da0000
2264  010  SEND      a=3   b=16    c=128    320300100080  <- SENDB
2265  014  RETNIL    a=0   b=0     c=0      400000000000
# irep 131  nregs 6
2266  000  ENTER     a=1   b=6     c=0      390100060000
2267  004  MOVE      a=4   b=1     c=0      010400010000
2268  007  SEND0     a=4   b=31    c=0      3304001f0000
2269  010  SSEND     a=3   b=101   c=1      2f0300650001
2270  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 132  nregs 6
2271  000  ENTER     a=0   b=6     c=32     390000060020
2272  004  MOVE      a=3   b=1     c=0      010300010000
2273  007  BLOCK     a=4   b=2291  c=0      620408f30000
2274  010  SEND      a=3   b=16    c=128    320300100080  <- SENDB
2275  014  MOVE      a=3   b=1     c=0      010300010000
2276  017  SEND0     a=3   b=19    c=0      330300130000
2277  020  LOADI_0   a=4   b=0     c=0      060400000000
2278  022  EQ        a=3   b=0     c=0      4d0300000000
2279  024  JMPNOT    a=3   b=2282  c=0      280308ea0000
2280  028  LOADNIL   a=3   b=0     c=0      110300000000
2281  030  JMP       a=0   b=2290  c=0      260008f20000
2282  033  MOVE      a=3   b=1     c=0      010300010000
2283  036  SEND0     a=3   b=19    c=0      330300130000
2284  039  LOADI_1   a=4   b=0     c=0      070400000000
2285  041  EQ        a=3   b=0     c=0      4d0300000000
2286  043  JMPNOT    a=3   b=2289  c=0      280308f10000
2287  047  GETIDX0   a=3   b=1     c=0      240300010000
2288  050  JMP       a=0   b=2290  c=0      260008f20000
2289  053  MOVE      a=3   b=1     c=0      010300010000
2290  056  RETURN    a=3   b=0     c=0      3d0300000000
# irep 133  nregs 6
2291  000  ENTER     a=1   b=6     c=0      390100060000
2292  004  MOVE      a=4   b=1     c=0      010400010000
2293  007  SEND0     a=4   b=76    c=0      3304004c0000
2294  010  SSEND     a=3   b=101   c=1      2f0300650001
2295  014  STRING    a=4   b=2625  c=1      5c040a410001
2296  017  SSEND     a=3   b=101   c=1      2f0300650001
2297  021  RETURN    a=3   b=0     c=0      3d0300000000
# irep 134  nregs 26
2298  000  ENTER     a=1   b=26    c=32     3901001a0020
2299  004  STRING    a=4   b=2598  c=0      5c040a260000
2300  007  LOADI_0   a=5   b=0     c=0      060500000000
2301  009  LOADI_0   a=6   b=0     c=0      060600000000
2302  011  MOVE      a=20  b=1     c=0      011400010000
2303  014  SEND0     a=20  b=78    c=0      3314004e0000
2304  017  MOVE      a=7   b=20    c=0      010700140000
2305  020  MOVE      a=20  b=6     c=0      011400060000
2306  023  MOVE      a=21  b=7     c=0      011500070000
2307  026  LT        a=20  b=0     c=0      4e1400000000
2308  028  JMPNOT    a=20  b=2590  c=0      28140a1e0000
2309  032  NOP       a=0   b=0     c=0      000000000000
2310  033  MOVE      a=20  b=1     c=0      011400010000
2311  036  MOVE      a=21  b=6     c=0      011500060000
2312  039  SEND      a=20  b=80    c=1      321400500001
2313  043  MOVE      a=8   b=20    c=0      010800140000
2314  046  MOVE      a=20  b=8     c=0      011400080000
2315  049  LOADI8    a=21  b=37    c=0      031500250000
2316  052  SEND      a=20  b=23    c=1      321400170001
2317  056  JMPNOT    a=20  b=2323  c=0      281409130000
2318  060  MOVE      a=20  b=4     c=0      011400040000
2319  063  MOVE      a=21  b=8     c=0      011500080000
2320  066  SEND      a=20  b=82    c=1      321400520001
2321  070  ADDILV    a=6   b=20    c=1      490600140001
2322  074  JMP       a=0   b=2305  c=0      260009010000  <- JMPUW
2323  077  ADDILV    a=6   b=20    c=1      490600140001
2324  081  LOADFALSE a=9   b=0     c=0      140900000000
2325  083  LOADFALSE a=10  b=0     c=0      140a00000000
2326  085  LOADFALSE a=11  b=0     c=0      140b00000000
2327  087  LOADFALSE a=12  b=0     c=0      140c00000000
2328  089  MOVE      a=20  b=6     c=0      011400060000
2329  092  MOVE      a=21  b=7     c=0      011500070000
2330  095  LT        a=20  b=0     c=0      4e1400000000
2331  097  JMPNOT    a=20  b=2364  c=0      2814093c0000
2332  101  NOP       a=0   b=0     c=0      000000000000
2333  102  MOVE      a=20  b=1     c=0      011400010000
2334  105  MOVE      a=21  b=6     c=0      011500060000
2335  108  SEND      a=20  b=80    c=1      321400500001
2336  112  MOVE      a=13  b=20    c=0      010d00140000
2337  115  MOVE      a=20  b=13    c=0      0114000d0000
2338  118  LOADI8    a=21  b=45    c=0      0315002d0000
2339  121  EQ        a=20  b=0     c=0      4d1400000000
2340  123  JMPNOT    a=20  b=2343  c=0      281409270000
2341  127  LOADTRUE  a=9   b=0     c=0      130900000000
2342  129  JMP       a=0   b=2362  c=0      2600093a0000
2343  132  MOVE      a=20  b=13    c=0      0114000d0000
2344  135  LOADI8    a=21  b=48    c=0      031500300000
2345  138  EQ        a=20  b=0     c=0      4d1400000000
2346  140  JMPNOT    a=20  b=2349  c=0      2814092d0000
2347  144  LOADTRUE  a=10  b=0     c=0      130a00000000
2348  146  JMP       a=0   b=2362  c=0      2600093a0000
2349  149  MOVE      a=20  b=13    c=0      0114000d0000
2350  152  LOADI8    a=21  b=43    c=0      0315002b0000
2351  155  EQ        a=20  b=0     c=0      4d1400000000
2352  157  JMPNOT    a=20  b=2355  c=0      281409330000
2353  161  LOADTRUE  a=11  b=0     c=0      130b00000000
2354  163  JMP       a=0   b=2362  c=0      2600093a0000
2355  166  MOVE      a=20  b=13    c=0      0114000d0000
2356  169  LOADI8    a=21  b=32    c=0      031500200000
2357  172  EQ        a=20  b=0     c=0      4d1400000000
2358  174  JMPNOT    a=20  b=2361  c=0      281409390000
2359  178  LOADTRUE  a=12  b=0     c=0      130c00000000
2360  180  JMP       a=0   b=2362  c=0      2600093a0000
2361  183  JMP       a=0   b=2364  c=0      2600093c0000  <- JMPUW
2362  186  ADDILV    a=6   b=20    c=1      490600140001
2363  190  JMP       a=0   b=2328  c=0      260009180000
2364  193  LOADI_0   a=14  b=0     c=0      060e00000000
2365  195  MOVE      a=20  b=6     c=0      011400060000
2366  198  MOVE      a=21  b=7     c=0      011500070000
2367  201  LT        a=20  b=0     c=0      4e1400000000
2368  203  JMPNOT    a=20  b=2374  c=0      281409460000
2369  207  MOVE      a=20  b=1     c=0      011400010000
2370  210  MOVE      a=21  b=6     c=0      011500060000
2371  213  SEND      a=20  b=80    c=1      321400500001
2372  217  LOADI8    a=21  b=48    c=0      031500300000
2373  220  GE        a=20  b=0     c=0      511400000000
2374  222  JMPNOT    a=20  b=2380  c=0      2814094c0000
2375  226  MOVE      a=20  b=1     c=0      011400010000
2376  229  MOVE      a=21  b=6     c=0      011500060000
2377  232  SEND      a=20  b=80    c=1      321400500001
2378  236  LOADI8    a=21  b=57    c=0      031500390000
2379  239  LE        a=20  b=0     c=0      4f1400000000
2380  241  JMPNOT    a=20  b=2393  c=0      281409590000
2381  245  NOP       a=0   b=0     c=0      000000000000
2382  246  MOVE      a=20  b=14    c=0      0114000e0000
2383  249  LOADI8    a=21  b=10    c=0      0315000a0000
2384  252  MUL       a=20  b=0     c=0      4b1400000000
2385  254  MOVE      a=21  b=1     c=0      011500010000
2386  257  MOVE      a=22  b=6     c=0      011600060000
2387  260  SEND      a=21  b=80    c=1      321500500001
2388  264  ADD       a=20  b=0     c=0      451400000000
2389  266  SUBI      a=20  b=48    c=0      481400300000
2390  269  MOVE      a=14  b=20    c=0      010e00140000
2391  272  ADDILV    a=6   b=20    c=1      490600140001
2392  276  JMP       a=0   b=2365  c=0      2600093d0000
2393  279  MOVE      a=20  b=1     c=0      011400010000
2394  282  MOVE      a=21  b=6     c=0      011500060000
2395  285  SEND      a=20  b=80    c=1      321400500001
2396  289  MOVE      a=15  b=20    c=0      010f00140000
2397  292  ADDILV    a=6   b=20    c=1      490600140001
2398  296  MOVE      a=20  b=15    c=0      0114000f0000
2399  299  LOADI8    a=21  b=37    c=0      031500250000
2400  302  EQ        a=20  b=0     c=0      4d1400000000
2401  304  JMPNOT    a=20  b=2406  c=0      281409660000
2402  308  MOVE      a=20  b=4     c=0      011400040000
