   0       TABLE     a=10  b=3682  c=3420   f00a0e620d5c  (added)
 475  038  GETIV     a=4   b=103   c=0      190400670000
 476  041  SUB       a=3   b=0     c=0      470300000000
 477  043  ADDI      a=3   b=1     c=0      460300010000
 478  046  MOVE      a=2   b=3     c=0      010200030000
 479  049  MOVE      a=3   b=2     c=0      010300020000
 480  052  LOADI_0   a=4   b=0     c=0      060400000000
 481  054  LT        a=3   b=0     c=0      4e0300000000
 482  056  JMPNOT    a=3   b=485   c=0      280301e50000
 483  060  LOADI_0   a=3   b=0     c=0      060300000000
 484  062  JMP       a=0   b=486   c=0      260001e60000
 485  065  MOVE      a=3   b=2     c=0      010300020000
 486  068  RETURN    a=3   b=0     c=0      3d0300000000
# irep 139  nregs 7
 487  000  ENTER     a=1   b=7     c=0      390100070000
 488  004  GETIV     a=4   b=103   c=0      190400670000
 489  007  MOVE      a=5   b=1     c=0      010500010000
 490  010  SEND      a=4   b=17    c=1      320400110001
 491  014  MOVE      a=3   b=4     c=0      010300040000
 492  017  MOVE      a=4   b=3     c=0      010400030000
 493  020  SEND0     a=4   b=18    c=0      330400120000
 494  023  JMPIF     a=4   b=498   c=0      270401f20000
 495  027  MOVE      a=4   b=3     c=0      010400030000
 496  030  LOADI_0   a=5   b=0     c=0      060500000000
 497  032  GT        a=4   b=0     c=0      500400000000
 498  034  JMPNOT    a=4   b=501   c=0      280401f50000
 499  038  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 500       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 501  039  GETIV     a=4   b=104   c=0      190400680000
 502  042  JMPNIL    a=4   b=504   c=0      290401f80000
 503  046  JMP       a=0   b=506   c=0      260001fa0000
 504  049  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 505       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
 506  050  MOVE      a=4   b=1     c=0      010400010000
 507  053  GETIV     a=5   b=104   c=0      190500680000
 508  056  SEND      a=4   b=17    c=1      320400110001
 509  060  MOVE      a=3   b=4     c=0      010300040000
 510  063  MOVE      a=4   b=3     c=0      010400030000
 511  066  JMPNIL    a=4   b=513   c=0      290402010000
 512  070  JMP       a=0   b=515   c=0      260002030000
 513  073  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 514       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 515  074  GETIV     a=4   b=105   c=0      190400690000
 516  077  JMPNOT    a=4   b=521   c=0      280402090000
 517  081  MOVE      a=4   b=3     c=0      010400030000
 518  084  LOADI_0   a=5   b=0     c=0      060500000000
 519  086  LT        a=4   b=0     c=0      4e0400000000
 520  088  JMP       a=0   b=524   c=0      2600020c0000
 521  091  MOVE      a=4   b=3     c=0      010400030000
 522  094  LOADI_0   a=5   b=0     c=0      060500000000
 523  096  LE        a=4   b=0     c=0      4f0400000000
 524  098  RETURN    a=4   b=0     c=0      3d0400000000
# irep 147  nregs 5
 525  000  ENTER     a=0   b=5     c=0      390000050000
 526  004  GETIV     a=2   b=103   c=0      190200670000
 527  007  SEND0     a=2   b=100   c=0      330200640000
 528  010  GETIV     a=3   b=105   c=0      190300690000
 529  013  JMPNOT    a=3   b=532   c=0      280302140000
 530  017  STRING    a=3   b=2869  c=3      5c030b350003
 531  020  JMP       a=0   b=533   c=0      260002150000
 532  023  STRING    a=3   b=2870  c=2      5c030b360002
 533  026  ADD       a=2   b=0     c=0      450200000000
 534  028  GETIV     a=3   b=104   c=0      190300680000
 535  031  SEND0     a=3   b=100   c=0      330300640000
 536  034  ADD       a=2   b=0     c=0      450200000000
 537  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 148  nregs 5
 538  000  ENTER     a=0   b=5     c=0      390000050000
 539  004  GETIV     a=2   b=103   c=0      190200670000
 540  007  SEND0     a=2   b=101   c=0      330200650000
 541  010  GETIV     a=3   b=105   c=0      190300690000
 542  013  JMPNOT    a=3   b=545   c=0      280302210000
 543  017  STRING    a=3   b=2869  c=3      5c030b350003
 544  020  JMP       a=0   b=546   c=0      260002220000
 545  023  STRING    a=3   b=2870  c=2      5c030b360002
 546  026  ADD       a=2   b=0     c=0      450200000000
 547  028  GETIV     a=3   b=104   c=0      190300680000
 548  031  SEND0     a=3   b=101   c=0      330300650000
 549  034  ADD       a=2   b=0     c=0      450200000000
 550  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 149  nregs 6
 551  000  ENTER     a=1   b=6     c=0      390100060000
 552  004  MOVE      a=3   b=1     c=0      010300010000
 553  007  CLASS     a=4   b=13    c=0      6704000d0000  <- GETCONST
 554  010  SEND      a=3   b=90    c=1      3203005a0001
 555  014  JMPNOT    a=3   b=560   c=0      280302300000
 556  018  GETIV     a=3   b=103   c=0      190300670000
 557  021  MOVE      a=4   b=1     c=0      010400010000
 558  024  SEND0     a=4   b=93    c=0      3304005d0000
 559  027  EQ        a=3   b=0     c=0      4d0300000000
 560  029  JMPNOT    a=3   b=565   c=0      280302350000
 561  033  GETIV     a=3   b=104   c=0      190300680000
 562  036  MOVE      a=4   b=1     c=0      010400010000
 563  039  SEND0     a=4   b=95    c=0      3304005f0000
 564  042  EQ        a=3   b=0     c=0      4d0300000000
 565  044  JMPNOT    a=3   b=570   c=0      2803023a0000
 566  048  GETIV     a=3   b=105   c=0      190300690000
 567  051  MOVE      a=4   b=1     c=0      010400010000
 568  054  SEND0     a=4   b=96    c=0      330400600000
 569  057  EQ        a=3   b=0     c=0      4d0300000000
 570  059  RETURN    a=3   b=0     c=0      3d0300000000
# irep 150  nregs 7
 571  000  ENTER     a=0   b=7     c=0      390000070000
 572  004  CLASS     a=2   b=13    c=0      6702000d0000  <- GETCONST
 573  007  GETIV     a=3   b=103   c=0      190300670000
 574  010  GETIV     a=4   b=104   c=0      190400680000
 575  013  GETIV     a=5   b=105   c=0      190500690000
 576  016  SEND      a=2   b=14    c=3      3202000e0003
 577  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 151  nregs 4
 578       ENTER     a=0   b=4     c=0      390000040000  (added)
 579  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 580  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 581  007  TDEF      a=1   b=11    c=0      6b01000b0000
 582  011  TDEF      a=1   b=107   c=0      6b01006b0000
 583  015  TDEF      a=1   b=9     c=0      6b0100090000
 584  019  TDEF      a=1   b=10    c=0      6b01000a0000
 585  023  TDEF      a=1   b=108   c=0      6b01006c0000
 586  027  TDEF      a=1   b=109   c=0      6b01006d0000
 587  031  TDEF      a=1   b=110   c=0      6b01006e0000
 588  035  TDEF      a=1   b=111   c=0      6b01006f0000
 589  039  TDEF      a=1   b=32    c=0      6b0100200000
 590  043  TDEF      a=1   b=33    c=0      6b0100210000
 591  047  TDEF      a=1   b=112   c=0      6b0100700000
 592  051  TDEF      a=1   b=113   c=0      6b0100710000
 593  055  TDEF      a=1   b=114   c=0      6b0100720000
 594  059  TDEF      a=1   b=115   c=0      6b0100730000
 595  063  TDEF      a=1   b=116   c=0      6b0100740000
 596  067  TDEF      a=1   b=117   c=0      6b0100750000
 597  071  TDEF      a=1   b=118   c=0      6b0100760000
 598  075  TDEF      a=1   b=97    c=0      6b0100610000
 599  079  TDEF      a=1   b=119   c=0      6b0100770000
 600  083  TDEF      a=1   b=34    c=0      6b0100220000
 601  087  TDEF      a=1   b=120   c=0      6b0100780000
 602  091  TDEF      a=1   b=64    c=0      6b0100400000
 603  095  TDEF      a=1   b=121   c=0      6b0100790000
 604  099  TDEF      a=1   b=122   c=0      6b01007a0000
 605  103  TDEF      a=1   b=123   c=0      6b01007b0000
 606  107  TDEF      a=1   b=63    c=0      6b01003f0000
 607  111  TDEF      a=1   b=19    c=0      6b0100130000
 608  115  TDEF      a=1   b=102   c=0      6b0100660000
 609  119  TDEF      a=1   b=124   c=0      6b01007c0000
 610  123  TDEF      a=1   b=125   c=0      6b01007d0000
 611  127  TDEF      a=1   b=126   c=0      6b01007e0000
 612  131  TDEF      a=1   b=24    c=0      6b0100180000
 613  135  TDEF      a=1   b=25    c=0      6b0100190000
 614  139  TDEF      a=1   b=26    c=0      6b01001a0000
 615  143  TDEF      a=1   b=127   c=0      6b01007f0000
 616  147  TDEF      a=1   b=128   c=0      6b0100800000
 617  151  TDEF      a=1   b=129   c=0      6b0100810000
 618  155  TDEF      a=1   b=130   c=0      6b0100820000
 619  159  TDEF      a=1   b=131   c=0      6b0100830000
 620  163  TDEF      a=1   b=132   c=0      6b0100840000
 621  167  TDEF      a=1   b=133   c=0      6b0100850000
 622  171  TDEF      a=1   b=134   c=0      6b0100860000
 623  175  TDEF      a=1   b=135   c=0      6b0100870000
 624  179  TDEF      a=1   b=136   c=0      6b0100880000
 625  183  TDEF      a=1   b=4     c=0      6b0100040000
 626  187  TDEF      a=1   b=101   c=0      6b0100650000
 627  191  TDEF      a=1   b=100   c=0      6b0100640000
 628  195  TDEF      a=1   b=137   c=0      6b0100890000
 629  199  TDEF      a=1   b=138   c=0      6b01008a0000
 630  203  TDEF      a=1   b=139   c=0      6b01008b0000
 631  207  TDEF      a=1   b=140   c=0      6b01008c0000
 632  211  RETURN    a=1   b=0     c=0      3d0100000000
# irep 152  nregs 5
 633  000  ENTER     a=0   b=5     c=1      390000050001
 634  004  JMP       a=0   b=636   c=0      2600027c0000
 635  007  JMP       a=0   b=637   c=0      2600027d0000
 636  010  LOADNIL   a=1   b=0     c=0      110100000000
 637  012  MOVE      a=3   b=2     c=0      010300020000
 638  015  ARRAY     a=4   b=0     c=0      520400000000
 639  018  SETIV     a=4   b=141   c=0      1a04008d0000
 640  021  ARRAY     a=4   b=0     c=0      520400000000
 641  024  SETIV     a=4   b=142   c=0      1a04008e0000
 642  027  SETIV     a=1   b=143   c=0      1a01008f0000
 643  030  MOVE      a=4   b=3     c=0      010400030000
 644  033  SETIV     a=4   b=144   c=0      1a0400900000
 645  036  RETURN    a=4   b=0     c=0      3d0400000000
# irep 153  nregs 8
 646  000  ENTER     a=1   b=8     c=0      390100080000
 647  004  LOADI_0   a=3   b=0     c=0      060300000000
 648  006  GETIV     a=5   b=141   c=0      1905008d0000
 649  009  SEND0     a=5   b=97    c=0      330500610000
 650  012  MOVE      a=4   b=5     c=0      010400050000
 651  015  MOVE      a=5   b=3     c=0      010500030000
 652  018  MOVE      a=6   b=4     c=0      010600040000
 653  021  LT        a=5   b=0     c=0      4e0500000000
 654  023  JMPNOT    a=5   b=665   c=0      280502990000
 655  027  NOP       a=0   b=0     c=0      000000000000
 656  028  GETIV     a=5   b=141   c=0      1905008d0000
 657  031  MOVE      a=6   b=3     c=0      010600030000
 658  034  SEND      a=5   b=145   c=1      320500910001
 659  038  MOVE      a=6   b=1     c=0      010600010000
 660  041  SEND      a=5   b=66    c=1      320500420001
 661  045  JMPNOT    a=5   b=663   c=0      280502970000
 662  049  RETURN_BLK a=3   b=0     c=0      3e0300000000
 663  051  ADDILV    a=3   b=5     c=1      490300050001
 664  055  JMP       a=0   b=651   c=0      2600028b0000
 665  058  RETNIL    a=0   b=0     c=0      400000000000
# irep 154  nregs 8
 666  000  ENTER     a=1   b=8     c=0      390100080000
 667  004  MOVE      a=5   b=1     c=0      010500010000
 668  007  SSEND     a=4   b=107   c=1      2f04006b0001
 669  011  MOVE      a=3   b=4     c=0      010300040000
 670  014  MOVE      a=4   b=3     c=0      010400030000
 671  017  JMPNOT    a=4   b=676   c=0      280402a40000
 672  021  GETIV     a=4   b=142   c=0      1904008e0000
 673  024  MOVE      a=5   b=3     c=0      010500030000
 674  027  SEND      a=4   b=145   c=1      320400910001
 675  031  RETURN    a=4   b=0     c=0      3d0400000000
 676  033  GETIV     a=4   b=144   c=0      190400900000
 677  036  JMPNOT    a=4   b=683   c=0      280402ab0000
 678  040  GETIV     a=4   b=144   c=0      190400900000
 679  043  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
 680  045  MOVE      a=6   b=1     c=0      010600010000
 681  048  SEND      a=4   b=146   c=2      320400920002
 682  052  RETURN    a=4   b=0     c=0      3d0400000000
 683  054  GETIV     a=4   b=143   c=0      1904008f0000
 684  057  RETURN    a=4   b=0     c=0      3d0400000000
# irep 155  nregs 9
 685  000  ENTER     a=2   b=9     c=0      390200090000
 686  004  MOVE      a=6   b=1     c=0      010600010000
 687  007  SSEND     a=5   b=107   c=1      2f05006b0001
 688  011  MOVE      a=4   b=5     c=0      010400050000
 689  014  MOVE      a=5   b=4     c=0      010500040000
 690  017  JMPNOT    a=5   b=696   c=0      280502b80000
 691  021  GETIV     a=5   b=142   c=0      1905008e0000
 692  024  MOVE      a=6   b=4     c=0      010600040000
 693  027  MOVE      a=7   b=2     c=0      010700020000
 694  030  SETIDX    a=5   b=0     c=0      250500000000
 695  032  JMP       a=0   b=702   c=0      260002be0000
 696  035  GETIV     a=5   b=141   c=0      1905008d0000
 697  038  MOVE      a=6   b=1     c=0      010600010000
 698  041  SEND      a=5   b=65    c=1      320500410001
 699  045  GETIV     a=5   b=142   c=0      1905008e0000
 700  048  MOVE      a=6   b=2     c=0      010600020000
 701  051  SEND      a=5   b=65    c=1      320500410001
 702  055  RETURN    a=2   b=0     c=0      3d0200000000
# irep 158  nregs 6
 703  000  ENTER     a=1   b=6     c=0      390100060000
 704  004  MOVE      a=4   b=1     c=0      010400010000
 705  007  SSEND     a=3   b=107   c=1      2f03006b0001
 706  011  SEND0     a=3   b=18    c=0      330300120000
 707  014  SEND0     a=3   b=13    c=0      3303000d0000
 708  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 160  nregs 6
 709  000  ENTER     a=1   b=6     c=0      390100060000
 710  004  MOVE      a=4   b=1     c=0      010400010000
 711  007  SSEND     a=3   b=110   c=1      2f03006e0001
 712  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 170  nregs 4
 713  000  ENTER     a=0   b=4     c=0      390000040000
 714  004  GETIV     a=2   b=141   c=0      1902008d0000
 715  007  SEND0     a=2   b=97    c=0      330200610000
 716  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 174  nregs 8
 717  000  ENTER     a=0   b=8     c=0      390000080000
 718  004  LOADI_0   a=2   b=0     c=0      060200000000
 719  006  MOVE      a=3   b=2     c=0      010300020000
 720  009  GETIV     a=4   b=141   c=0      1904008d0000
 721  012  SEND0     a=4   b=97    c=0      330400610000
 722  015  LT        a=3   b=0     c=0      4e0300000000
 723  017  JMPNOT    a=3   b=736   c=0      280302e00000
 724  021  NOP       a=0   b=0     c=0      000000000000
 725  022  GETIV     a=4   b=141   c=0      1904008d0000
 726  025  MOVE      a=5   b=2     c=0      010500020000
 727  028  SEND      a=4   b=145   c=1      320400910001
 728  032  GETIV     a=5   b=142   c=0      1905008e0000
 729  035  MOVE      a=6   b=2     c=0      010600020000
 730  038  SEND      a=5   b=145   c=1      320500910001
 731  042  ARRAY     a=4   b=2     c=0      520400020000
 732  045  BLKPUSH   a=3   b=1     c=0      440300010000
 733  049  BLKCALL   a=3   b=1     c=0      360300010000
 734  052  ADDILV    a=2   b=3     c=1      490200030001
 735  056  JMP       a=0   b=719   c=0      260002cf0000
 736  059  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 183  nregs 6
 737  000  ENTER     a=0   b=6     c=0      390000060000
 738  004  CLASS     a=3   b=12    c=0      6703000c0000  <- GETCONST
 739  007  GETIV     a=4   b=143   c=0      1904008f0000
 740  010  SEND      a=3   b=14    c=1      3203000e0001
 741  014  MOVE      a=2   b=3     c=0      010200030000
 742  017  BLOCK     a=4   b=745   c=0      620402e90000
 743  020  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
 744  024  RETURN    a=2   b=0     c=0      3d0200000000
# irep 184  nregs 9
 745  000  ENTER     a=2   b=9     c=0      390200090000
 746  004  GETUPVAR  a=5   b=2     c=1      210500020001
 747  008  MOVE      a=6   b=1     c=0      010600010000
 748  011  MOVE      a=7   b=2     c=0      010700020000
 749  014  MOVE      a=4   b=7     c=0      010400070000
 750  017  SETIDX    a=5   b=0     c=0      250500000000
 751  019  RETURN    a=4   b=0     c=0      3d0400000000
# irep 194  nregs 5
 752  000  ENTER     a=0   b=5     c=0      390000050000
 753  004  ARRAY     a=2   b=0     c=0      520200000000  <- HASH
 754       SEND      a=2   b=12    c=0      3202000c0000  <- HASH
 755  007  BLOCK     a=4   b=758   c=0      620402f60000
 756  010  SSEND     a=3   b=64    c=128    2f0300400080  <- SSENDB
 757  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 195  nregs 9
 758  000  ENTER     a=2   b=9     c=0      390200090000
 759  004  MOVE      a=5   b=1     c=0      010500010000
 760  007  MOVE      a=6   b=2     c=0      010600020000
 761  010  BLKPUSH   a=4   b=1     c=1      440400010001
 762  014  BLKCALL   a=4   b=2     c=0      360400020000
 763  017  JMPNOT    a=4   b=766   c=0      280402fe0000
 764  021  LOADNIL   a=4   b=0     c=0      110400000000
 765  023  JMP       a=0   b=771   c=0      260003030000
