   0       TABLE     a=10  b=3036  c=2913   f00a0bdc0b61  (added)
1933  415  MOVE      a=6   b=2     c=0      010600020000
1934  418  STRING    a=7   b=2662  c=2      5c070a660002
1935  421  SEND      a=6   b=20    c=1      320600140001
1936  425  MOVE      a=6   b=2     c=0      010600020000
1937  428  MOVE      a=7   b=5     c=0      010700050000
1938  431  LOADI_4   a=8   b=0     c=0      0a0800000000
1939  433  LOADFALSE a=9   b=0     c=0      140900000000
1940  435  SEND      a=7   b=90    c=2      3207005a0002
1941  439  SEND      a=6   b=20    c=1      320600140001
1942  443  JMP       a=0   b=1946  c=0      2600079a0000
1943  446  MOVE      a=6   b=2     c=0      010600020000
1944  449  MOVE      a=7   b=5     c=0      010700050000
1945  452  SEND      a=6   b=82    c=1      320600520001
1946  456  ADDILV    a=3   b=6     c=1      490300060001
1947  460  JMP       a=0   b=1804  c=0      2600070c0000
1948  463  MOVE      a=6   b=2     c=0      010600020000
1949  466  STRING    a=7   b=2653  c=1      5c070a5d0001
1950  469  SEND      a=6   b=20    c=1      320600140001
1951  473  RETURN    a=6   b=0     c=0      3d0600000000
# irep 86  nregs 7
1952  000  ENTER     a=1   b=7     c=0      390100070000
1953  004  MOVE      a=3   b=1     c=0      010300010000
1954  007  CLASS     a=4   b=7     c=0      670400070000  <- GETCONST
1955  010  SEND      a=3   b=30    c=1      3203001e0001
1956  014  JMPNOT    a=3   b=1963  c=0      280307ab0000
1957  018  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1958  020  ARRAY     a=4   b=1     c=0      520400010000
1959  023  MOVE      a=5   b=1     c=0      010500010000
1960  026  ARYCAT    a=4   b=0     c=0      540400000000
1961  028  SSEND     a=3   b=91    c=15     2f03005b000f
1962  032  JMP       a=0   b=1966  c=0      260007ae0000
1963  035  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1964  037  MOVE      a=5   b=1     c=0      010500010000
1965  040  SSEND     a=3   b=91    c=2      2f03005b0002
1966  044  RETURN    a=3   b=0     c=0      3d0300000000
# irep 87  nregs 2
1967       ENTER     a=0   b=2     c=0      390000020000  (added)
1968  000  TDEF      a=1   b=92    c=0      6b01005c0000
1969  004  TDEF      a=1   b=31    c=0      6b01001f0000
1970  008  TDEF      a=1   b=76    c=0      6b01004c0000
1971  012  TDEF      a=1   b=90    c=0      6b01005a0000
1972  016  TDEF      a=1   b=93    c=0      6b01005d0000
1973  020  TDEF      a=1   b=49    c=0      6b0100310000
1974  024  TDEF      a=1   b=94    c=0      6b01005e0000
1975  028  TDEF      a=1   b=47    c=0      6b01002f0000
1976  032  RETURN    a=1   b=0     c=0      3d0100000000
# irep 88  nregs 6
1977  000  ENTER     a=1   b=6     c=0      390100060000
1978  004  MOVE      a=3   b=1     c=0      010300010000
1979  007  LOADI8    a=4   b=10    c=0      0304000a0000
1980  010  LT        a=3   b=0     c=0      4e0300000000
1981  012  JMPNOT    a=3   b=1986  c=0      280307c20000
1982  016  LOADI8    a=3   b=48    c=0      030300300000
1983  019  MOVE      a=4   b=1     c=0      010400010000
1984  022  ADD       a=3   b=0     c=0      450300000000
1985  024  JMP       a=0   b=1989  c=0      260007c50000
1986  027  LOADI8    a=3   b=87    c=0      030300570000
1987  030  MOVE      a=4   b=1     c=0      010400010000
1988  033  ADD       a=3   b=0     c=0      450300000000
1989  035  RETURN    a=3   b=0     c=0      3d0300000000
# irep 89  nregs 10
1990  000  ENTER     a=0   b=10    c=1      3900000a0001
1991  004  JMP       a=0   b=1993  c=0      260007c90000
1992  007  JMP       a=0   b=1994  c=0      260007ca0000
1993  010  LOADI8    a=1   b=10    c=0      0301000a0000
1994  013  LOADI32   a=6   b=32768 c=0      0f0680000000
1995  019  SSEND     a=5   b=4     c=1      2f0500040001
1996  023  JMPNOT    a=5   b=2000  c=0      280507d00000
1997  027  MOVE      a=5   b=1     c=0      010500010000
1998  030  LOADI8    a=6   b=10    c=0      0306000a0000
1999  033  EQ        a=5   b=0     c=0      4d0500000000
2000  035  JMPNOT    a=5   b=2003  c=0      280507d30000
2001  039  STRING    a=5   b=2663  c=11     5c050a67000b
2002  042  RETURN    a=5   b=0     c=0      3d0500000000
2003  044  LOADI_0   a=6   b=0     c=0      060600000000
2004  046  SSEND     a=5   b=4     c=1      2f0500040001
2005  050  JMPNOT    a=5   b=2008  c=0      280507d80000
2006  054  STRING    a=5   b=2666  c=1      5c050a6a0001
2007  057  RETURN    a=5   b=0     c=0      3d0500000000
2008  059  LOADI_0   a=6   b=0     c=0      060600000000
2009  061  SSEND     a=5   b=5     c=1      2f0500050001
2010  065  JMPNOT    a=5   b=2013  c=0      280507dd0000
2011  069  SSEND0    a=5   b=86    c=0      300500560000
2012  072  JMP       a=0   b=2014  c=0      260007de0000
2013  075  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
2014  077  MOVE      a=3   b=5     c=0      010300050000
2015  080  STRING    a=4   b=2650  c=0      5c040a5a0000
2016  083  MOVE      a=5   b=3     c=0      010500030000
2017  086  LOADI_0   a=6   b=0     c=0      060600000000
2018  088  GT        a=5   b=0     c=0      500500000000
2019  090  JMPNOT    a=5   b=2032  c=0      280507f00000
2020  094  NOP       a=0   b=0     c=0      000000000000
2021  095  MOVE      a=5   b=4     c=0      010500040000
2022  098  MOVE      a=7   b=3     c=0      010700030000
2023  101  MOVE      a=8   b=1     c=0      010800010000
2024  104  SEND      a=7   b=77    c=1      3207004d0001
2025  108  SSEND     a=6   b=92    c=1      2f06005c0001
2026  112  SEND      a=5   b=82    c=1      320500520001
2027  116  MOVE      a=5   b=3     c=0      010500030000
2028  119  MOVE      a=6   b=1     c=0      010600010000
2029  122  DIV       a=5   b=0     c=0      4c0500000000
2030  124  MOVE      a=3   b=5     c=0      010300050000
2031  127  JMP       a=0   b=2016  c=0      260007e00000
2032  130  LOADI_0   a=6   b=0     c=0      060600000000
2033  132  SSEND     a=5   b=5     c=1      2f0500050001
2034  136  JMPNOT    a=5   b=2038  c=0      280507f60000
2035  140  MOVE      a=5   b=4     c=0      010500040000
2036  143  LOADI8    a=6   b=45    c=0      0306002d0000
2037  146  SEND      a=5   b=82    c=1      320500520001
2038  150  MOVE      a=5   b=4     c=0      010500040000
2039  153  SEND0     a=5   b=48    c=0      330500300000
2040  156  RETURN    a=5   b=0     c=0      3d0500000000
# irep 90  nregs 4
2041  000  ENTER     a=0   b=4     c=0      390000040000
2042  004  SSEND0    a=2   b=31    c=0      3002001f0000
2043  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 91  nregs 9
2044  000  ENTER     a=2   b=9     c=0      390200090000
2045  004  LOADI8    a=6   b=16    c=0      030600100000
2046  007  SSEND     a=5   b=31    c=1      2f05001f0001
2047  011  MOVE      a=4   b=5     c=0      010400050000
2048  014  MOVE      a=5   b=2     c=0      010500020000
2049  017  JMPNOT    a=5   b=2053  c=0      280508050000
2050  021  MOVE      a=5   b=4     c=0      010500040000
2051  024  SEND0     a=5   b=52    c=0      330500340000
2052  027  MOVE      a=4   b=5     c=0      010400050000
2053  030  MOVE      a=5   b=4     c=0      010500040000
2054  033  MOVE      a=6   b=1     c=0      010600010000
2055  036  STRING    a=7   b=2666  c=1      5c070a6a0001
2056  039  SEND      a=5   b=68    c=2      320500440002
2057  043  RETURN    a=5   b=0     c=0      3d0500000000
# irep 92  nregs 5
2058  000  ENTER     a=0   b=5     c=0      390000050000
2059  004  STRING    a=2   b=2650  c=0      5c020a5a0000
2060  007  MOVE      a=3   b=0     c=0      010300000000  <- LOADSELF
2061  009  SEND      a=2   b=20    c=1      320200140001
2062  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 93  nregs 3
2063  000  ENTER     a=0   b=3     c=0      390000030000
2064  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 94  nregs 3
2065  000  ENTER     a=0   b=3     c=0      390000030000
2066  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 95  nregs 3
2067  000  ENTER     a=0   b=3     c=0      390000030000
2068  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 96  nregs 2
2069       ENTER     a=0   b=2     c=0      390000020000  (added)
2070  000  TDEF      a=1   b=95    c=0      6b01005f0000
2071  004  TDEF      a=1   b=96    c=0      6b0100600000
2072  008  TDEF      a=1   b=97    c=0      6b0100610000
2073  012  TDEF      a=1   b=76    c=0      6b01004c0000
2074  016  TDEF      a=1   b=19    c=0      6b0100130000
2075  020  TDEF      a=1   b=35    c=0      6b0100230000
2076  024  RETURN    a=1   b=0     c=0      3d0100000000
# irep 97  nregs 3
2077  000  ENTER     a=0   b=3     c=0      390000030000
2078  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 98  nregs 4
2079  000  ENTER     a=0   b=4     c=0      390000040000
2080  004  SSEND0    a=2   b=31    c=0      3002001f0000
2081  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 99  nregs 4
2082  000  ENTER     a=0   b=4     c=0      390000040000
2083  004  SSEND0    a=2   b=31    c=0      3002001f0000
2084  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 100  nregs 5
2085  000  ENTER     a=0   b=5     c=0      390000050000
2086  004  STRING    a=2   b=2667  c=1      5c020a6b0001
2087  007  SSEND0    a=3   b=31    c=0      3003001f0000
2088  010  ADD       a=2   b=0     c=0      450200000000
2089  012  RETURN    a=2   b=0     c=0      3d0200000000
# irep 101  nregs 4
2090  000  ENTER     a=0   b=4     c=0      390000040000
2091  004  SSEND0    a=2   b=31    c=0      3002001f0000
2092  007  SEND0     a=2   b=19    c=0      330200130000
2093  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 102  nregs 4
2094  000  ENTER     a=0   b=4     c=0      390000040000
2095  004  SSEND0    a=2   b=19    c=0      300200130000
2096  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 103  nregs 2
2097       ENTER     a=0   b=2     c=0      390000020000  (added)
2098  000  TDEF      a=1   b=31    c=0      6b01001f0000
2099  004  TDEF      a=1   b=76    c=0      6b01004c0000
2100  008  TDEF      a=1   b=98    c=0      6b0100620000
2101  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 104  nregs 3
2102  000  ENTER     a=0   b=3     c=0      390000030000
2103  004  STRING    a=2   b=2650  c=0      5c020a5a0000
2104  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 105  nregs 3
2105  000  ENTER     a=0   b=3     c=0      390000030000
2106  004  STRING    a=2   b=2668  c=3      5c020a6c0003
2107  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 106  nregs 3
2108  000  ENTER     a=0   b=3     c=0      390000030000
2109  004  ARRAY     a=2   b=0     c=0      520200000000
2110  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 107  nregs 2
2111       ENTER     a=0   b=2     c=0      390000020000  (added)
2112  000  TDEF      a=1   b=31    c=0      6b01001f0000
2113  004  TDEF      a=1   b=76    c=0      6b01004c0000
2114  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 108  nregs 3
2115  000  ENTER     a=0   b=3     c=0      390000030000
2116  004  STRING    a=2   b=2669  c=4      5c020a6d0004
2117  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 109  nregs 3
2118  000  ENTER     a=0   b=3     c=0      390000030000
2119  004  STRING    a=2   b=2669  c=4      5c020a6d0004
2120  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 110  nregs 2
2121       ENTER     a=0   b=2     c=0      390000020000  (added)
2122  000  TDEF      a=1   b=31    c=0      6b01001f0000
2123  004  TDEF      a=1   b=76    c=0      6b01004c0000
2124  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 111  nregs 3
2125  000  ENTER     a=0   b=3     c=0      390000030000
2126  004  STRING    a=2   b=2670  c=5      5c020a6e0005
2127  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 112  nregs 3
2128  000  ENTER     a=0   b=3     c=0      390000030000
2129  004  STRING    a=2   b=2670  c=5      5c020a6e0005
2130  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 113  nregs 2
2131       ENTER     a=0   b=2     c=0      390000020000  (added)
2132  000  TDEF      a=1   b=76    c=0      6b01004c0000
2133  004  TDEF      a=1   b=31    c=0      6b01001f0000
2134  008  TDEF      a=1   b=99    c=0      6b0100630000
2135  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 114  nregs 8
2136  000  ENTER     a=0   b=8     c=0      390000080000
2137  004  STRING    a=2   b=2672  c=1      5c020a700001
2138  007  LOADI_0   a=3   b=0     c=0      060300000000
2139  009  MOVE      a=4   b=3     c=0      010400030000
2140  012  SSEND0    a=5   b=19    c=0      300500130000
2141  015  LT        a=4   b=0     c=0      4e0400000000
2142  017  JMPNOT    a=4   b=2158  c=0      2804086e0000
2143  021  NOP       a=0   b=0     c=0      000000000000
2144  022  MOVE      a=4   b=3     c=0      010400030000
2145  025  LOADI_0   a=5   b=0     c=0      060500000000
2146  027  GT        a=4   b=0     c=0      500400000000
2147  029  JMPNOT    a=4   b=2151  c=0      280408670000
2148  033  MOVE      a=4   b=2     c=0      010400020000
2149  036  STRING    a=5   b=2673  c=2      5c050a710002
2150  039  SEND      a=4   b=20    c=1      320400140001
2151  043  MOVE      a=4   b=2     c=0      010400020000
2152  046  MOVE      a=6   b=3     c=0      010600030000
2153  049  SSEND     a=5   b=9     c=1      2f0500090001
2154  053  SEND0     a=5   b=76    c=0      3305004c0000
2155  056  SEND      a=4   b=20    c=1      320400140001
2156  060  ADDILV    a=3   b=4     c=1      490300040001
2157  064  JMP       a=0   b=2139  c=0      2600085b0000
2158  067  MOVE      a=4   b=2     c=0      010400020000
2159  070  STRING    a=5   b=2674  c=1      5c050a720001
2160  073  SEND      a=4   b=20    c=1      320400140001
2161  077  RETURN    a=4   b=0     c=0      3d0400000000
# irep 115  nregs 4
2162  000  ENTER     a=0   b=4     c=0      390000040000
2163  004  SSEND0    a=2   b=76    c=0      3002004c0000
2164  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 116  nregs 10
2165  000  ENTER     a=0   b=10    c=1      3900000a0001
2166  004  JMP       a=0   b=2168  c=0      260008780000
2167  007  JMP       a=0   b=2169  c=0      260008790000
2168  010  STRING    a=1   b=2650  c=0      5c010a5a0000
2169  013  STRING    a=3   b=2650  c=0      5c030a5a0000
2170  016  LOADI_0   a=4   b=0     c=0      060400000000
2171  018  MOVE      a=6   b=4     c=0      010600040000
2172  021  SSEND0    a=7   b=19    c=0      300700130000
2173  024  LT        a=6   b=0     c=0      4e0600000000
2174  026  JMPNOT    a=6   b=2200  c=0      280608980000
2175  030  NOP       a=0   b=0     c=0      000000000000
2176  031  MOVE      a=6   b=4     c=0      010600040000
2177  034  LOADI_0   a=7   b=0     c=0      060700000000
2178  036  GT        a=6   b=0     c=0      500600000000
2179  038  JMPNOT    a=6   b=2183  c=0      280608870000
2180  042  MOVE      a=6   b=3     c=0      010600030000
2181  045  MOVE      a=7   b=1     c=0      010700010000
2182  048  SEND      a=6   b=20    c=1      320600140001
2183  052  MOVE      a=7   b=4     c=0      010700040000
2184  055  SSEND     a=6   b=9     c=1      2f0600090001
2185  059  MOVE      a=5   b=6     c=0      010500060000
2186  062  MOVE      a=6   b=3     c=0      010600030000
2187  065  MOVE      a=7   b=5     c=0      010700050000
2188  068  CLASS     a=8   b=7     c=0      670800070000  <- GETCONST
2189  071  SEND      a=7   b=30    c=1      3207001e0001
2190  075  JMPNOT    a=7   b=2195  c=0      280708930000
2191  079  MOVE      a=7   b=5     c=0      010700050000
2192  082  MOVE      a=8   b=1     c=0      010800010000
2193  085  SEND      a=7   b=99    c=1      320700630001
2194  089  JMP       a=0   b=2197  c=0      260008950000
2195  092  MOVE      a=7   b=5     c=0      010700050000
2196  095  SEND0     a=7   b=31    c=0      3307001f0000
2197  098  SEND      a=6   b=20    c=1      320600140001
2198  102  ADDILV    a=4   b=6     c=1      490400060001
2199  106  JMP       a=0   b=2171  c=0      2600087b0000
2200  109  RETURN    a=3   b=0     c=0      3d0300000000
# irep 117  nregs 2
2201       ENTER     a=0   b=2     c=0      390000020000  (added)
2202  000  TDEF      a=1   b=97    c=0      6b0100610000
2203  004  TDEF      a=1   b=31    c=0      6b01001f0000
2204  008  TDEF      a=1   b=76    c=0      6b01004c0000
2205  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 118  nregs 4
2206  000  ENTER     a=0   b=4     c=0      390000040000
2207  004  SSEND0    a=2   b=100   c=0      300200640000
2208  007  SEND0     a=2   b=31    c=0      3302001f0000
2209  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 119  nregs 4
2210  000  ENTER     a=0   b=4     c=0      390000040000
2211  004  SSEND0    a=2   b=97    c=0      300200610000
2212  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 120  nregs 4
2213  000  ENTER     a=0   b=4     c=0      390000040000
2214  004  SSEND0    a=2   b=97    c=0      300200610000
2215  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 121  nregs 2
2216       ENTER     a=0   b=2     c=0      390000020000  (added)
2217  000  TDEF      a=1   b=31    c=0      6b01001f0000
2218  004  TDEF      a=1   b=76    c=0      6b01004c0000
2219  008  TDEF      a=1   b=29    c=0      6b01001d0000
2220  012  TDEF      a=1   b=101   c=0      6b0100650000
2221  016  TDEF      a=1   b=102   c=0      6b0100660000
2222  020  TDEF      a=1   b=103   c=0      6b0100670000
2223  024  TDEF      a=1   b=104   c=0      6b0100680000
2224  028  TDEF      a=1   b=105   c=0      6b0100690000
2225  032  TDEF      a=1   b=91    c=0      6b01005b0000
2226  036  TDEF      a=1   b=106   c=0      6b01006a0000
2227  040  RETURN    a=1   b=0     c=0      3d0100000000
# irep 122  nregs 5
2228  000  ENTER     a=0   b=5     c=0      390000050000
2229  004  STRING    a=2   b=2675  c=2      5c020a730002
2230  007  SSEND0    a=3   b=26    c=0      3003001a0000
2231  010  SEND0     a=3   b=97    c=0      330300610000
2232  013  ADD       a=2   b=0     c=0      450200000000
2233  015  STRING    a=3   b=2676  c=1      5c030a740001
2234  018  ADD       a=2   b=0     c=0      450200000000
2235  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 123  nregs 4
2236  000  ENTER     a=0   b=4     c=0      390000040000
2237  004  SSEND0    a=2   b=31    c=0      3002001f0000
2238  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 124  nregs 6
2239  000  ENTER     a=1   b=6     c=0      390100060000
2240  004  MOVE      a=4   b=1     c=0      010400010000
2241  007  SSEND     a=3   b=4     c=1      2f0300040001
2242  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 125  nregs 8
2243  000  ENTER     a=1   b=8     c=0      390100080000
2244  004  MOVE      a=5   b=1     c=0      010500010000
2245  007  SEND0     a=5   b=78    c=0      3305004e0000
2246  010  MOVE      a=3   b=5     c=0      010300050000
2247  013  LOADI_0   a=4   b=0     c=0      060400000000
2248  015  MOVE      a=5   b=4     c=0      010500040000
2249  018  MOVE      a=6   b=3     c=0      010600030000
2250  021  LT        a=5   b=0     c=0      4e0500000000
2251  023  JMPNOT    a=5   b=2259  c=0      280508d30000
2252  027  NOP       a=0   b=0     c=0      000000000000
2253  028  MOVE      a=5   b=1     c=0      010500010000
2254  031  MOVE      a=6   b=4     c=0      010600040000
2255  034  SEND      a=5   b=80    c=1      320500500001
2256  038  SETGV     a=5   b=3     c=0      160500030000
2257  041  ADDILV    a=4   b=5     c=1      490400050001
2258  045  JMP       a=0   b=2248  c=0      260008c80000
2259  048  RETNIL    a=0   b=0     c=0      400000000000
# irep 126  nregs 8
2260  000  ENTER     a=1   b=8     c=0      390100080000
2261  004  MOVE      a=4   b=1     c=0      010400010000
2262  007  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
2263  010  SEND      a=4   b=30    c=1      3204001e0001
2264  014  JMPNOT    a=4   b=2274  c=0      280408e20000
2265  018  MOVE      a=4   b=1     c=0      010400010000
2266  021  SEND0     a=4   b=34    c=0      330400220000
2267  024  JMPNOT    a=4   b=2270  c=0      280408de0000
2268  028  STRING    a=5   b=2677  c=1      5c050a750001
2269  031  SSEND     a=4   b=101   c=1      2f0400650001
2270  035  MOVE      a=4   b=1     c=0      010400010000
2271  038  BLOCK     a=5   b=2295  c=0      620508f70000
2272  041  SEND      a=4   b=16    c=128    320400100080  <- SENDB
2273  045  RETNIL    a=0   b=0     c=0      400000000000
2274  046  MOVE      a=4   b=1     c=0      010400010000
2275  049  SEND0     a=4   b=31    c=0      3304001f0000
2276  052  MOVE      a=3   b=4     c=0      010300040000
2277  055  MOVE      a=5   b=3     c=0      010500030000
2278  058  SSEND     a=4   b=101   c=1      2f0400650001
2279  062  MOVE      a=4   b=3     c=0      010400030000
2280  065  SEND0     a=4   b=34    c=0      330400220000
2281  068  JMPIF     a=4   b=2289  c=0      270408f10000
2282  072  MOVE      a=4   b=3     c=0      010400030000
2283  075  MOVE      a=5   b=3     c=0      010500030000
2284  078  SEND0     a=5   b=78    c=0      3305004e0000
2285  081  SUBI      a=5   b=1     c=0      480500010000
2286  084  SEND      a=4   b=80    c=1      320400500001
2287  088  LOADI8    a=5   b=10    c=0      0305000a0000
2288  091  SEND      a=4   b=23    c=1      320400170001
2289  095  JMPNOT    a=4   b=2293  c=0      280408f50000
2290  099  STRING    a=5   b=2677  c=1      5c050a750001
2291  102  SSEND     a=4   b=101   c=1      2f0400650001
2292  106  JMP       a=0   b=2294  c=0      260008f60000
2293  109  LOADNIL   a=4   b=0     c=0      110400000000
2294  111  RETURN    a=4   b=0     c=0      3d0400000000
# irep 127  nregs 6
2295  000  ENTER     a=1   b=6     c=0      390100060000
2296  004  MOVE      a=4   b=1     c=0      010400010000
2297  007  SSEND     a=3   b=102   c=1      2f0300660001
2298  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 128  nregs 6
2299  000  ENTER     a=0   b=6     c=32     390000060020
2300  004  MOVE      a=3   b=1     c=0      010300010000
2301  007  SEND0     a=3   b=34    c=0      330300220000
2302  010  JMPNOT    a=3   b=2305  c=0      280309010000
2303  014  STRING    a=4   b=2677  c=1      5c040a750001
2304  017  SSEND     a=3   b=101   c=1      2f0300650001
2305  021  MOVE      a=3   b=1     c=0      010300010000
2306  024  BLOCK     a=4   b=2309  c=0      620409050000
2307  027  SEND      a=3   b=16    c=128    320300100080  <- SENDB
2308  031  RETNIL    a=0   b=0     c=0      400000000000
# irep 129  nregs 6
2309  000  ENTER     a=1   b=6     c=0      390100060000
2310  004  MOVE      a=4   b=1     c=0      010400010000
2311  007  SSEND     a=3   b=102   c=1      2f0300660001
2312  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 130  nregs 5
2313  000  ENTER     a=0   b=5     c=32     390000050020
2314  004  MOVE      a=3   b=1     c=0      010300010000
2315  007  BLOCK     a=4   b=2318  c=0      6204090e0000
2316  010  SEND      a=3   b=16    c=128    320300100080  <- SENDB
2317  014  RETNIL    a=0   b=0     c=0      400000000000
# irep 131  nregs 6
2318  000  ENTER     a=1   b=6     c=0      390100060000
2319  004  MOVE      a=4   b=1     c=0      010400010000
2320  007  SEND0     a=4   b=31    c=0      3304001f0000
2321  010  SSEND     a=3   b=101   c=1      2f0300650001
2322  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 132  nregs 6
2323  000  ENTER     a=0   b=6     c=32     390000060020
2324  004  MOVE      a=3   b=1     c=0      010300010000
2325  007  BLOCK     a=4   b=2343  c=0      620409270000
2326  010  SEND      a=3   b=16    c=128    320300100080  <- SENDB
2327  014  MOVE      a=3   b=1     c=0      010300010000
2328  017  SEND0     a=3   b=19    c=0      330300130000
2329  020  LOADI_0   a=4   b=0     c=0      060400000000
2330  022  EQ        a=3   b=0     c=0      4d0300000000
2331  024  JMPNOT    a=3   b=2334  c=0      2803091e0000
2332  028  LOADNIL   a=3   b=0     c=0      110300000000
2333  030  JMP       a=0   b=2342  c=0      260009260000
2334  033  MOVE      a=3   b=1     c=0      010300010000
2335  036  SEND0     a=3   b=19    c=0      330300130000
2336  039  LOADI_1   a=4   b=0     c=0      070400000000
2337  041  EQ        a=3   b=0     c=0      4d0300000000
2338  043  JMPNOT    a=3   b=2341  c=0      280309250000
2339  047  GETIDX0   a=3   b=1     c=0      240300010000
2340  050  JMP       a=0   b=2342  c=0      260009260000
2341  053  MOVE      a=3   b=1     c=0      010300010000
2342  056  RETURN    a=3   b=0     c=0      3d0300000000
# irep 133  nregs 6
2343  000  ENTER     a=1   b=6     c=0      390100060000
2344  004  MOVE      a=4   b=1     c=0      010400010000
2345  007  SEND0     a=4   b=76    c=0      3304004c0000
2346  010  SSEND     a=3   b=101   c=1      2f0300650001
2347  014  STRING    a=4   b=2677  c=1      5c040a750001
2348  017  SSEND     a=3   b=101   c=1      2f0300650001
2349  021  RETURN    a=3   b=0     c=0      3d0300000000
# irep 134  nregs 26
2350  000  ENTER     a=1   b=26    c=32     3901001a0020
2351  004  STRING    a=4   b=2650  c=0      5c040a5a0000
2352  007  LOADI_0   a=5   b=0     c=0      060500000000
2353  009  LOADI_0   a=6   b=0     c=0      060600000000
2354  011  MOVE      a=20  b=1     c=0      011400010000
2355  014  SEND0     a=20  b=78    c=0      3314004e0000
2356  017  MOVE      a=7   b=20    c=0      010700140000
2357  020  MOVE      a=20  b=6     c=0      011400060000
2358  023  MOVE      a=21  b=7     c=0      011500070000
2359  026  LT        a=20  b=0     c=0      4e1400000000
2360  028  JMPNOT    a=20  b=2642  c=0      28140a520000
2361  032  NOP       a=0   b=0     c=0      000000000000
2362  033  MOVE      a=20  b=1     c=0      011400010000
2363  036  MOVE      a=21  b=6     c=0      011500060000
2364  039  SEND      a=20  b=80    c=1      321400500001
2365  043  MOVE      a=8   b=20    c=0      010800140000
2366  046  MOVE      a=20  b=8     c=0      011400080000
2367  049  LOADI8    a=21  b=37    c=0      031500250000
2368  052  SEND      a=20  b=23    c=1      321400170001
2369  056  JMPNOT    a=20  b=2375  c=0      281409470000
2370  060  MOVE      a=20  b=4     c=0      011400040000
2371  063  MOVE      a=21  b=8     c=0      011500080000
2372  066  SEND      a=20  b=82    c=1      321400520001
2373  070  ADDILV    a=6   b=20    c=1      490600140001
2374  074  JMP       a=0   b=2357  c=0      260009350000  <- JMPUW
2375  077  ADDILV    a=6   b=20    c=1      490600140001
2376  081  LOADFALSE a=9   b=0     c=0      140900000000
2377  083  LOADFALSE a=10  b=0     c=0      140a00000000
2378  085  LOADFALSE a=11  b=0     c=0      140b00000000
2379  087  LOADFALSE a=12  b=0     c=0      140c00000000
2380  089  MOVE      a=20  b=6     c=0      011400060000
2381  092  MOVE      a=21  b=7     c=0      011500070000
2382  095  LT        a=20  b=0     c=0      4e1400000000
2383  097  JMPNOT    a=20  b=2416  c=0      281409700000
2384  101  NOP       a=0   b=0     c=0      000000000000
2385  102  MOVE      a=20  b=1     c=0      011400010000
2386  105  MOVE      a=21  b=6     c=0      011500060000
2387  108  SEND      a=20  b=80    c=1      321400500001
2388  112  MOVE      a=13  b=20    c=0      010d00140000
2389  115  MOVE      a=20  b=13    c=0      0114000d0000
2390  118  LOADI8    a=21  b=45    c=0      0315002d0000
2391  121  EQ        a=20  b=0     c=0      4d1400000000
2392  123  JMPNOT    a=20  b=2395  c=0      2814095b0000
2393  127  LOADTRUE  a=9   b=0     c=0      130900000000
2394  129  JMP       a=0   b=2414  c=0      2600096e0000
2395  132  MOVE      a=20  b=13    c=0      0114000d0000
2396  135  LOADI8    a=21  b=48    c=0      031500300000
2397  138  EQ        a=20  b=0     c=0      4d1400000000
2398  140  JMPNOT    a=20  b=2401  c=0      281409610000
2399  144  LOADTRUE  a=10  b=0     c=0      130a00000000
2400  146  JMP       a=0   b=2414  c=0      2600096e0000
