   0       TABLE     a=10  b=3709  c=3441   f00a0e7d0d71  (added)
 474  101  JMP       a=0   b=465   c=0      260001d10000
 475  104  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 137  nregs 6
 476  000  ENTER     a=0   b=6     c=0      390000060000
 477  004  GETIV     a=3   b=113   c=0      190300710000
 478  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
 479  010  SEND      a=3   b=102   c=1      320300660001
 480  014  JMPIF     a=3   b=482   c=0      270301e20000
 481  018  RETNIL    a=0   b=0     c=0      400000000000
 482  019  GETIV     a=3   b=115   c=0      190300730000
 483  022  JMPNOT    a=3   b=487   c=0      280301e70000
 484  026  GETIV     a=3   b=114   c=0      190300720000
 485  029  SUBI      a=3   b=1     c=0      480300010000
 486  032  JMP       a=0   b=488   c=0      260001e80000
 487  035  GETIV     a=3   b=114   c=0      190300720000
 488  038  GETIV     a=4   b=113   c=0      190400710000
 489  041  SUB       a=3   b=0     c=0      470300000000
 490  043  ADDI      a=3   b=1     c=0      460300010000
 491  046  MOVE      a=2   b=3     c=0      010200030000
 492  049  MOVE      a=3   b=2     c=0      010300020000
 493  052  LOADI_0   a=4   b=0     c=0      060400000000
 494  054  LT        a=3   b=0     c=0      4e0300000000
 495  056  JMPNOT    a=3   b=498   c=0      280301f20000
 496  060  LOADI_0   a=3   b=0     c=0      060300000000
 497  062  JMP       a=0   b=499   c=0      260001f30000
 498  065  MOVE      a=3   b=2     c=0      010300020000
 499  068  RETURN    a=3   b=0     c=0      3d0300000000
# irep 139  nregs 7
 500  000  ENTER     a=1   b=7     c=0      390100070000
 501  004  GETIV     a=4   b=113   c=0      190400710000
 502  007  MOVE      a=5   b=1     c=0      010500010000
 503  010  SEND      a=4   b=30    c=1      3204001e0001
 504  014  MOVE      a=3   b=4     c=0      010300040000
 505  017  MOVE      a=4   b=3     c=0      010400030000
 506  020  SEND0     a=4   b=31    c=0      3304001f0000
 507  023  JMPIF     a=4   b=511   c=0      270401ff0000
 508  027  MOVE      a=4   b=3     c=0      010400030000
 509  030  LOADI_0   a=5   b=0     c=0      060500000000
 510  032  GT        a=4   b=0     c=0      500400000000
 511  034  JMPNOT    a=4   b=514   c=0      280402020000
 512  038  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 513       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 514  039  GETIV     a=4   b=114   c=0      190400720000
 515  042  JMPNIL    a=4   b=517   c=0      290402050000
 516  046  JMP       a=0   b=519   c=0      260002070000
 517  049  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 518       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
 519  050  MOVE      a=4   b=1     c=0      010400010000
 520  053  GETIV     a=5   b=114   c=0      190500720000
 521  056  SEND      a=4   b=30    c=1      3204001e0001
 522  060  MOVE      a=3   b=4     c=0      010300040000
 523  063  MOVE      a=4   b=3     c=0      010400030000
 524  066  JMPNIL    a=4   b=526   c=0      2904020e0000
 525  070  JMP       a=0   b=528   c=0      260002100000
 526  073  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 527       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 528  074  GETIV     a=4   b=115   c=0      190400730000
 529  077  JMPNOT    a=4   b=534   c=0      280402160000
 530  081  MOVE      a=4   b=3     c=0      010400030000
 531  084  LOADI_0   a=5   b=0     c=0      060500000000
 532  086  LT        a=4   b=0     c=0      4e0400000000
 533  088  JMP       a=0   b=537   c=0      260002190000
 534  091  MOVE      a=4   b=3     c=0      010400030000
 535  094  LOADI_0   a=5   b=0     c=0      060500000000
 536  096  LE        a=4   b=0     c=0      4f0400000000
 537  098  RETURN    a=4   b=0     c=0      3d0400000000
# irep 147  nregs 5
 538  000  ENTER     a=0   b=5     c=0      390000050000
 539  004  GETIV     a=2   b=113   c=0      190200710000
 540  007  SEND0     a=2   b=110   c=0      3302006e0000
 541  010  GETIV     a=3   b=115   c=0      190300730000
 542  013  JMPNOT    a=3   b=545   c=0      280302210000
 543  017  STRING    a=3   b=2882  c=3      5c030b420003
 544  020  JMP       a=0   b=546   c=0      260002220000
 545  023  STRING    a=3   b=2883  c=2      5c030b430002
 546  026  ADD       a=2   b=0     c=0      450200000000
 547  028  GETIV     a=3   b=114   c=0      190300720000
 548  031  SEND0     a=3   b=110   c=0      3303006e0000
 549  034  ADD       a=2   b=0     c=0      450200000000
 550  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 148  nregs 5
 551  000  ENTER     a=0   b=5     c=0      390000050000
 552  004  GETIV     a=2   b=113   c=0      190200710000
 553  007  SEND0     a=2   b=111   c=0      3302006f0000
 554  010  GETIV     a=3   b=115   c=0      190300730000
 555  013  JMPNOT    a=3   b=558   c=0      2803022e0000
 556  017  STRING    a=3   b=2882  c=3      5c030b420003
 557  020  JMP       a=0   b=559   c=0      2600022f0000
 558  023  STRING    a=3   b=2883  c=2      5c030b430002
 559  026  ADD       a=2   b=0     c=0      450200000000
 560  028  GETIV     a=3   b=114   c=0      190300720000
 561  031  SEND0     a=3   b=111   c=0      3303006f0000
 562  034  ADD       a=2   b=0     c=0      450200000000
 563  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 149  nregs 6
 564  000  ENTER     a=1   b=6     c=0      390100060000
 565  004  MOVE      a=3   b=1     c=0      010300010000
 566  007  CLASS     a=4   b=13    c=0      6704000d0000  <- GETCONST
 567  010  SEND      a=3   b=102   c=1      320300660001
 568  014  JMPNOT    a=3   b=573   c=0      2803023d0000
 569  018  GETIV     a=3   b=113   c=0      190300710000
 570  021  MOVE      a=4   b=1     c=0      010400010000
 571  024  SEND0     a=4   b=103   c=0      330400670000
 572  027  EQ        a=3   b=0     c=0      4d0300000000
 573  029  JMPNOT    a=3   b=578   c=0      280302420000
 574  033  GETIV     a=3   b=114   c=0      190300720000
 575  036  MOVE      a=4   b=1     c=0      010400010000
 576  039  SEND0     a=4   b=105   c=0      330400690000
 577  042  EQ        a=3   b=0     c=0      4d0300000000
 578  044  JMPNOT    a=3   b=583   c=0      280302470000
 579  048  GETIV     a=3   b=115   c=0      190300730000
 580  051  MOVE      a=4   b=1     c=0      010400010000
 581  054  SEND0     a=4   b=106   c=0      3304006a0000
 582  057  EQ        a=3   b=0     c=0      4d0300000000
 583  059  RETURN    a=3   b=0     c=0      3d0300000000
# irep 150  nregs 7
 584  000  ENTER     a=0   b=7     c=0      390000070000
 585  004  CLASS     a=2   b=13    c=0      6702000d0000  <- GETCONST
 586  007  GETIV     a=3   b=113   c=0      190300710000
 587  010  GETIV     a=4   b=114   c=0      190400720000
 588  013  GETIV     a=5   b=115   c=0      190500730000
 589  016  SEND      a=2   b=14    c=3      3202000e0003
 590  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 151  nregs 4
 591       ENTER     a=0   b=4     c=0      390000040000  (added)
 592  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 593  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 594  007  TDEF      a=1   b=11    c=0      6b01000b0000
 595  011  TDEF      a=1   b=117   c=0      6b0100750000
 596  015  TDEF      a=1   b=9     c=0      6b0100090000
 597  019  TDEF      a=1   b=10    c=0      6b01000a0000
 598  023  TDEF      a=1   b=118   c=0      6b0100760000
 599  027  TDEF      a=1   b=119   c=0      6b0100770000
 600  031  TDEF      a=1   b=120   c=0      6b0100780000
 601  035  TDEF      a=1   b=121   c=0      6b0100790000
 602  039  TDEF      a=1   b=45    c=0      6b01002d0000
 603  043  TDEF      a=1   b=46    c=0      6b01002e0000
 604  047  TDEF      a=1   b=122   c=0      6b01007a0000
 605  051  TDEF      a=1   b=123   c=0      6b01007b0000
 606  055  TDEF      a=1   b=124   c=0      6b01007c0000
 607  059  TDEF      a=1   b=125   c=0      6b01007d0000
 608  063  TDEF      a=1   b=126   c=0      6b01007e0000
 609  067  TDEF      a=1   b=127   c=0      6b01007f0000
 610  071  TDEF      a=1   b=128   c=0      6b0100800000
 611  075  TDEF      a=1   b=107   c=0      6b01006b0000
 612  079  TDEF      a=1   b=129   c=0      6b0100810000
 613  083  TDEF      a=1   b=47    c=0      6b01002f0000
 614  087  TDEF      a=1   b=130   c=0      6b0100820000
 615  091  TDEF      a=1   b=77    c=0      6b01004d0000
 616  095  TDEF      a=1   b=131   c=0      6b0100830000
 617  099  TDEF      a=1   b=132   c=0      6b0100840000
 618  103  TDEF      a=1   b=133   c=0      6b0100850000
 619  107  TDEF      a=1   b=76    c=0      6b01004c0000
 620  111  TDEF      a=1   b=32    c=0      6b0100200000
 621  115  TDEF      a=1   b=112   c=0      6b0100700000
 622  119  TDEF      a=1   b=134   c=0      6b0100860000
 623  123  TDEF      a=1   b=135   c=0      6b0100870000
 624  127  TDEF      a=1   b=136   c=0      6b0100880000
 625  131  TDEF      a=1   b=37    c=0      6b0100250000
 626  135  TDEF      a=1   b=38    c=0      6b0100260000
 627  139  TDEF      a=1   b=39    c=0      6b0100270000
 628  143  TDEF      a=1   b=137   c=0      6b0100890000
 629  147  TDEF      a=1   b=138   c=0      6b01008a0000
 630  151  TDEF      a=1   b=139   c=0      6b01008b0000
 631  155  TDEF      a=1   b=140   c=0      6b01008c0000
 632  159  TDEF      a=1   b=141   c=0      6b01008d0000
 633  163  TDEF      a=1   b=142   c=0      6b01008e0000
 634  167  TDEF      a=1   b=143   c=0      6b01008f0000
 635  171  TDEF      a=1   b=144   c=0      6b0100900000
 636  175  TDEF      a=1   b=145   c=0      6b0100910000
 637  179  TDEF      a=1   b=146   c=0      6b0100920000
 638  183  TDEF      a=1   b=4     c=0      6b0100040000
 639  187  TDEF      a=1   b=111   c=0      6b01006f0000
 640  191  TDEF      a=1   b=110   c=0      6b01006e0000
 641  195  TDEF      a=1   b=147   c=0      6b0100930000
 642  199  TDEF      a=1   b=148   c=0      6b0100940000
 643  203  TDEF      a=1   b=149   c=0      6b0100950000
 644  207  TDEF      a=1   b=150   c=0      6b0100960000
 645  211  RETURN    a=1   b=0     c=0      3d0100000000
# irep 152  nregs 5
 646  000  ENTER     a=0   b=5     c=1      390000050001
 647  004  JMP       a=0   b=649   c=0      260002890000
 648  007  JMP       a=0   b=650   c=0      2600028a0000
 649  010  LOADNIL   a=1   b=0     c=0      110100000000
 650  012  MOVE      a=3   b=2     c=0      010300020000
 651  015  ARRAY     a=4   b=0     c=0      520400000000
 652  018  SETIV     a=4   b=151   c=0      1a0400970000
 653  021  ARRAY     a=4   b=0     c=0      520400000000
 654  024  SETIV     a=4   b=152   c=0      1a0400980000
 655  027  SETIV     a=1   b=153   c=0      1a0100990000
 656  030  MOVE      a=4   b=3     c=0      010400030000
 657  033  SETIV     a=4   b=154   c=0      1a04009a0000
 658  036  RETURN    a=4   b=0     c=0      3d0400000000
# irep 153  nregs 8
 659  000  ENTER     a=1   b=8     c=0      390100080000
 660  004  LOADI_0   a=3   b=0     c=0      060300000000
 661  006  GETIV     a=5   b=151   c=0      190500970000
 662  009  SEND0     a=5   b=107   c=0      3305006b0000
 663  012  MOVE      a=4   b=5     c=0      010400050000
 664  015  MOVE      a=5   b=3     c=0      010500030000
 665  018  MOVE      a=6   b=4     c=0      010600040000
 666  021  LT        a=5   b=0     c=0      4e0500000000
 667  023  JMPNOT    a=5   b=678   c=0      280502a60000
 668  027  NOP       a=0   b=0     c=0      000000000000
 669  028  GETIV     a=5   b=151   c=0      190500970000
 670  031  MOVE      a=6   b=3     c=0      010600030000
 671  034  SEND      a=5   b=155   c=1      3205009b0001
 672  038  MOVE      a=6   b=1     c=0      010600010000
 673  041  SEND      a=5   b=78    c=1      3205004e0001
 674  045  JMPNOT    a=5   b=676   c=0      280502a40000
 675  049  RETURN_BLK a=3   b=0     c=0      3e0300000000
 676  051  ADDILV    a=3   b=5     c=1      490300050001
 677  055  JMP       a=0   b=664   c=0      260002980000
 678  058  RETNIL    a=0   b=0     c=0      400000000000
# irep 154  nregs 8
 679  000  ENTER     a=1   b=8     c=0      390100080000
 680  004  MOVE      a=5   b=1     c=0      010500010000
 681  007  SSEND     a=4   b=117   c=1      2f0400750001
 682  011  MOVE      a=3   b=4     c=0      010300040000
 683  014  MOVE      a=4   b=3     c=0      010400030000
 684  017  JMPNOT    a=4   b=689   c=0      280402b10000
 685  021  GETIV     a=4   b=152   c=0      190400980000
 686  024  MOVE      a=5   b=3     c=0      010500030000
 687  027  SEND      a=4   b=155   c=1      3204009b0001
 688  031  RETURN    a=4   b=0     c=0      3d0400000000
 689  033  GETIV     a=4   b=154   c=0      1904009a0000
 690  036  JMPNOT    a=4   b=696   c=0      280402b80000
 691  040  GETIV     a=4   b=154   c=0      1904009a0000
 692  043  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
 693  045  MOVE      a=6   b=1     c=0      010600010000
 694  048  SEND      a=4   b=156   c=2      3204009c0002
 695  052  RETURN    a=4   b=0     c=0      3d0400000000
 696  054  GETIV     a=4   b=153   c=0      190400990000
 697  057  RETURN    a=4   b=0     c=0      3d0400000000
# irep 155  nregs 9
 698  000  ENTER     a=2   b=9     c=0      390200090000
 699  004  MOVE      a=6   b=1     c=0      010600010000
 700  007  SSEND     a=5   b=117   c=1      2f0500750001
 701  011  MOVE      a=4   b=5     c=0      010400050000
 702  014  MOVE      a=5   b=4     c=0      010500040000
 703  017  JMPNOT    a=5   b=709   c=0      280502c50000
 704  021  GETIV     a=5   b=152   c=0      190500980000
 705  024  MOVE      a=6   b=4     c=0      010600040000
 706  027  MOVE      a=7   b=2     c=0      010700020000
 707  030  SETIDX    a=5   b=0     c=0      250500000000
 708  032  JMP       a=0   b=715   c=0      260002cb0000
 709  035  GETIV     a=5   b=151   c=0      190500970000
 710  038  MOVE      a=6   b=1     c=0      010600010000
 711  041  SEND      a=5   b=16    c=1      320500100001
 712  045  GETIV     a=5   b=152   c=0      190500980000
 713  048  MOVE      a=6   b=2     c=0      010600020000
 714  051  SEND      a=5   b=16    c=1      320500100001
 715  055  RETURN    a=2   b=0     c=0      3d0200000000
# irep 158  nregs 6
 716  000  ENTER     a=1   b=6     c=0      390100060000
 717  004  MOVE      a=4   b=1     c=0      010400010000
 718  007  SSEND     a=3   b=117   c=1      2f0300750001
 719  011  SEND0     a=3   b=31    c=0      3303001f0000
 720  014  SEND0     a=3   b=13    c=0      3303000d0000
 721  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 160  nregs 6
 722  000  ENTER     a=1   b=6     c=0      390100060000
 723  004  MOVE      a=4   b=1     c=0      010400010000
 724  007  SSEND     a=3   b=120   c=1      2f0300780001
 725  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 170  nregs 4
 726  000  ENTER     a=0   b=4     c=0      390000040000
 727  004  GETIV     a=2   b=151   c=0      190200970000
 728  007  SEND0     a=2   b=107   c=0      3302006b0000
 729  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 174  nregs 8
 730  000  ENTER     a=0   b=8     c=0      390000080000
 731  004  LOADI_0   a=2   b=0     c=0      060200000000
 732  006  MOVE      a=3   b=2     c=0      010300020000
 733  009  GETIV     a=4   b=151   c=0      190400970000
 734  012  SEND0     a=4   b=107   c=0      3304006b0000
 735  015  LT        a=3   b=0     c=0      4e0300000000
 736  017  JMPNOT    a=3   b=749   c=0      280302ed0000
 737  021  NOP       a=0   b=0     c=0      000000000000
 738  022  GETIV     a=4   b=151   c=0      190400970000
 739  025  MOVE      a=5   b=2     c=0      010500020000
 740  028  SEND      a=4   b=155   c=1      3204009b0001
 741  032  GETIV     a=5   b=152   c=0      190500980000
 742  035  MOVE      a=6   b=2     c=0      010600020000
 743  038  SEND      a=5   b=155   c=1      3205009b0001
 744  042  ARRAY     a=4   b=2     c=0      520400020000
 745  045  BLKPUSH   a=3   b=1     c=0      440300010000
 746  049  BLKCALL   a=3   b=1     c=0      360300010000
 747  052  ADDILV    a=2   b=3     c=1      490200030001
 748  056  JMP       a=0   b=732   c=0      260002dc0000
 749  059  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 183  nregs 6
 750  000  ENTER     a=0   b=6     c=0      390000060000
 751  004  CLASS     a=3   b=12    c=0      6703000c0000  <- GETCONST
 752  007  GETIV     a=4   b=153   c=0      190400990000
 753  010  SEND      a=3   b=14    c=1      3203000e0001
 754  014  MOVE      a=2   b=3     c=0      010200030000
 755  017  BLOCK     a=4   b=758   c=0      620402f60000
 756  020  SSEND     a=3   b=77    c=128    2f03004d0080  <- SSENDB
 757  024  RETURN    a=2   b=0     c=0      3d0200000000
# irep 184  nregs 9
 758  000  ENTER     a=2   b=9     c=0      390200090000
 759  004  GETUPVAR  a=5   b=2     c=1      210500020001
 760  008  MOVE      a=6   b=1     c=0      010600010000
 761  011  MOVE      a=7   b=2     c=0      010700020000
 762  014  MOVE      a=4   b=7     c=0      010400070000
 763  017  SETIDX    a=5   b=0     c=0      250500000000
 764  019  RETURN    a=4   b=0     c=0      3d0400000000
# irep 194  nregs 5
 765  000  ENTER     a=0   b=5     c=0      390000050000
 766  004  ARRAY     a=2   b=0     c=0      520200000000  <- HASH
