   0       TABLE     a=10  b=3781  c=3516   f00a0ec50dbc  (added)
 471  030  LOADI_0   a=5   b=0     c=0      060500000000
 472  032  GT        a=4   b=0     c=0      500400000000
 473  034  JMPNOT    a=4   b=476   c=0      280401dc0000
 474  038  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 475       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 476  039  GETIV     a=4   b=111   c=0      1904006f0000
 477  042  JMPNIL    a=4   b=479   c=0      290401df0000
 478  046  JMP       a=0   b=481   c=0      260001e10000
 479  049  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 480       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
 481  050  MOVE      a=4   b=1     c=0      010400010000
 482  053  GETIV     a=5   b=111   c=0      1905006f0000
 483  056  SEND      a=4   b=24    c=1      320400180001
 484  060  MOVE      a=3   b=4     c=0      010300040000
 485  063  MOVE      a=4   b=3     c=0      010400030000
 486  066  JMPNIL    a=4   b=488   c=0      290401e80000
 487  070  JMP       a=0   b=490   c=0      260001ea0000
 488  073  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 489       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 490  074  GETIV     a=4   b=112   c=0      190400700000
 491  077  JMPNOT    a=4   b=496   c=0      280401f00000
 492  081  MOVE      a=4   b=3     c=0      010400030000
 493  084  LOADI_0   a=5   b=0     c=0      060500000000
 494  086  LT        a=4   b=0     c=0      4e0400000000
 495  088  JMP       a=0   b=499   c=0      260001f30000
 496  091  MOVE      a=4   b=3     c=0      010400030000
 497  094  LOADI_0   a=5   b=0     c=0      060500000000
 498  096  LE        a=4   b=0     c=0      4f0400000000
 499  098  RETURN    a=4   b=0     c=0      3d0400000000
# irep 147  nregs 5
 500  000  ENTER     a=0   b=5     c=0      390000050000
 501  004  GETIV     a=2   b=110   c=0      1902006e0000
 502  007  SEND0     a=2   b=107   c=0      3302006b0000
 503  010  GETIV     a=3   b=112   c=0      190300700000
 504  013  JMPNOT    a=3   b=507   c=0      280301fb0000
 505  017  STRING    a=3   b=2957  c=3      5c030b8d0003
 506  020  JMP       a=0   b=508   c=0      260001fc0000
 507  023  STRING    a=3   b=2958  c=2      5c030b8e0002
 508  026  ADD       a=2   b=0     c=0      450200000000
 509  028  GETIV     a=3   b=111   c=0      1903006f0000
 510  031  SEND0     a=3   b=107   c=0      3303006b0000
 511  034  ADD       a=2   b=0     c=0      450200000000
 512  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 148  nregs 5
 513  000  ENTER     a=0   b=5     c=0      390000050000
 514  004  GETIV     a=2   b=110   c=0      1902006e0000
 515  007  SEND0     a=2   b=108   c=0      3302006c0000
 516  010  GETIV     a=3   b=112   c=0      190300700000
 517  013  JMPNOT    a=3   b=520   c=0      280302080000
 518  017  STRING    a=3   b=2957  c=3      5c030b8d0003
 519  020  JMP       a=0   b=521   c=0      260002090000
 520  023  STRING    a=3   b=2958  c=2      5c030b8e0002
 521  026  ADD       a=2   b=0     c=0      450200000000
 522  028  GETIV     a=3   b=111   c=0      1903006f0000
 523  031  SEND0     a=3   b=108   c=0      3303006c0000
 524  034  ADD       a=2   b=0     c=0      450200000000
 525  036  RETURN    a=2   b=0     c=0      3d0200000000
# irep 149  nregs 6
 526  000  ENTER     a=1   b=6     c=0      390100060000
 527  004  MOVE      a=3   b=1     c=0      010300010000
 528  007  CLASS     a=4   b=13    c=0      6704000d0000  <- GETCONST
 529  010  SEND      a=3   b=97    c=1      320300610001
 530  014  JMPNOT    a=3   b=535   c=0      280302170000
 531  018  GETIV     a=3   b=110   c=0      1903006e0000
 532  021  MOVE      a=4   b=1     c=0      010400010000
 533  024  SEND0     a=4   b=100   c=0      330400640000
 534  027  EQ        a=3   b=0     c=0      4d0300000000
 535  029  JMPNOT    a=3   b=540   c=0      2803021c0000
 536  033  GETIV     a=3   b=111   c=0      1903006f0000
 537  036  MOVE      a=4   b=1     c=0      010400010000
 538  039  SEND0     a=4   b=102   c=0      330400660000
 539  042  EQ        a=3   b=0     c=0      4d0300000000
 540  044  JMPNOT    a=3   b=545   c=0      280302210000
 541  048  GETIV     a=3   b=112   c=0      190300700000
 542  051  MOVE      a=4   b=1     c=0      010400010000
 543  054  SEND0     a=4   b=103   c=0      330400670000
 544  057  EQ        a=3   b=0     c=0      4d0300000000
 545  059  RETURN    a=3   b=0     c=0      3d0300000000
# irep 150  nregs 7
 546  000  ENTER     a=0   b=7     c=0      390000070000
 547  004  CLASS     a=2   b=13    c=0      6702000d0000  <- GETCONST
 548  007  GETIV     a=3   b=110   c=0      1903006e0000
 549  010  GETIV     a=4   b=111   c=0      1904006f0000
 550  013  GETIV     a=5   b=112   c=0      190500700000
 551  016  SEND      a=2   b=14    c=3      3202000e0003
 552  020  RETURN    a=2   b=0     c=0      3d0200000000
# irep 151  nregs 4
 553       ENTER     a=0   b=4     c=0      390000040000  (added)
 554  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
 555  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
 556  007  TDEF      a=1   b=11    c=0      6b01000b0000
 557  011  TDEF      a=1   b=114   c=0      6b0100720000
 558  015  TDEF      a=1   b=9     c=0      6b0100090000
 559  019  TDEF      a=1   b=10    c=0      6b01000a0000
 560  023  TDEF      a=1   b=115   c=0      6b0100730000
 561  027  TDEF      a=1   b=116   c=0      6b0100740000
 562  031  TDEF      a=1   b=117   c=0      6b0100750000
 563  035  TDEF      a=1   b=118   c=0      6b0100760000
 564  039  TDEF      a=1   b=39    c=0      6b0100270000
 565  043  TDEF      a=1   b=40    c=0      6b0100280000
 566  047  TDEF      a=1   b=119   c=0      6b0100770000
 567  051  TDEF      a=1   b=120   c=0      6b0100780000
 568  055  TDEF      a=1   b=121   c=0      6b0100790000
 569  059  TDEF      a=1   b=122   c=0      6b01007a0000
 570  063  TDEF      a=1   b=123   c=0      6b01007b0000
 571  067  TDEF      a=1   b=124   c=0      6b01007c0000
 572  071  TDEF      a=1   b=125   c=0      6b01007d0000
 573  075  TDEF      a=1   b=104   c=0      6b0100680000
 574  079  TDEF      a=1   b=126   c=0      6b01007e0000
 575  083  TDEF      a=1   b=41    c=0      6b0100290000
 576  087  TDEF      a=1   b=127   c=0      6b01007f0000
 577  091  TDEF      a=1   b=71    c=0      6b0100470000
 578  095  TDEF      a=1   b=128   c=0      6b0100800000
 579  099  TDEF      a=1   b=129   c=0      6b0100810000
 580  103  TDEF      a=1   b=130   c=0      6b0100820000
 581  107  TDEF      a=1   b=70    c=0      6b0100460000
 582  111  TDEF      a=1   b=26    c=0      6b01001a0000
 583  115  TDEF      a=1   b=109   c=0      6b01006d0000
 584  119  TDEF      a=1   b=131   c=0      6b0100830000
 585  123  TDEF      a=1   b=132   c=0      6b0100840000
 586  127  TDEF      a=1   b=133   c=0      6b0100850000
 587  131  TDEF      a=1   b=31    c=0      6b01001f0000
 588  135  TDEF      a=1   b=32    c=0      6b0100200000
 589  139  TDEF      a=1   b=33    c=0      6b0100210000
 590  143  TDEF      a=1   b=134   c=0      6b0100860000
 591  147  TDEF      a=1   b=135   c=0      6b0100870000
 592  151  TDEF      a=1   b=136   c=0      6b0100880000
 593  155  TDEF      a=1   b=137   c=0      6b0100890000
 594  159  TDEF      a=1   b=138   c=0      6b01008a0000
 595  163  TDEF      a=1   b=139   c=0      6b01008b0000
 596  167  TDEF      a=1   b=140   c=0      6b01008c0000
 597  171  TDEF      a=1   b=141   c=0      6b01008d0000
 598  175  TDEF      a=1   b=142   c=0      6b01008e0000
 599  179  TDEF      a=1   b=143   c=0      6b01008f0000
 600  183  TDEF      a=1   b=4     c=0      6b0100040000
 601  187  TDEF      a=1   b=108   c=0      6b01006c0000
 602  191  TDEF      a=1   b=107   c=0      6b01006b0000
 603  195  TDEF      a=1   b=144   c=0      6b0100900000
 604  199  TDEF      a=1   b=145   c=0      6b0100910000
 605  203  RETURN    a=1   b=0     c=0      3d0100000000
# irep 152  nregs 5
 606  000  ENTER     a=0   b=5     c=1      390000050001
 607  004  JMP       a=0   b=609   c=0      260002610000
 608  007  JMP       a=0   b=610   c=0      260002620000
 609  010  LOADNIL   a=1   b=0     c=0      110100000000
 610  012  MOVE      a=3   b=2     c=0      010300020000
 611  015  ARRAY     a=4   b=0     c=0      520400000000
 612  018  SETIV     a=4   b=146   c=0      1a0400920000
 613  021  ARRAY     a=4   b=0     c=0      520400000000
 614  024  SETIV     a=4   b=147   c=0      1a0400930000
 615  027  SETIV     a=1   b=148   c=0      1a0100940000
 616  030  MOVE      a=4   b=3     c=0      010400030000
 617  033  SETIV     a=4   b=149   c=0      1a0400950000
 618  036  RETURN    a=4   b=0     c=0      3d0400000000
# irep 153  nregs 8
 619  000  ENTER     a=1   b=8     c=0      390100080000
 620  004  LOADI_0   a=3   b=0     c=0      060300000000
 621  006  GETIV     a=5   b=146   c=0      190500920000
 622  009  SEND0     a=5   b=104   c=0      330500680000
 623  012  MOVE      a=4   b=5     c=0      010400050000
 624  015  MOVE      a=5   b=3     c=0      010500030000
 625  018  MOVE      a=6   b=4     c=0      010600040000
 626  021  LT        a=5   b=0     c=0      4e0500000000
 627  023  JMPNOT    a=5   b=638   c=0      2805027e0000
 628  027  NOP       a=0   b=0     c=0      000000000000
 629  028  GETIV     a=5   b=146   c=0      190500920000
 630  031  MOVE      a=6   b=3     c=0      010600030000
 631  034  SEND      a=5   b=150   c=1      320500960001
 632  038  MOVE      a=6   b=1     c=0      010600010000
 633  041  SEND      a=5   b=73    c=1      320500490001
 634  045  JMPNOT    a=5   b=636   c=0      2805027c0000
 635  049  RETURN_BLK a=3   b=0     c=0      3e0300000000
 636  051  ADDILV    a=3   b=5     c=1      490300050001
 637  055  JMP       a=0   b=624   c=0      260002700000
 638  058  RETNIL    a=0   b=0     c=0      400000000000
# irep 154  nregs 8
 639  000  ENTER     a=1   b=8     c=0      390100080000
 640  004  MOVE      a=5   b=1     c=0      010500010000
 641  007  SSEND     a=4   b=114   c=1      2f0400720001
 642  011  MOVE      a=3   b=4     c=0      010300040000
 643  014  MOVE      a=4   b=3     c=0      010400030000
 644  017  JMPNOT    a=4   b=649   c=0      280402890000
 645  021  GETIV     a=4   b=147   c=0      190400930000
 646  024  MOVE      a=5   b=3     c=0      010500030000
 647  027  SEND      a=4   b=150   c=1      320400960001
 648  031  RETURN    a=4   b=0     c=0      3d0400000000
 649  033  GETIV     a=4   b=149   c=0      190400950000
 650  036  JMPNOT    a=4   b=656   c=0      280402900000
 651  040  GETIV     a=4   b=149   c=0      190400950000
 652  043  MOVE      a=5   b=0     c=0      010500000000  <- LOADSELF
 653  045  MOVE      a=6   b=1     c=0      010600010000
 654  048  SEND      a=4   b=21    c=2      320400150002
 655  052  RETURN    a=4   b=0     c=0      3d0400000000
 656  054  GETIV     a=4   b=148   c=0      190400940000
 657  057  RETURN    a=4   b=0     c=0      3d0400000000
# irep 155  nregs 9
 658  000  ENTER     a=2   b=9     c=0      390200090000
 659  004  MOVE      a=6   b=1     c=0      010600010000
 660  007  SSEND     a=5   b=114   c=1      2f0500720001
 661  011  MOVE      a=4   b=5     c=0      010400050000
 662  014  MOVE      a=5   b=4     c=0      010500040000
 663  017  JMPNOT    a=5   b=669   c=0      2805029d0000
 664  021  GETIV     a=5   b=147   c=0      190500930000
 665  024  MOVE      a=6   b=4     c=0      010600040000
 666  027  MOVE      a=7   b=2     c=0      010700020000
 667  030  SETIDX    a=5   b=0     c=0      250500000000
 668  032  JMP       a=0   b=675   c=0      260002a30000
 669  035  GETIV     a=5   b=146   c=0      190500920000
 670  038  MOVE      a=6   b=1     c=0      010600010000
 671  041  SEND      a=5   b=72    c=1      320500480001
 672  045  GETIV     a=5   b=147   c=0      190500930000
 673  048  MOVE      a=6   b=2     c=0      010600020000
 674  051  SEND      a=5   b=72    c=1      320500480001
 675  055  RETURN    a=2   b=0     c=0      3d0200000000
# irep 158  nregs 6
 676  000  ENTER     a=1   b=6     c=0      390100060000
 677  004  MOVE      a=4   b=1     c=0      010400010000
 678  007  SSEND     a=3   b=114   c=1      2f0300720001
 679  011  SEND0     a=3   b=25    c=0      330300190000
 680  014  SEND0     a=3   b=13    c=0      3303000d0000
 681  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 160  nregs 6
 682  000  ENTER     a=1   b=6     c=0      390100060000
 683  004  MOVE      a=4   b=1     c=0      010400010000
 684  007  SSEND     a=3   b=117   c=1      2f0300750001
 685  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 170  nregs 4
 686  000  ENTER     a=0   b=4     c=0      390000040000
 687  004  GETIV     a=2   b=146   c=0      190200920000
 688  007  SEND0     a=2   b=104   c=0      330200680000
 689  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 174  nregs 8
 690  000  ENTER     a=0   b=8     c=0      390000080000
 691  004  LOADI_0   a=2   b=0     c=0      060200000000
 692  006  MOVE      a=3   b=2     c=0      010300020000
 693  009  GETIV     a=4   b=146   c=0      190400920000
 694  012  SEND0     a=4   b=104   c=0      330400680000
 695  015  LT        a=3   b=0     c=0      4e0300000000
 696  017  JMPNOT    a=3   b=709   c=0      280302c50000
 697  021  NOP       a=0   b=0     c=0      000000000000
 698  022  GETIV     a=4   b=146   c=0      190400920000
 699  025  MOVE      a=5   b=2     c=0      010500020000
 700  028  SEND      a=4   b=150   c=1      320400960001
 701  032  GETIV     a=5   b=147   c=0      190500930000
 702  035  MOVE      a=6   b=2     c=0      010600020000
 703  038  SEND      a=5   b=150   c=1      320500960001
 704  042  ARRAY     a=4   b=2     c=0      520400020000
 705  045  BLKPUSH   a=3   b=1     c=0      440300010000
 706  049  BLKCALL   a=3   b=1     c=0      360300010000
 707  052  ADDILV    a=2   b=3     c=1      490200030001
 708  056  JMP       a=0   b=692   c=0      260002b40000
 709  059  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 183  nregs 6
 710  000  ENTER     a=0   b=6     c=0      390000060000
 711  004  CLASS     a=3   b=12    c=0      6703000c0000  <- GETCONST
 712  007  GETIV     a=4   b=148   c=0      190400940000
 713  010  SEND      a=3   b=14    c=1      3203000e0001
 714  014  MOVE      a=2   b=3     c=0      010200030000
 715  017  BLOCK     a=4   b=718   c=0      620402ce0000
 716  020  SSEND     a=3   b=71    c=128    2f0300470080  <- SSENDB
 717  024  RETURN    a=2   b=0     c=0      3d0200000000
# irep 184  nregs 9
 718  000  ENTER     a=2   b=9     c=0      390200090000
 719  004  GETUPVAR  a=5   b=2     c=1      210500020001
 720  008  MOVE      a=6   b=1     c=0      010600010000
 721  011  MOVE      a=7   b=2     c=0      010700020000
 722  014  MOVE      a=4   b=7     c=0      010400070000
 723  017  SETIDX    a=5   b=0     c=0      250500000000
 724  019  RETURN    a=4   b=0     c=0      3d0400000000
# irep 194  nregs 5
 725  000  ENTER     a=0   b=5     c=0      390000050000
 726  004  ARRAY     a=2   b=0     c=0      520200000000  <- HASH
 727       SEND      a=2   b=12    c=0      3202000c0000  <- HASH
 728  007  BLOCK     a=4   b=731   c=0      620402db0000
 729  010  SSEND     a=3   b=71    c=128    2f0300470080  <- SSENDB
 730  014  RETURN    a=2   b=0     c=0      3d0200000000
# irep 195  nregs 9
 731  000  ENTER     a=2   b=9     c=0      390200090000
 732  004  MOVE      a=5   b=1     c=0      010500010000
 733  007  MOVE      a=6   b=2     c=0      010600020000
 734  010  BLKPUSH   a=4   b=1     c=1      440400010001
 735  014  BLKCALL   a=4   b=2     c=0      360400020000
 736  017  JMPNOT    a=4   b=739   c=0      280402e30000
 737  021  LOADNIL   a=4   b=0     c=0      110400000000
 738  023  JMP       a=0   b=744   c=0      260002e80000
 739  026  GETUPVAR  a=5   b=2     c=1      210500020001
 740  030  MOVE      a=6   b=1     c=0      010600010000
 741  033  MOVE      a=7   b=2     c=0      010700020000
 742  036  MOVE      a=4   b=7     c=0      010400070000
 743  039  SETIDX    a=5   b=0     c=0      250500000000
 744  041  RETURN    a=4   b=0     c=0      3d0400000000
# irep 212  nregs 6
 745  000  ENTER     a=1   b=6     c=0      390100060000
 746  004  MOVE      a=3   b=1     c=0      010300010000
 747  007  CLASS     a=4   b=12    c=0      6704000c0000  <- GETCONST
 748  010  SEND      a=3   b=97    c=1      320300610001
 749  014  JMPNOT    a=3   b=754   c=0      280302f20000
 750  018  MOVE      a=3   b=1     c=0      010300010000
 751  021  SEND0     a=3   b=104   c=0      330300680000
 752  024  SSEND0    a=4   b=104   c=0      300400680000
 753  027  EQ        a=3   b=0     c=0      4d0300000000
 754  029  JMPIF     a=3   b=757   c=0      270302f50000
 755  033  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
 756       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
 757  034  BLOCK     a=4   b=761   c=0      620402f90000
 758  037  SSEND     a=3   b=71    c=128    2f0300470080  <- SSENDB
 759  041  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
 760       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 213  nregs 7
 761  000  ENTER     a=2   b=7     c=0      390200070000
 762  004  GETUPVAR  a=4   b=1     c=1      210400010001
